Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.813: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.865: Per-Operation Breakdown
appendlog            199302ops    19929ops/s 155.5mb/s 533767.6ns/op [36ns - 175778105ns]
closefile4           171039ops    17101ops/s   0.0mb/s   1254.1ns/op [255ns - 24439897ns]
readfile4            171039ops    17101ops/s 263.6mb/s   8433.8ns/op [909ns - 31115972ns]
openfile4            171039ops    17101ops/s   0.0mb/s 111245.8ns/op [1471ns - 111829754ns]
closefile3           171036ops    17101ops/s   0.0mb/s   1129.2ns/op [255ns - 30116144ns]
readfile3            171035ops    17101ops/s 264.1mb/s   8243.8ns/op [895ns - 17590436ns]
openfile3            171033ops    17101ops/s   0.0mb/s 114128.1ns/op [1461ns - 94873768ns]
closefile2           171036ops    17101ops/s   0.0mb/s   1108.9ns/op [257ns - 6591885ns]
readfile2            171036ops    17101ops/s 263.5mb/s   8819.6ns/op [980ns - 28938161ns]
openfile2            171038ops    17101ops/s   0.0mb/s 120470.3ns/op [1587ns - 83732727ns]
closefile1           171040ops    17101ops/s   0.0mb/s    968.5ns/op [268ns - 5653883ns]
readfile1            171040ops    17101ops/s 263.3mb/s   9354.0ns/op [1032ns - 40339994ns]
openfile1            171044ops    17102ops/s   0.0mb/s 123258.9ns/op [1569ns - 93622800ns]
92.361: IO Summary: 5302310 ops 530146.690 ops/s 171015/17101 rd/wr 2768.1mb/s   0.2ms/op
102.387: parser_run Run took 100 seconds...
102.438: Per-Operation Breakdown
appendlog            171801ops    17138ops/s 134.2mb/s 856966.4ns/op [35ns - 107601012ns]
closefile10          171802ops    17138ops/s   0.0mb/s    987.5ns/op [246ns - 6344695ns]
readfile10           171802ops    17138ops/s 263.7mb/s   8968.2ns/op [814ns - 23641071ns]
openfile10           171803ops    17138ops/s   0.0mb/s 108324.4ns/op [1368ns - 139839380ns]
closefile9           171802ops    17138ops/s   0.0mb/s   1077.5ns/op [253ns - 12193941ns]
readfile9            171802ops    17138ops/s 264.2mb/s   8287.9ns/op [859ns - 12830981ns]
openfile9            171801ops    17138ops/s   0.0mb/s 111250.5ns/op [1369ns - 71395636ns]
closefile8           171802ops    17138ops/s   0.0mb/s   1325.4ns/op [251ns - 51319541ns]
readfile8            171802ops    17138ops/s 263.7mb/s   8575.4ns/op [943ns - 29935500ns]
openfile8            171797ops    17137ops/s   0.0mb/s 109002.1ns/op [1352ns - 81508757ns]
closefile7           171801ops    17138ops/s   0.0mb/s   1131.6ns/op [252ns - 12047657ns]
readfile7            171802ops    17138ops/s 263.8mb/s   8558.3ns/op [858ns - 19112904ns]
openfile7            171802ops    17138ops/s   0.0mb/s 110868.2ns/op [1373ns - 126293612ns]
closefile6           171802ops    17138ops/s   0.0mb/s   1251.0ns/op [257ns - 22642988ns]
readfile6            171802ops    17138ops/s 264.5mb/s   8709.9ns/op [935ns - 47963425ns]
openfile6            171803ops    17138ops/s   0.0mb/s 109958.1ns/op [1401ns - 85784200ns]
closefile5           171801ops    17138ops/s   0.0mb/s   1013.4ns/op [247ns - 5548034ns]
readfile5            171801ops    17138ops/s 263.7mb/s   9022.1ns/op [793ns - 55874896ns]
openfile5            171800ops    17137ops/s   0.0mb/s 112086.7ns/op [1452ns - 101880740ns]
closefile4           171803ops    17138ops/s   0.0mb/s   1205.2ns/op [258ns - 28973799ns]
readfile4            171803ops    17138ops/s 263.9mb/s   8758.4ns/op [871ns - 19976168ns]
openfile4            171804ops    17138ops/s   0.0mb/s 113965.7ns/op [1411ns - 224445268ns]
closefile3           171799ops    17137ops/s   0.0mb/s    943.8ns/op [250ns - 9555418ns]
readfile3            171800ops    17137ops/s 264.0mb/s   8402.5ns/op [948ns - 13051999ns]
openfile3            171797ops    17137ops/s   0.0mb/s 119522.4ns/op [1391ns - 208883245ns]
closefile2           171793ops    17137ops/s   0.0mb/s    971.1ns/op [256ns - 10191836ns]
readfile2            171793ops    17137ops/s 264.3mb/s   8605.0ns/op [956ns - 19738703ns]
openfile2            171790ops    17136ops/s   0.0mb/s 121599.8ns/op [1434ns - 142588787ns]
closefile1           171786ops    17136ops/s   0.0mb/s   1332.1ns/op [261ns - 36228944ns]
readfile1            171786ops    17136ops/s 264.5mb/s   8535.7ns/op [993ns - 11849536ns]
openfile1            171788ops    17136ops/s   0.0mb/s 122612.7ns/op [1533ns - 215772868ns]
102.438: IO Summary: 5325770 ops 531259.044 ops/s 171374/17138 rd/wr 2774.4mb/s   0.2ms/op
102.438: Shutting down processes
