Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.495: Pre-allocating directories in bigfileset tree
0.498: Pre-allocating files in bigfileset tree
0.633: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.633: Population and pre-allocation of filesets completed
0.634: Starting 1 filereader instances
1.637: Running...and log for each ten seconds...
11.641: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            192388ops    19238ops/s 150.4mb/s 427025.4ns/op [32ns - 88389493ns]
openfile5            180498ops    18048ops/s   0.0mb/s 108411.7ns/op [1391ns - 89830486ns]
closefile4           180506ops    18049ops/s   0.0mb/s    963.0ns/op [260ns - 6878408ns]
readfile4            180506ops    18049ops/s 278.2mb/s   8566.4ns/op [946ns - 80038040ns]
openfile4            180513ops    18050ops/s   0.0mb/s 108176.5ns/op [1459ns - 89097520ns]
closefile3           180516ops    18050ops/s   0.0mb/s    987.4ns/op [255ns - 11383419ns]
readfile3            180515ops    18050ops/s 278.7mb/s   8702.7ns/op [852ns - 38595157ns]
openfile3            180517ops    18050ops/s   0.0mb/s 117325.3ns/op [1321ns - 98066964ns]
closefile2           180520ops    18051ops/s   0.0mb/s    905.3ns/op [254ns - 4896991ns]
readfile2            180522ops    18051ops/s 278.0mb/s   8615.6ns/op [860ns - 69388765ns]
openfile2            180528ops    18051ops/s   0.0mb/s 123027.9ns/op [1428ns - 99615385ns]
closefile1           180535ops    18052ops/s   0.0mb/s   1030.0ns/op [263ns - 4942622ns]
readfile1            180536ops    18052ops/s 278.5mb/s   8617.7ns/op [972ns - 34884778ns]
openfile1            180541ops    18053ops/s   0.0mb/s 118626.6ns/op [1520ns - 88016147ns]
92.130: IO Summary: 5595369 ops 559490.941 ops/s 180481/18045 rd/wr 2921.3mb/s   0.2ms/op
102.139: parser_run Run took 100 seconds...
102.190: Per-Operation Breakdown
appendlog            171017ops    17088ops/s 133.6mb/s 849343.5ns/op [36ns - 129056874ns]
closefile10          171015ops    17088ops/s   0.0mb/s   1014.4ns/op [257ns - 11787848ns]
readfile10           171015ops    17088ops/s 262.9mb/s   8528.0ns/op [900ns - 81072472ns]
openfile10           171017ops    17088ops/s   0.0mb/s 112220.2ns/op [1443ns - 107773505ns]
closefile9           171020ops    17089ops/s   0.0mb/s    990.9ns/op [252ns - 5365043ns]
readfile9            171020ops    17089ops/s 263.1mb/s   8348.3ns/op [901ns - 12371297ns]
openfile9            171018ops    17089ops/s   0.0mb/s 114277.7ns/op [1410ns - 68908814ns]
closefile8           171023ops    17089ops/s   0.0mb/s   1066.2ns/op [253ns - 14672289ns]
readfile8            171023ops    17089ops/s 262.9mb/s   8906.3ns/op [864ns - 33731323ns]
openfile8            171024ops    17089ops/s   0.0mb/s 109648.8ns/op [1366ns - 99405512ns]
closefile7           171021ops    17089ops/s   0.0mb/s    880.6ns/op [259ns - 9766667ns]
readfile7            171021ops    17089ops/s 262.7mb/s   8770.0ns/op [889ns - 43540489ns]
openfile7            171018ops    17089ops/s   0.0mb/s 114236.5ns/op [1431ns - 77645692ns]
closefile6           171015ops    17088ops/s   0.0mb/s    893.4ns/op [255ns - 4941761ns]
readfile6            171015ops    17088ops/s 263.1mb/s   8606.0ns/op [920ns - 37376802ns]
openfile6            171017ops    17088ops/s   0.0mb/s 109953.8ns/op [1454ns - 77760719ns]
closefile5           171020ops    17089ops/s   0.0mb/s   1122.1ns/op [248ns - 17849436ns]
readfile5            171020ops    17089ops/s 263.4mb/s   8705.7ns/op [944ns - 36623177ns]
openfile5            171019ops    17089ops/s   0.0mb/s 114013.8ns/op [1461ns - 79691361ns]
closefile4           171015ops    17088ops/s   0.0mb/s   1055.5ns/op [254ns - 12146884ns]
readfile4            171015ops    17088ops/s 263.9mb/s   8800.7ns/op [916ns - 37991949ns]
openfile4            171014ops    17088ops/s   0.0mb/s 114535.7ns/op [1411ns - 78502577ns]
closefile3           171015ops    17088ops/s   0.0mb/s   1431.3ns/op [249ns - 21955386ns]
readfile3            171015ops    17088ops/s 263.2mb/s   8460.9ns/op [909ns - 47853719ns]
openfile3            171016ops    17088ops/s   0.0mb/s 116613.5ns/op [1489ns - 54353069ns]
closefile2           171017ops    17088ops/s   0.0mb/s   1006.2ns/op [255ns - 15497035ns]
readfile2            171017ops    17088ops/s 263.5mb/s   9472.0ns/op [1009ns - 46835046ns]
openfile2            171016ops    17088ops/s   0.0mb/s 124943.1ns/op [1565ns - 99375951ns]
closefile1           171017ops    17088ops/s   0.0mb/s   1054.6ns/op [266ns - 10005854ns]
readfile1            171017ops    17088ops/s 263.8mb/s   9182.6ns/op [1028ns - 80638416ns]
openfile1            171017ops    17088ops/s   0.0mb/s 126654.7ns/op [1522ns - 125477402ns]
102.190: IO Summary: 5301549 ops 529744.718 ops/s 170885/17088 rd/wr 2766.2mb/s   0.2ms/op
102.190: Shutting down processes
