Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.566: parser_run Run took 10 seconds...
11.616: Per-Operation Breakdown
appendlog            195774ops    19576ops/s 152.7mb/s 537665.7ns/op [34ns - 149836414ns]
openfile5            179302ops    17850ops/s   0.0mb/s 112760.9ns/op [1320ns - 58161993ns]
closefile4           179299ops    17849ops/s   0.0mb/s   1047.6ns/op [257ns - 6586731ns]
readfile4            179296ops    17849ops/s 274.5mb/s   8644.7ns/op [984ns - 17993304ns]
openfile4            179300ops    17849ops/s   0.0mb/s 111373.3ns/op [1309ns - 41390358ns]
closefile3           179299ops    17849ops/s   0.0mb/s    915.6ns/op [248ns - 3910275ns]
readfile3            179300ops    17849ops/s 275.0mb/s   8715.8ns/op [1013ns - 28562491ns]
openfile3            179302ops    17850ops/s   0.0mb/s 122069.3ns/op [1285ns - 105036205ns]
closefile2           179307ops    17850ops/s   0.0mb/s   1051.8ns/op [264ns - 6241925ns]
readfile2            179307ops    17850ops/s 274.2mb/s   8780.2ns/op [1046ns - 16809498ns]
openfile2            179313ops    17851ops/s   0.0mb/s 121637.4ns/op [1401ns - 83626156ns]
closefile1           179315ops    17851ops/s   0.0mb/s   1151.2ns/op [273ns - 23766724ns]
readfile1            179316ops    17851ops/s 275.9mb/s   8629.5ns/op [1011ns - 11992347ns]
openfile1            179321ops    17851ops/s   0.0mb/s 123264.2ns/op [1671ns - 147932814ns]
92.093: IO Summary: 5558223 ops 553323.423 ops/s 178491/17847 rd/wr 2889.3mb/s   0.2ms/op
102.119: parser_run Run took 100 seconds...
102.168: Per-Operation Breakdown
appendlog            170170ops    16977ops/s 132.7mb/s 703441.9ns/op [29ns - 122674888ns]
closefile10          170169ops    16976ops/s   0.0mb/s   1084.5ns/op [255ns - 5472221ns]
readfile10           170168ops    16976ops/s 261.7mb/s   8846.8ns/op [873ns - 66424691ns]
openfile10           170167ops    16976ops/s   0.0mb/s 118741.8ns/op [1215ns - 118040240ns]
closefile9           170163ops    16976ops/s   0.0mb/s   1073.8ns/op [251ns - 18954286ns]
readfile9            170163ops    16976ops/s 261.0mb/s   8198.3ns/op [749ns - 9003861ns]
openfile9            170164ops    16976ops/s   0.0mb/s 118670.6ns/op [1271ns - 74341398ns]
closefile8           170164ops    16976ops/s   0.0mb/s   1085.3ns/op [252ns - 18346124ns]
readfile8            170164ops    16976ops/s 261.4mb/s   8281.7ns/op [891ns - 15448366ns]
openfile8            170159ops    16976ops/s   0.0mb/s 118722.3ns/op [1300ns - 122363189ns]
closefile7           170157ops    16975ops/s   0.0mb/s   1171.8ns/op [256ns - 20412076ns]
readfile7            170157ops    16975ops/s 262.1mb/s   8779.1ns/op [868ns - 25700599ns]
openfile7            170160ops    16976ops/s   0.0mb/s 116698.4ns/op [1295ns - 181069881ns]
closefile6           170158ops    16975ops/s   0.0mb/s   1067.6ns/op [251ns - 18905773ns]
readfile6            170158ops    16975ops/s 260.8mb/s   9170.0ns/op [799ns - 29241488ns]
openfile6            170161ops    16976ops/s   0.0mb/s 118362.6ns/op [1215ns - 103954163ns]
closefile5           170158ops    16975ops/s   0.0mb/s   1291.0ns/op [249ns - 52584450ns]
readfile5            170158ops    16975ops/s 261.6mb/s   8956.2ns/op [865ns - 44395329ns]
openfile5            170163ops    16976ops/s   0.0mb/s 122378.0ns/op [1282ns - 174526780ns]
closefile4           170165ops    16976ops/s   0.0mb/s   1213.6ns/op [251ns - 9209615ns]
readfile4            170165ops    16976ops/s 261.6mb/s   8321.0ns/op [865ns - 13510344ns]
openfile4            170168ops    16976ops/s   0.0mb/s 119956.4ns/op [1355ns - 112934446ns]
closefile3           170174ops    16977ops/s   0.0mb/s   1038.3ns/op [256ns - 6902376ns]
readfile3            170174ops    16977ops/s 261.9mb/s   8651.8ns/op [952ns - 43172044ns]
openfile3            170171ops    16977ops/s   0.0mb/s 125287.6ns/op [1303ns - 114846076ns]
closefile2           170166ops    16976ops/s   0.0mb/s   1315.5ns/op [251ns - 33174877ns]
readfile2            170166ops    16976ops/s 260.8mb/s   8832.4ns/op [984ns - 29063806ns]
openfile2            170160ops    16976ops/s   0.0mb/s 130471.4ns/op [1245ns - 74236794ns]
closefile1           170157ops    16975ops/s   0.0mb/s   1078.3ns/op [263ns - 13536713ns]
readfile1            170157ops    16975ops/s 262.3mb/s   8689.9ns/op [910ns - 14802267ns]
openfile1            170155ops    16975ops/s   0.0mb/s 125544.0ns/op [1422ns - 122885680ns]
102.168: IO Summary: 5275059 ops 526253.527 ops/s 169759/16977 rd/wr 2747.9mb/s   0.2ms/op
102.168: Shutting down processes
