Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.594: parser_run Run took 10 seconds...
11.643: Per-Operation Breakdown
appendlog            194746ops    19458ops/s 151.8mb/s 665678.3ns/op [32ns - 198482398ns]
openfile5            180953ops    18005ops/s   0.0mb/s 112042.1ns/op [1633ns - 108224297ns]
closefile4           180952ops    18005ops/s   0.0mb/s   1015.7ns/op [259ns - 5220696ns]
readfile4            180952ops    18005ops/s 277.1mb/s   8184.3ns/op [1015ns - 8336068ns]
openfile4            180947ops    18005ops/s   0.0mb/s 110238.4ns/op [1546ns - 66161494ns]
closefile3           180945ops    18005ops/s   0.0mb/s    899.2ns/op [261ns - 6024975ns]
readfile3            180945ops    18005ops/s 277.9mb/s   9123.2ns/op [975ns - 95182917ns]
openfile3            180951ops    18005ops/s   0.0mb/s 116135.1ns/op [1799ns - 53560540ns]
closefile2           180950ops    18005ops/s   0.0mb/s    943.4ns/op [266ns - 6624096ns]
readfile2            180950ops    18005ops/s 277.6mb/s   8595.6ns/op [976ns - 14148859ns]
openfile2            180947ops    18005ops/s   0.0mb/s 122140.1ns/op [1611ns - 92860346ns]
closefile1           180951ops    18005ops/s   0.0mb/s    998.1ns/op [289ns - 7633968ns]
readfile1            180951ops    18005ops/s 279.0mb/s   8691.5ns/op [1054ns - 19251070ns]
openfile1            180939ops    18004ops/s   0.0mb/s 121912.3ns/op [2026ns - 53736221ns]
92.148: IO Summary: 5609469 ops 558162.542 ops/s 180053/18005 rd/wr 2914.4mb/s   0.2ms/op
102.226: parser_run Run took 100 seconds...
102.275: Per-Operation Breakdown
appendlog            172793ops    17148ops/s 133.8mb/s 675035.4ns/op [35ns - 105163853ns]
closefile10          172792ops    17148ops/s   0.0mb/s   1109.8ns/op [251ns - 7591417ns]
readfile10           172793ops    17148ops/s 263.3mb/s   8844.0ns/op [848ns - 40248138ns]
openfile10           172796ops    17149ops/s   0.0mb/s 113329.0ns/op [1363ns - 141644464ns]
closefile9           172795ops    17149ops/s   0.0mb/s   1045.1ns/op [250ns - 4526215ns]
readfile9            172795ops    17149ops/s 264.4mb/s   8441.0ns/op [845ns - 32498695ns]
openfile9            172798ops    17149ops/s   0.0mb/s 114970.3ns/op [1400ns - 151958713ns]
closefile8           172792ops    17148ops/s   0.0mb/s    968.8ns/op [253ns - 3670946ns]
readfile8            172792ops    17148ops/s 264.0mb/s   9517.0ns/op [902ns - 31577406ns]
openfile8            172789ops    17148ops/s   0.0mb/s 116993.8ns/op [1429ns - 136228519ns]
closefile7           172789ops    17148ops/s   0.0mb/s   1470.2ns/op [254ns - 54904439ns]
readfile7            172789ops    17148ops/s 264.2mb/s   9426.8ns/op [1003ns - 36174597ns]
openfile7            172789ops    17148ops/s   0.0mb/s 113978.8ns/op [1396ns - 96109571ns]
closefile6           172790ops    17148ops/s   0.0mb/s   1599.1ns/op [249ns - 57333629ns]
readfile6            172789ops    17148ops/s 264.4mb/s   8597.6ns/op [896ns - 31391301ns]
openfile6            172788ops    17148ops/s   0.0mb/s 115539.1ns/op [1362ns - 167281245ns]
closefile5           172788ops    17148ops/s   0.0mb/s   1288.9ns/op [253ns - 8914890ns]
readfile5            172789ops    17148ops/s 264.4mb/s   8720.9ns/op [976ns - 33990268ns]
openfile5            172787ops    17148ops/s   0.0mb/s 122660.9ns/op [1401ns - 129898457ns]
closefile4           172785ops    17148ops/s   0.0mb/s   1042.5ns/op [261ns - 32487773ns]
readfile4            172785ops    17148ops/s 264.0mb/s   8738.8ns/op [917ns - 33323505ns]
openfile4            172786ops    17148ops/s   0.0mb/s 118858.8ns/op [1388ns - 106175153ns]
closefile3           172784ops    17147ops/s   0.0mb/s   1133.3ns/op [258ns - 5606554ns]
readfile3            172784ops    17147ops/s 264.1mb/s   9145.9ns/op [898ns - 32663371ns]
openfile3            172777ops    17147ops/s   0.0mb/s 118918.0ns/op [1384ns - 139355806ns]
closefile2           172774ops    17146ops/s   0.0mb/s   1251.2ns/op [258ns - 11228364ns]
readfile2            172775ops    17147ops/s 263.8mb/s   9086.1ns/op [825ns - 13650607ns]
openfile2            172774ops    17146ops/s   0.0mb/s 128167.8ns/op [1434ns - 96736038ns]
closefile1           172767ops    17146ops/s   0.0mb/s   1096.4ns/op [262ns - 24788066ns]
readfile1            172767ops    17146ops/s 265.2mb/s   9016.1ns/op [926ns - 29020907ns]
openfile1            172761ops    17145ops/s   0.0mb/s 126196.6ns/op [1412ns - 128229355ns]
102.275: IO Summary: 5356352 ops 531575.150 ops/s 171476/17148 rd/wr 2775.5mb/s   0.2ms/op
102.275: Shutting down processes
