Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.557: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.566: parser_run Run took 10 seconds...
11.615: Per-Operation Breakdown
appendlog            196517ops    19649ops/s 153.4mb/s 455842.6ns/op [30ns - 98315894ns]
openfile5            178877ops    17886ops/s   0.0mb/s 114709.0ns/op [1430ns - 54926868ns]
closefile4           178871ops    17886ops/s   0.0mb/s    967.5ns/op [258ns - 6831173ns]
readfile4            178872ops    17886ops/s 275.0mb/s   8343.1ns/op [986ns - 14674792ns]
openfile4            178870ops    17886ops/s   0.0mb/s 118123.1ns/op [1532ns - 57495075ns]
closefile3           178866ops    17885ops/s   0.0mb/s    948.6ns/op [260ns - 3272236ns]
readfile3            178866ops    17885ops/s 275.0mb/s   8613.7ns/op [1058ns - 9549290ns]
openfile3            178862ops    17885ops/s   0.0mb/s 122798.4ns/op [1578ns - 55268260ns]
closefile2           178859ops    17884ops/s   0.0mb/s   1116.2ns/op [258ns - 13806387ns]
readfile2            178859ops    17884ops/s 274.9mb/s   8354.4ns/op [1000ns - 14337376ns]
openfile2            178856ops    17884ops/s   0.0mb/s 124469.5ns/op [1579ns - 87653813ns]
closefile1           178851ops    17884ops/s   0.0mb/s   1006.6ns/op [275ns - 5230544ns]
readfile1            178851ops    17884ops/s 276.5mb/s   9163.2ns/op [1043ns - 55341072ns]
openfile1            178845ops    17883ops/s   0.0mb/s 124071.7ns/op [1734ns - 43476045ns]
92.126: IO Summary: 5545167 ops 554470.569 ops/s 178862/17888 rd/wr 2895.1mb/s   0.2ms/op
102.149: parser_run Run took 100 seconds...
102.198: Per-Operation Breakdown
appendlog            171199ops    17083ops/s 133.6mb/s 746218.2ns/op [36ns - 129051684ns]
closefile10          171199ops    17083ops/s   0.0mb/s   1125.7ns/op [258ns - 6076082ns]
readfile10           171200ops    17083ops/s 263.0mb/s   8488.7ns/op [960ns - 28317965ns]
openfile10           171205ops    17083ops/s   0.0mb/s 113247.8ns/op [1314ns - 144211829ns]
closefile9           171205ops    17083ops/s   0.0mb/s    956.7ns/op [255ns - 4600444ns]
readfile9            171204ops    17083ops/s 263.1mb/s   8517.3ns/op [909ns - 26480026ns]
openfile9            171204ops    17083ops/s   0.0mb/s 118102.6ns/op [1317ns - 156780577ns]
closefile8           171204ops    17083ops/s   0.0mb/s   1020.2ns/op [251ns - 12017638ns]
readfile8            171204ops    17083ops/s 262.7mb/s   9024.5ns/op [896ns - 38697733ns]
openfile8            171207ops    17084ops/s   0.0mb/s 114868.3ns/op [1325ns - 107257090ns]
closefile7           171212ops    17084ops/s   0.0mb/s   1064.2ns/op [258ns - 5044204ns]
readfile7            171211ops    17084ops/s 263.8mb/s   8843.0ns/op [947ns - 14079408ns]
openfile7            171212ops    17084ops/s   0.0mb/s 119485.0ns/op [1352ns - 156876837ns]
closefile6           171213ops    17084ops/s   0.0mb/s   1156.0ns/op [256ns - 24082082ns]
readfile6            171214ops    17084ops/s 263.0mb/s   8559.9ns/op [855ns - 20480617ns]
openfile6            171217ops    17085ops/s   0.0mb/s 113651.3ns/op [1364ns - 105278608ns]
closefile5           171218ops    17085ops/s   0.0mb/s   1023.3ns/op [259ns - 10833015ns]
readfile5            171218ops    17085ops/s 263.1mb/s   9122.7ns/op [925ns - 33077946ns]
openfile5            171222ops    17085ops/s   0.0mb/s 114011.7ns/op [1411ns - 89295273ns]
closefile4           171225ops    17085ops/s   0.0mb/s    857.5ns/op [260ns - 5156731ns]
readfile4            171224ops    17085ops/s 263.4mb/s   9143.8ns/op [1034ns - 24218040ns]
openfile4            171231ops    17086ops/s   0.0mb/s 119851.2ns/op [1292ns - 123151024ns]
closefile3           171231ops    17086ops/s   0.0mb/s    923.2ns/op [256ns - 3762413ns]
readfile3            171231ops    17086ops/s 263.4mb/s   8662.8ns/op [878ns - 20859007ns]
openfile3            171235ops    17086ops/s   0.0mb/s 125183.5ns/op [1416ns - 152115025ns]
closefile2           171238ops    17087ops/s   0.0mb/s   1296.8ns/op [261ns - 40563707ns]
readfile2            171240ops    17087ops/s 263.1mb/s   9556.4ns/op [1000ns - 34432378ns]
openfile2            171242ops    17087ops/s   0.0mb/s 126707.3ns/op [1429ns - 148876095ns]
closefile1           171244ops    17087ops/s   0.0mb/s    968.9ns/op [263ns - 10093323ns]
readfile1            171244ops    17087ops/s 263.4mb/s   9296.8ns/op [950ns - 33106500ns]
openfile1            171247ops    17088ops/s   0.0mb/s 125044.9ns/op [1460ns - 106141570ns]
102.198: IO Summary: 5307800 ops 529632.620 ops/s 170849/17083 rd/wr 2765.7mb/s   0.2ms/op
102.198: Shutting down processes
