Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.441: Pre-allocating directories in bigfileset tree
0.446: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.643: Per-Operation Breakdown
appendlog            193538ops    19353ops/s 151.3mb/s 535500.0ns/op [34ns - 149792911ns]
openfile5            169252ops    16924ops/s   0.0mb/s 122445.0ns/op [1411ns - 132064794ns]
closefile4           169254ops    16924ops/s   0.0mb/s   1102.0ns/op [255ns - 31891693ns]
readfile4            169253ops    16924ops/s 261.5mb/s   8125.3ns/op [974ns - 8966749ns]
openfile4            169253ops    16924ops/s   0.0mb/s 122317.8ns/op [1500ns - 92036227ns]
closefile3           169250ops    16924ops/s   0.0mb/s    896.8ns/op [252ns - 3685582ns]
readfile3            169249ops    16924ops/s 261.2mb/s   9152.2ns/op [927ns - 96840732ns]
openfile3            169242ops    16923ops/s   0.0mb/s 125440.4ns/op [1450ns - 173593675ns]
closefile2           169239ops    16923ops/s   0.0mb/s    916.2ns/op [258ns - 6428131ns]
readfile2            169239ops    16923ops/s 261.3mb/s   9262.3ns/op [885ns - 27462916ns]
openfile2            169243ops    16923ops/s   0.0mb/s 131405.5ns/op [1439ns - 90303737ns]
closefile1           169244ops    16923ops/s   0.0mb/s   1019.7ns/op [261ns - 9575257ns]
readfile1            169244ops    16923ops/s 261.3mb/s   9104.8ns/op [913ns - 19887330ns]
openfile1            169246ops    16923ops/s   0.0mb/s 127638.6ns/op [1523ns - 158398888ns]
92.209: IO Summary: 5246583 ops 524623.455 ops/s 169233/16923 rd/wr 2739.5mb/s   0.2ms/op
102.212: parser_run Run took 100 seconds...
102.263: Per-Operation Breakdown
appendlog            171386ops    17137ops/s 133.8mb/s 631555.1ns/op [35ns - 92842620ns]
closefile10          171384ops    17137ops/s   0.0mb/s    996.9ns/op [254ns - 11428954ns]
readfile10           171384ops    17137ops/s 264.7mb/s   8602.9ns/op [813ns - 12244969ns]
openfile10           171386ops    17137ops/s   0.0mb/s 115312.0ns/op [1248ns - 96586538ns]
closefile9           171389ops    17138ops/s   0.0mb/s    950.0ns/op [254ns - 9145370ns]
readfile9            171388ops    17138ops/s 265.1mb/s   8744.1ns/op [874ns - 18439311ns]
openfile9            171387ops    17138ops/s   0.0mb/s 119444.1ns/op [1220ns - 146686597ns]
closefile8           171389ops    17138ops/s   0.0mb/s   1026.8ns/op [253ns - 10330206ns]
readfile8            171389ops    17138ops/s 263.3mb/s   9308.5ns/op [948ns - 84494424ns]
openfile8            171385ops    17137ops/s   0.0mb/s 117924.8ns/op [1205ns - 85330727ns]
closefile7           171387ops    17138ops/s   0.0mb/s   1052.5ns/op [253ns - 8848017ns]
readfile7            171387ops    17138ops/s 264.1mb/s   9423.0ns/op [911ns - 88167086ns]
openfile7            171381ops    17137ops/s   0.0mb/s 118190.4ns/op [1188ns - 102160673ns]
closefile6           171381ops    17137ops/s   0.0mb/s   1098.3ns/op [251ns - 6534758ns]
readfile6            171382ops    17137ops/s 264.5mb/s   9777.0ns/op [899ns - 37916281ns]
openfile6            171380ops    17137ops/s   0.0mb/s 118011.9ns/op [1236ns - 112886647ns]
closefile5           171377ops    17137ops/s   0.0mb/s    999.5ns/op [254ns - 4718127ns]
readfile5            171378ops    17137ops/s 263.8mb/s   9115.1ns/op [948ns - 51401529ns]
openfile5            171376ops    17136ops/s   0.0mb/s 120301.5ns/op [1185ns - 67897579ns]
closefile4           171374ops    17136ops/s   0.0mb/s    895.5ns/op [258ns - 5186177ns]
readfile4            171374ops    17136ops/s 263.4mb/s   9169.1ns/op [872ns - 28322935ns]
openfile4            171371ops    17136ops/s   0.0mb/s 124406.7ns/op [1259ns - 109148774ns]
closefile3           171367ops    17136ops/s   0.0mb/s    977.0ns/op [252ns - 17255664ns]
readfile3            171367ops    17136ops/s 263.4mb/s   8994.1ns/op [945ns - 21185863ns]
openfile3            171366ops    17135ops/s   0.0mb/s 124441.9ns/op [1235ns - 143570540ns]
closefile2           171364ops    17135ops/s   0.0mb/s   1088.7ns/op [253ns - 6758744ns]
readfile2            171364ops    17135ops/s 263.7mb/s   9164.1ns/op [923ns - 34377875ns]
openfile2            171359ops    17135ops/s   0.0mb/s 134808.6ns/op [1243ns - 86519855ns]
closefile1           171361ops    17135ops/s   0.0mb/s   1202.5ns/op [264ns - 12879795ns]
readfile1            171362ops    17135ops/s 263.8mb/s   9966.9ns/op [895ns - 86634116ns]
openfile1            171360ops    17135ops/s   0.0mb/s 128580.0ns/op [1267ns - 73004406ns]
102.263: IO Summary: 5312685 ops 531232.969 ops/s 171366/17137 rd/wr 2773.8mb/s   0.2ms/op
102.263: Shutting down processes
