Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.840: Running...and log for each ten seconds...
11.843: parser_run Run took 10 seconds...
11.895: Per-Operation Breakdown
appendlog            199713ops    19970ops/s 155.5mb/s 584966.3ns/op [38ns - 94057554ns]
closefile4           180338ops    18032ops/s   0.0mb/s   1255.5ns/op [252ns - 34051973ns]
readfile4            180338ops    18032ops/s 277.8mb/s   8508.0ns/op [905ns - 56408775ns]
openfile4            180342ops    18032ops/s   0.0mb/s 112273.4ns/op [1478ns - 149468645ns]
closefile3           180334ops    18032ops/s   0.0mb/s   1081.5ns/op [257ns - 6757366ns]
readfile3            180334ops    18032ops/s 278.6mb/s   7950.7ns/op [889ns - 16476093ns]
openfile3            180337ops    18032ops/s   0.0mb/s 113174.3ns/op [1357ns - 124078276ns]
closefile2           180338ops    18032ops/s   0.0mb/s    995.5ns/op [261ns - 10712431ns]
readfile2            180338ops    18032ops/s 277.5mb/s   8151.4ns/op [1016ns - 14760537ns]
openfile2            180339ops    18032ops/s   0.0mb/s 117935.7ns/op [1520ns - 107927300ns]
closefile1           180340ops    18032ops/s   0.0mb/s   1119.8ns/op [270ns - 23753705ns]
readfile1            180340ops    18032ops/s 278.5mb/s   8697.1ns/op [1053ns - 10496949ns]
openfile1            180344ops    18033ops/s   0.0mb/s 117598.6ns/op [1561ns - 121195917ns]
92.468: IO Summary: 5590472 ops 558990.438 ops/s 180319/18033 rd/wr 2918.5mb/s   0.2ms/op
102.475: parser_run Run took 100 seconds...
102.526: Per-Operation Breakdown
appendlog            169330ops    16922ops/s 132.3mb/s 1114341.8ns/op [35ns - 150022348ns]
closefile10          169328ops    16922ops/s   0.0mb/s    946.4ns/op [254ns - 4526614ns]
readfile10           169328ops    16922ops/s 261.0mb/s   8473.4ns/op [911ns - 24859764ns]
openfile10           169330ops    16922ops/s   0.0mb/s  99806.7ns/op [1306ns - 104930560ns]
closefile9           169329ops    16922ops/s   0.0mb/s    968.1ns/op [255ns - 10804039ns]
readfile9            169329ops    16922ops/s 260.8mb/s   7837.0ns/op [860ns - 26514695ns]
openfile9            169334ops    16923ops/s   0.0mb/s 104345.8ns/op [1348ns - 121222610ns]
closefile8           169337ops    16923ops/s   0.0mb/s    957.0ns/op [254ns - 16562119ns]
readfile8            169337ops    16923ops/s 260.7mb/s   8033.2ns/op [894ns - 67902956ns]
openfile8            169340ops    16923ops/s   0.0mb/s 104029.1ns/op [1282ns - 172909834ns]
closefile7           169340ops    16923ops/s   0.0mb/s    959.6ns/op [249ns - 5161010ns]
readfile7            169341ops    16923ops/s 260.8mb/s   8603.7ns/op [923ns - 59891158ns]
openfile7            169339ops    16923ops/s   0.0mb/s 102938.3ns/op [1323ns - 81449952ns]
closefile6           169338ops    16923ops/s   0.0mb/s    995.6ns/op [252ns - 9827390ns]
readfile6            169339ops    16923ops/s 261.2mb/s   8183.9ns/op [956ns - 13445685ns]
openfile6            169333ops    16923ops/s   0.0mb/s 105546.6ns/op [1333ns - 199177200ns]
closefile5           169327ops    16922ops/s   0.0mb/s   1684.5ns/op [257ns - 124987677ns]
readfile5            169328ops    16922ops/s 260.7mb/s   8281.2ns/op [860ns - 24092704ns]
openfile5            169324ops    16922ops/s   0.0mb/s 105020.5ns/op [1378ns - 161072765ns]
closefile4           169323ops    16922ops/s   0.0mb/s   1220.8ns/op [257ns - 15128954ns]
readfile4            169323ops    16922ops/s 260.5mb/s   8741.6ns/op [965ns - 54023076ns]
openfile4            169321ops    16921ops/s   0.0mb/s 111978.8ns/op [1430ns - 160510299ns]
closefile3           169325ops    16922ops/s   0.0mb/s   1092.5ns/op [250ns - 16715626ns]
readfile3            169326ops    16922ops/s 260.5mb/s   8183.0ns/op [979ns - 27050948ns]
openfile3            169324ops    16922ops/s   0.0mb/s 110221.3ns/op [1449ns - 103077308ns]
closefile2           169328ops    16922ops/s   0.0mb/s   1040.1ns/op [257ns - 16612643ns]
readfile2            169329ops    16922ops/s 260.4mb/s   9147.0ns/op [920ns - 59965862ns]
openfile2            169330ops    16922ops/s   0.0mb/s 115440.7ns/op [1443ns - 161473319ns]
closefile1           169327ops    16922ops/s   0.0mb/s   1070.2ns/op [273ns - 8201785ns]
readfile1            169327ops    16922ops/s 260.3mb/s   8800.9ns/op [895ns - 16920374ns]
openfile1            169325ops    16922ops/s   0.0mb/s 123368.2ns/op [1516ns - 161543622ns]
102.526: IO Summary: 5249239 ops 524591.310 ops/s 169223/16922 rd/wr 2739.2mb/s   0.2ms/op
102.526: Shutting down processes
