Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.717: Pre-allocating directories in bigfileset tree
0.721: Pre-allocating files in bigfileset tree
0.887: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.887: Population and pre-allocation of filesets completed
0.888: Starting 1 filereader instances
1.891: Running...and log for each ten seconds...
11.960: parser_run Run took 10 seconds...
12.026: Per-Operation Breakdown
appendlog            196595ops    19529ops/s 152.6mb/s 715142.0ns/op [38ns - 351958335ns]
openfile5            181392ops    18138ops/s   0.0mb/s 113073.7ns/op [1513ns - 47377705ns]
closefile4           181395ops    18138ops/s   0.0mb/s    897.5ns/op [260ns - 5154210ns]
readfile4            181396ops    18138ops/s 279.3mb/s   8661.8ns/op [956ns - 13513115ns]
openfile4            181395ops    18138ops/s   0.0mb/s 114098.5ns/op [1434ns - 79315450ns]
closefile3           181396ops    18138ops/s   0.0mb/s   1226.7ns/op [260ns - 25640170ns]
readfile3            181397ops    18139ops/s 280.5mb/s   9140.6ns/op [980ns - 27400772ns]
openfile3            181391ops    18138ops/s   0.0mb/s 116306.4ns/op [1518ns - 55368209ns]
closefile2           181392ops    18138ops/s   0.0mb/s   1107.0ns/op [263ns - 14174247ns]
readfile2            181392ops    18138ops/s 279.6mb/s   8736.7ns/op [968ns - 15963833ns]
openfile2            181393ops    18138ops/s   0.0mb/s 123873.4ns/op [1621ns - 52271396ns]
closefile1           181393ops    18138ops/s   0.0mb/s    972.7ns/op [280ns - 4212384ns]
readfile1            181392ops    18138ops/s 279.5mb/s   9402.2ns/op [1020ns - 22798841ns]
openfile1            181378ops    18137ops/s   0.0mb/s 124841.0ns/op [1788ns - 56580420ns]
92.531: IO Summary: 5623063 ops 562269.171 ops/s 181378/18138 rd/wr 2935.8mb/s   0.2ms/op
102.533: parser_run Run took 100 seconds...
102.581: Per-Operation Breakdown
appendlog            166855ops    16684ops/s 130.2mb/s 1086433.8ns/op [38ns - 306585293ns]
closefile10          166855ops    16684ops/s   0.0mb/s    902.6ns/op [248ns - 5585118ns]
readfile10           166855ops    16684ops/s 257.1mb/s   8497.5ns/op [921ns - 25108461ns]
openfile10           166855ops    16684ops/s   0.0mb/s 102311.6ns/op [1380ns - 74135705ns]
closefile9           166855ops    16684ops/s   0.0mb/s   1034.3ns/op [257ns - 10811769ns]
readfile9            166855ops    16684ops/s 256.8mb/s   8644.7ns/op [875ns - 28071971ns]
openfile9            166853ops    16684ops/s   0.0mb/s 104922.1ns/op [1386ns - 92555262ns]
closefile8           166853ops    16684ops/s   0.0mb/s   1259.9ns/op [253ns - 29836155ns]
readfile8            166853ops    16684ops/s 256.6mb/s   8558.3ns/op [909ns - 32130476ns]
openfile8            166852ops    16684ops/s   0.0mb/s 105247.7ns/op [1434ns - 169595021ns]
closefile7           166851ops    16684ops/s   0.0mb/s    950.7ns/op [255ns - 9391600ns]
readfile7            166851ops    16684ops/s 257.3mb/s   8742.6ns/op [968ns - 14656025ns]
openfile7            166849ops    16684ops/s   0.0mb/s 100662.8ns/op [1374ns - 99392930ns]
closefile6           166850ops    16684ops/s   0.0mb/s   1313.7ns/op [259ns - 33894339ns]
readfile6            166850ops    16684ops/s 257.0mb/s   8840.3ns/op [994ns - 22710297ns]
openfile6            166848ops    16684ops/s   0.0mb/s 106348.0ns/op [1363ns - 134595662ns]
closefile5           166848ops    16684ops/s   0.0mb/s   1156.0ns/op [257ns - 16409572ns]
readfile5            166848ops    16684ops/s 257.6mb/s   8333.7ns/op [913ns - 28974596ns]
openfile5            166849ops    16684ops/s   0.0mb/s 109739.1ns/op [1475ns - 106497704ns]
closefile4           166851ops    16684ops/s   0.0mb/s   1102.1ns/op [258ns - 11490021ns]
readfile4            166850ops    16684ops/s 257.2mb/s   8074.0ns/op [833ns - 16709127ns]
openfile4            166847ops    16684ops/s   0.0mb/s 109968.9ns/op [1431ns - 164271552ns]
closefile3           166849ops    16684ops/s   0.0mb/s   1046.7ns/op [259ns - 5829503ns]
readfile3            166849ops    16684ops/s 257.5mb/s   9228.7ns/op [1034ns - 60286110ns]
openfile3            166848ops    16684ops/s   0.0mb/s 116970.3ns/op [1496ns - 91308860ns]
closefile2           166852ops    16684ops/s   0.0mb/s   1143.0ns/op [257ns - 11694247ns]
readfile2            166852ops    16684ops/s 256.0mb/s   9060.8ns/op [953ns - 20565911ns]
openfile2            166851ops    16684ops/s   0.0mb/s 118646.7ns/op [1487ns - 157954704ns]
closefile1           166852ops    16684ops/s   0.0mb/s   1247.7ns/op [271ns - 30024612ns]
readfile1            166852ops    16684ops/s 257.2mb/s   9104.2ns/op [1001ns - 35757154ns]
openfile1            166852ops    16684ops/s   0.0mb/s 121602.2ns/op [1561ns - 189397992ns]
102.581: IO Summary: 5172390 ops 517204.428 ops/s 166840/16684 rd/wr 2700.5mb/s   0.2ms/op
102.581: Shutting down processes
