Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.693: Pre-allocating directories in bigfileset tree
0.697: Pre-allocating files in bigfileset tree
1.158: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.158: Population and pre-allocation of filesets completed
1.158: Starting 1 filereader instances
2.162: Running...and log for each ten seconds...
12.165: parser_run Run took 10 seconds...
12.222: Per-Operation Breakdown
appendlog            133645ops    13364ops/s 104.0mb/s 3825813.1ns/op [40ns - 242969562ns]
closefile4           127134ops    12680ops/s   0.0mb/s   1105.4ns/op [255ns - 38680499ns]
readfile4            127134ops    12680ops/s 195.2mb/s   6630.0ns/op [952ns - 36498608ns]
openfile4            127133ops    12680ops/s   0.0mb/s  88624.3ns/op [1358ns - 164966734ns]
closefile3           127130ops    12680ops/s   0.0mb/s   1043.6ns/op [257ns - 39140652ns]
readfile3            127130ops    12680ops/s 195.8mb/s   7333.0ns/op [940ns - 71304218ns]
openfile3            127128ops    12680ops/s   0.0mb/s  92002.0ns/op [1395ns - 144964840ns]
closefile2           127128ops    12680ops/s   0.0mb/s    737.1ns/op [261ns - 4911336ns]
readfile2            127128ops    12680ops/s 195.8mb/s   9696.8ns/op [931ns - 121977865ns]
openfile2            127125ops    12679ops/s   0.0mb/s  96576.7ns/op [1522ns - 149911021ns]
closefile1           127124ops    12679ops/s   0.0mb/s    736.1ns/op [261ns - 2414163ns]
readfile1            127124ops    12679ops/s 195.5mb/s   6804.1ns/op [938ns - 39346528ns]
openfile1            127123ops    12679ops/s   0.0mb/s  93763.4ns/op [1798ns - 149667956ns]
92.840: IO Summary: 3941366 ops 393107.482 ops/s 126810/12681 rd/wr 2052.8mb/s   0.4ms/op
102.873: parser_run Run took 100 seconds...
102.923: Per-Operation Breakdown
appendlog            127142ops    12674ops/s  99.0mb/s 3554463.4ns/op [39ns - 227275231ns]
closefile10          127145ops    12675ops/s   0.0mb/s    638.0ns/op [249ns - 1619439ns]
readfile10           127145ops    12675ops/s 195.1mb/s   6180.4ns/op [821ns - 39853433ns]
openfile10           127146ops    12675ops/s   0.0mb/s  84813.4ns/op [1322ns - 158742593ns]
closefile9           127150ops    12675ops/s   0.0mb/s    854.9ns/op [256ns - 17640724ns]
readfile9            127150ops    12675ops/s 195.4mb/s   6057.5ns/op [887ns - 12029390ns]
openfile9            127152ops    12675ops/s   0.0mb/s  88159.7ns/op [1324ns - 172741079ns]
closefile8           127153ops    12675ops/s   0.0mb/s    685.7ns/op [254ns - 3188110ns]
readfile8            127153ops    12675ops/s 195.2mb/s   5800.9ns/op [883ns - 11247738ns]
openfile8            127158ops    12676ops/s   0.0mb/s  90333.2ns/op [1256ns - 159417363ns]
closefile7           127160ops    12676ops/s   0.0mb/s    840.2ns/op [257ns - 13196016ns]
readfile7            127160ops    12676ops/s 195.3mb/s   8074.7ns/op [855ns - 89453421ns]
openfile7            127162ops    12676ops/s   0.0mb/s  91546.4ns/op [1301ns - 249844104ns]
closefile6           127162ops    12676ops/s   0.0mb/s   1071.1ns/op [257ns - 42274025ns]
readfile6            127162ops    12676ops/s 195.5mb/s   6402.5ns/op [877ns - 49272504ns]
openfile6            127166ops    12677ops/s   0.0mb/s  89348.9ns/op [1289ns - 174645965ns]
closefile5           127168ops    12677ops/s   0.0mb/s    704.3ns/op [254ns - 5802305ns]
readfile5            127168ops    12677ops/s 196.1mb/s   7799.3ns/op [953ns - 152263268ns]
openfile5            127174ops    12678ops/s   0.0mb/s  85908.5ns/op [1348ns - 161751673ns]
closefile4           127180ops    12678ops/s   0.0mb/s    695.9ns/op [251ns - 2428815ns]
readfile4            127180ops    12678ops/s 195.2mb/s   6866.3ns/op [871ns - 41689083ns]
openfile4            127184ops    12679ops/s   0.0mb/s  98518.5ns/op [1275ns - 205842594ns]
closefile3           127187ops    12679ops/s   0.0mb/s   1015.3ns/op [259ns - 43565550ns]
readfile3            127187ops    12679ops/s 194.7mb/s   6501.3ns/op [861ns - 34531785ns]
openfile3            127189ops    12679ops/s   0.0mb/s  96485.6ns/op [1321ns - 247115379ns]
closefile2           127191ops    12679ops/s   0.0mb/s    903.7ns/op [252ns - 19391694ns]
readfile2            127191ops    12679ops/s 194.9mb/s   6230.1ns/op [884ns - 16222484ns]
openfile2            127193ops    12679ops/s   0.0mb/s 109280.4ns/op [1404ns - 139078931ns]
closefile1           127193ops    12679ops/s   0.0mb/s    686.0ns/op [263ns - 2020570ns]
readfile1            127193ops    12679ops/s 195.6mb/s   7405.0ns/op [898ns - 45831731ns]
openfile1            127195ops    12680ops/s   0.0mb/s 103006.7ns/op [1350ns - 184835466ns]
102.923: IO Summary: 3942239 ops 392987.239 ops/s 126770/12674 rd/wr 2052.0mb/s   0.4ms/op
102.923: Shutting down processes
