Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.868: parser_run Run took 10 seconds...
11.917: Per-Operation Breakdown
appendlog            199646ops    19963ops/s 155.8mb/s 470900.4ns/op [36ns - 53369028ns]
openfile5            177544ops    17753ops/s   0.0mb/s 108625.0ns/op [1472ns - 103194200ns]
closefile4           177547ops    17753ops/s   0.0mb/s   1017.3ns/op [259ns - 19886080ns]
readfile4            177549ops    17754ops/s 273.0mb/s   8294.8ns/op [1007ns - 12097763ns]
openfile4            177546ops    17753ops/s   0.0mb/s 108804.1ns/op [1567ns - 64035027ns]
closefile3           177541ops    17753ops/s   0.0mb/s    996.8ns/op [260ns - 12728165ns]
readfile3            177541ops    17753ops/s 274.2mb/s   8523.0ns/op [1047ns - 57448636ns]
openfile3            177539ops    17753ops/s   0.0mb/s 116561.7ns/op [1705ns - 138992668ns]
closefile2           177537ops    17752ops/s   0.0mb/s   1193.5ns/op [260ns - 28141768ns]
readfile2            177537ops    17752ops/s 274.1mb/s   9122.7ns/op [1010ns - 31644888ns]
openfile2            177536ops    17752ops/s   0.0mb/s 118504.9ns/op [1600ns - 95411460ns]
closefile1           177535ops    17752ops/s   0.0mb/s   1188.2ns/op [274ns - 18483321ns]
readfile1            177536ops    17752ops/s 274.3mb/s   8846.1ns/op [1062ns - 19624560ns]
openfile1            177541ops    17753ops/s   0.0mb/s 118798.6ns/op [1857ns - 96905334ns]
92.435: IO Summary: 5503791 ops 550337.152 ops/s 177528/17753 rd/wr 2874.0mb/s   0.2ms/op
102.441: parser_run Run took 100 seconds...
102.491: Per-Operation Breakdown
appendlog            170465ops    17040ops/s 133.2mb/s 1041811.3ns/op [35ns - 204260030ns]
closefile10          170462ops    17040ops/s   0.0mb/s    965.4ns/op [256ns - 3587911ns]
readfile10           170463ops    17040ops/s 262.1mb/s   9740.4ns/op [887ns - 83918877ns]
openfile10           170458ops    17039ops/s   0.0mb/s 102304.9ns/op [1384ns - 157239832ns]
closefile9           170460ops    17039ops/s   0.0mb/s    901.3ns/op [257ns - 3774621ns]
readfile9            170459ops    17039ops/s 262.7mb/s   9214.1ns/op [1007ns - 124155870ns]
openfile9            170459ops    17039ops/s   0.0mb/s 104084.6ns/op [1417ns - 162825406ns]
closefile8           170452ops    17039ops/s   0.0mb/s    983.5ns/op [257ns - 5102316ns]
readfile8            170451ops    17039ops/s 262.9mb/s   9348.5ns/op [913ns - 83717751ns]
openfile8            170446ops    17038ops/s   0.0mb/s 103637.5ns/op [1272ns - 96344077ns]
closefile7           170445ops    17038ops/s   0.0mb/s    977.8ns/op [254ns - 15319755ns]
readfile7            170446ops    17038ops/s 262.3mb/s   8792.7ns/op [863ns - 22933888ns]
openfile7            170449ops    17038ops/s   0.0mb/s 111123.2ns/op [1403ns - 163951067ns]
closefile6           170448ops    17038ops/s   0.0mb/s   1261.4ns/op [257ns - 37800731ns]
readfile6            170449ops    17038ops/s 263.2mb/s   9353.1ns/op [885ns - 65240955ns]
openfile6            170448ops    17038ops/s   0.0mb/s 106728.9ns/op [1403ns - 137110216ns]
closefile5           170450ops    17038ops/s   0.0mb/s    930.5ns/op [253ns - 6002037ns]
readfile5            170450ops    17038ops/s 262.3mb/s   9118.6ns/op [963ns - 31179394ns]
openfile5            170453ops    17039ops/s   0.0mb/s 108471.7ns/op [1288ns - 107175021ns]
closefile4           170451ops    17039ops/s   0.0mb/s   1356.4ns/op [260ns - 63844228ns]
readfile4            170451ops    17039ops/s 262.3mb/s   9209.0ns/op [1000ns - 37324482ns]
openfile4            170453ops    17039ops/s   0.0mb/s 106573.0ns/op [1447ns - 120151476ns]
closefile3           170455ops    17039ops/s   0.0mb/s    990.3ns/op [263ns - 4341649ns]
readfile3            170455ops    17039ops/s 263.1mb/s   9086.1ns/op [992ns - 69473589ns]
openfile3            170452ops    17039ops/s   0.0mb/s 114699.1ns/op [1485ns - 152995245ns]
closefile2           170451ops    17039ops/s   0.0mb/s   1030.9ns/op [260ns - 5135916ns]
readfile2            170451ops    17039ops/s 261.5mb/s   8461.1ns/op [965ns - 29499606ns]
openfile2            170451ops    17039ops/s   0.0mb/s 120597.7ns/op [1300ns - 132725442ns]
closefile1           170452ops    17039ops/s   0.0mb/s   1083.4ns/op [273ns - 6826497ns]
readfile1            170451ops    17039ops/s 262.6mb/s   9456.8ns/op [994ns - 102960420ns]
openfile1            170449ops    17038ops/s   0.0mb/s 115643.9ns/op [1743ns - 133531877ns]
102.491: IO Summary: 5284035 ops 528201.921 ops/s 170388/17040 rd/wr 2758.2mb/s   0.2ms/op
102.491: Shutting down processes
