Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.557: Population and pre-allocation of filesets completed
0.557: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.564: parser_run Run took 10 seconds...
11.613: Per-Operation Breakdown
appendlog            202385ops    20237ops/s 157.8mb/s 382827.2ns/op [34ns - 94825737ns]
openfile5            187029ops    18608ops/s   0.0mb/s 115130.6ns/op [1735ns - 43346760ns]
closefile4           187031ops    18608ops/s   0.0mb/s    942.7ns/op [268ns - 5541100ns]
readfile4            187031ops    18608ops/s 286.7mb/s   8337.6ns/op [1046ns - 7013708ns]
openfile4            187032ops    18608ops/s   0.0mb/s 119658.2ns/op [1692ns - 159510911ns]
closefile3           187033ops    18608ops/s   0.0mb/s    896.7ns/op [265ns - 4010609ns]
readfile3            187032ops    18608ops/s 287.2mb/s   8310.3ns/op [1016ns - 7578468ns]
openfile3            187038ops    18609ops/s   0.0mb/s 118255.1ns/op [1825ns - 148927950ns]
closefile2           187040ops    18609ops/s   0.0mb/s   1004.1ns/op [307ns - 7187938ns]
readfile2            187040ops    18609ops/s 286.8mb/s   8308.0ns/op [1058ns - 9437559ns]
openfile2            187043ops    18609ops/s   0.0mb/s 125103.7ns/op [1757ns - 28665347ns]
closefile1           187041ops    18609ops/s   0.0mb/s   1001.4ns/op [307ns - 5584854ns]
readfile1            187041ops    18609ops/s 287.1mb/s   9062.5ns/op [1020ns - 16002988ns]
openfile1            187040ops    18609ops/s   0.0mb/s 122888.7ns/op [1905ns - 161325825ns]
92.140: IO Summary: 5797948 ops 576853.595 ops/s 186082/18608 rd/wr 3011.8mb/s   0.1ms/op
102.142: parser_run Run took 100 seconds...
102.191: Per-Operation Breakdown
appendlog            174391ops    17438ops/s 136.1mb/s 580988.6ns/op [32ns - 87190752ns]
closefile10          174388ops    17438ops/s   0.0mb/s   1014.4ns/op [253ns - 8374203ns]
readfile10           174388ops    17438ops/s 268.3mb/s   8399.0ns/op [902ns - 17363183ns]
openfile10           174393ops    17438ops/s   0.0mb/s 114003.2ns/op [1402ns - 97825455ns]
closefile9           174398ops    17439ops/s   0.0mb/s   1048.8ns/op [257ns - 21271106ns]
readfile9            174397ops    17439ops/s 267.6mb/s   8877.9ns/op [965ns - 21256166ns]
openfile9            174395ops    17438ops/s   0.0mb/s 115270.9ns/op [1245ns - 108536420ns]
closefile8           174400ops    17439ops/s   0.0mb/s   1272.6ns/op [258ns - 18567910ns]
readfile8            174400ops    17439ops/s 269.2mb/s   8728.8ns/op [764ns - 14277901ns]
openfile8            174404ops    17439ops/s   0.0mb/s 115716.5ns/op [1191ns - 67022159ns]
closefile7           174401ops    17439ops/s   0.0mb/s   1207.6ns/op [256ns - 17625511ns]
readfile7            174402ops    17439ops/s 268.0mb/s   8618.2ns/op [881ns - 22170272ns]
openfile7            174400ops    17439ops/s   0.0mb/s 115863.0ns/op [1237ns - 72603553ns]
closefile6           174401ops    17439ops/s   0.0mb/s   1229.7ns/op [256ns - 11966803ns]
readfile6            174401ops    17439ops/s 268.9mb/s   8907.7ns/op [972ns - 30310163ns]
openfile6            174402ops    17439ops/s   0.0mb/s 112804.6ns/op [1408ns - 64914242ns]
closefile5           174401ops    17439ops/s   0.0mb/s   1108.5ns/op [257ns - 13606094ns]
readfile5            174400ops    17439ops/s 268.8mb/s   9436.3ns/op [919ns - 54023870ns]
openfile5            174397ops    17439ops/s   0.0mb/s 117756.1ns/op [1260ns - 102487112ns]
closefile4           174401ops    17439ops/s   0.0mb/s   1003.8ns/op [253ns - 4095493ns]
readfile4            174401ops    17439ops/s 268.7mb/s   8867.9ns/op [998ns - 19330511ns]
openfile4            174400ops    17439ops/s   0.0mb/s 120657.2ns/op [1290ns - 69861934ns]
closefile3           174403ops    17439ops/s   0.0mb/s    807.6ns/op [258ns - 2198413ns]
readfile3            174403ops    17439ops/s 268.8mb/s   9567.9ns/op [849ns - 31366023ns]
openfile3            174396ops    17438ops/s   0.0mb/s 123208.1ns/op [1336ns - 63609271ns]
closefile2           174401ops    17439ops/s   0.0mb/s   1162.6ns/op [257ns - 8719789ns]
readfile2            174401ops    17439ops/s 268.7mb/s   9161.6ns/op [967ns - 30087609ns]
openfile2            174394ops    17438ops/s   0.0mb/s 131296.7ns/op [1343ns - 88954555ns]
closefile1           174397ops    17439ops/s   0.0mb/s   1211.7ns/op [262ns - 18637772ns]
readfile1            174397ops    17439ops/s 269.7mb/s   9057.5ns/op [927ns - 33005285ns]
openfile1            174400ops    17439ops/s   0.0mb/s 125676.3ns/op [1430ns - 54391703ns]
102.191: IO Summary: 5406353 ops 540598.413 ops/s 174387/17438 rd/wr 2822.6mb/s   0.2ms/op
102.191: Shutting down processes
