Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.693: Pre-allocating directories in bigfileset tree
0.697: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.859: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            189009ops    18900ops/s 147.5mb/s 524933.0ns/op [36ns - 94009059ns]
openfile5            171671ops    17164ops/s   0.0mb/s 117114.2ns/op [1487ns - 51289715ns]
closefile4           171672ops    17165ops/s   0.0mb/s   1334.3ns/op [259ns - 52955928ns]
readfile4            171672ops    17165ops/s 264.0mb/s   9138.3ns/op [1034ns - 25992874ns]
openfile4            171673ops    17165ops/s   0.0mb/s 123913.2ns/op [1505ns - 128001132ns]
closefile3           171671ops    17164ops/s   0.0mb/s    799.4ns/op [260ns - 3547943ns]
readfile3            171671ops    17164ops/s 264.1mb/s   9494.8ns/op [953ns - 14805422ns]
openfile3            171667ops    17164ops/s   0.0mb/s 123086.4ns/op [1395ns - 114353867ns]
closefile2           171663ops    17164ops/s   0.0mb/s   1092.6ns/op [260ns - 5373874ns]
readfile2            171662ops    17164ops/s 264.0mb/s   9127.0ns/op [956ns - 16383147ns]
openfile2            171662ops    17164ops/s   0.0mb/s 131680.7ns/op [1475ns - 113408719ns]
closefile1           171660ops    17163ops/s   0.0mb/s   1102.8ns/op [263ns - 5462505ns]
readfile1            171660ops    17163ops/s 265.5mb/s   9783.4ns/op [1059ns - 23313915ns]
openfile1            171656ops    17163ops/s   0.0mb/s 132033.3ns/op [1602ns - 115420116ns]
92.410: IO Summary: 5322075 ops 532123.878 ops/s 171653/17168 rd/wr 2778.7mb/s   0.2ms/op
102.415: parser_run Run took 100 seconds...
102.479: Per-Operation Breakdown
appendlog            163257ops    16321ops/s 127.4mb/s 974094.8ns/op [27ns - 160189151ns]
closefile10          163257ops    16321ops/s   0.0mb/s   1230.1ns/op [251ns - 25290984ns]
readfile10           163258ops    16321ops/s 252.2mb/s   9080.7ns/op [891ns - 26496567ns]
openfile10           163263ops    16322ops/s   0.0mb/s 116336.1ns/op [1450ns - 99813002ns]
closefile9           163267ops    16322ops/s   0.0mb/s    968.9ns/op [249ns - 4520506ns]
readfile9            163267ops    16322ops/s 252.0mb/s   9612.7ns/op [927ns - 23573430ns]
openfile9            163270ops    16323ops/s   0.0mb/s 112636.8ns/op [1370ns - 154547479ns]
closefile8           163272ops    16323ops/s   0.0mb/s    955.6ns/op [251ns - 6314065ns]
readfile8            163272ops    16323ops/s 251.0mb/s   8981.7ns/op [922ns - 11016915ns]
openfile8            163272ops    16323ops/s   0.0mb/s 114884.3ns/op [1415ns - 121279210ns]
closefile7           163274ops    16323ops/s   0.0mb/s    916.7ns/op [254ns - 5189335ns]
readfile7            163274ops    16323ops/s 251.7mb/s   9175.4ns/op [846ns - 13777373ns]
openfile7            163279ops    16323ops/s   0.0mb/s 119048.1ns/op [1392ns - 248115109ns]
closefile6           163277ops    16323ops/s   0.0mb/s   1027.5ns/op [247ns - 5048178ns]
readfile6            163277ops    16323ops/s 251.2mb/s  10530.6ns/op [928ns - 152108124ns]
openfile6            163281ops    16324ops/s   0.0mb/s 116166.0ns/op [1394ns - 128150693ns]
closefile5           163286ops    16324ops/s   0.0mb/s    958.7ns/op [251ns - 4493434ns]
readfile5            163287ops    16324ops/s 250.8mb/s   9831.5ns/op [908ns - 38021493ns]
openfile5            163288ops    16324ops/s   0.0mb/s 118631.7ns/op [1407ns - 131973903ns]
closefile4           163291ops    16325ops/s   0.0mb/s   1110.3ns/op [253ns - 11633344ns]
readfile4            163292ops    16325ops/s 251.6mb/s   9803.7ns/op [936ns - 28431832ns]
openfile4            163291ops    16325ops/s   0.0mb/s 119248.7ns/op [1428ns - 185251291ns]
closefile3           163292ops    16325ops/s   0.0mb/s   1082.3ns/op [254ns - 11694506ns]
readfile3            163292ops    16325ops/s 251.2mb/s   9242.6ns/op [944ns - 15401673ns]
openfile3            163293ops    16325ops/s   0.0mb/s 124242.7ns/op [1434ns - 151579611ns]
closefile2           163292ops    16325ops/s   0.0mb/s   1145.8ns/op [253ns - 9034474ns]
readfile2            163292ops    16325ops/s 250.9mb/s   9549.8ns/op [970ns - 21532486ns]
openfile2            163293ops    16325ops/s   0.0mb/s 129517.4ns/op [1427ns - 126617499ns]
closefile1           163296ops    16325ops/s   0.0mb/s   1243.5ns/op [262ns - 10356102ns]
readfile1            163296ops    16325ops/s 252.1mb/s   9646.7ns/op [1003ns - 11420935ns]
openfile1            163312ops    16327ops/s   0.0mb/s 127462.0ns/op [1454ns - 129220305ns]
102.479: IO Summary: 5061710 ops 506034.047 ops/s 163237/16321 rd/wr 2642.1mb/s   0.2ms/op
102.479: Shutting down processes
