Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.621: Pre-allocating directories in bigfileset tree
0.625: Pre-allocating files in bigfileset tree
1.199: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.199: Population and pre-allocation of filesets completed
1.200: Starting 1 filereader instances
2.203: Running...and log for each ten seconds...
12.207: parser_run Run took 10 seconds...
12.262: Per-Operation Breakdown
appendlog            137416ops    13741ops/s 107.2mb/s 3531606.5ns/op [35ns - 224334003ns]
closefile4           124966ops    12496ops/s   0.0mb/s    875.7ns/op [254ns - 27556797ns]
readfile4            124967ops    12496ops/s 192.1mb/s   7734.9ns/op [893ns - 63144072ns]
openfile4            124961ops    12495ops/s   0.0mb/s 101582.6ns/op [1358ns - 235301317ns]
closefile3           124954ops    12495ops/s   0.0mb/s    792.4ns/op [257ns - 16564796ns]
readfile3            124954ops    12495ops/s 191.6mb/s   6229.3ns/op [871ns - 35732517ns]
openfile3            124952ops    12494ops/s   0.0mb/s  87393.0ns/op [1321ns - 155892126ns]
closefile2           124947ops    12494ops/s   0.0mb/s   1549.6ns/op [259ns - 100050556ns]
readfile2            124947ops    12494ops/s 193.0mb/s   7819.4ns/op [967ns - 90451139ns]
openfile2            124943ops    12493ops/s   0.0mb/s 101328.2ns/op [1402ns - 187520466ns]
closefile1           124943ops    12493ops/s   0.0mb/s   2156.0ns/op [267ns - 104462129ns]
readfile1            124943ops    12493ops/s 192.7mb/s   8621.1ns/op [883ns - 147857870ns]
openfile1            124936ops    12493ops/s   0.0mb/s 107200.2ns/op [1431ns - 259087886ns]
92.848: IO Summary: 3874182 ops 387393.092 ops/s 124966/12499 rd/wr 2023.0mb/s   0.4ms/op
102.852: parser_run Run took 100 seconds...
102.903: Per-Operation Breakdown
appendlog            131765ops    13174ops/s 103.1mb/s 3668801.9ns/op [35ns - 238010040ns]
closefile10          131765ops    13174ops/s   0.0mb/s   1318.9ns/op [252ns - 54740693ns]
readfile10           131764ops    13173ops/s 202.6mb/s   7080.0ns/op [751ns - 66561109ns]
openfile10           131769ops    13174ops/s   0.0mb/s  71637.6ns/op [1251ns - 203362897ns]
closefile9           131772ops    13174ops/s   0.0mb/s    689.6ns/op [248ns - 4461411ns]
readfile9            131772ops    13174ops/s 202.7mb/s   6529.8ns/op [872ns - 53856642ns]
openfile9            131775ops    13175ops/s   0.0mb/s  80534.6ns/op [1276ns - 216264401ns]
closefile8           131780ops    13175ops/s   0.0mb/s    820.9ns/op [248ns - 7724377ns]
readfile8            131780ops    13175ops/s 203.2mb/s   7674.3ns/op [888ns - 127304683ns]
openfile8            131786ops    13176ops/s   0.0mb/s  83388.2ns/op [1309ns - 175253968ns]
closefile7           131791ops    13176ops/s   0.0mb/s    664.0ns/op [250ns - 2188718ns]
readfile7            131790ops    13176ops/s 202.8mb/s   5575.6ns/op [857ns - 9698960ns]
openfile7            131787ops    13176ops/s   0.0mb/s  82692.3ns/op [1329ns - 157418303ns]
closefile6           131793ops    13176ops/s   0.0mb/s    988.9ns/op [247ns - 37145404ns]
readfile6            131794ops    13176ops/s 203.1mb/s   7493.4ns/op [895ns - 89171688ns]
openfile6            131795ops    13177ops/s   0.0mb/s  80241.1ns/op [1261ns - 201105135ns]
closefile5           131799ops    13177ops/s   0.0mb/s    733.3ns/op [249ns - 6131068ns]
readfile5            131799ops    13177ops/s 202.5mb/s   6211.8ns/op [796ns - 36133066ns]
openfile5            131804ops    13177ops/s   0.0mb/s  81117.4ns/op [1388ns - 146200486ns]
closefile4           131807ops    13178ops/s   0.0mb/s    688.6ns/op [258ns - 2726885ns]
readfile4            131806ops    13178ops/s 203.7mb/s   8669.7ns/op [865ns - 131200263ns]
openfile4            131807ops    13178ops/s   0.0mb/s  78559.3ns/op [1284ns - 155246294ns]
closefile3           131813ops    13178ops/s   0.0mb/s    744.9ns/op [248ns - 4965779ns]
readfile3            131813ops    13178ops/s 203.7mb/s   5840.3ns/op [825ns - 8028606ns]
openfile3            131818ops    13179ops/s   0.0mb/s  93551.8ns/op [1461ns - 197635641ns]
closefile2           131820ops    13179ops/s   0.0mb/s    727.3ns/op [247ns - 5452329ns]
readfile2            131820ops    13179ops/s 202.5mb/s   7567.6ns/op [871ns - 66468111ns]
openfile2            131823ops    13179ops/s   0.0mb/s  91032.0ns/op [1433ns - 175930205ns]
closefile1           131825ops    13180ops/s   0.0mb/s   1906.9ns/op [263ns - 141965542ns]
readfile1            131825ops    13180ops/s 203.1mb/s   8335.4ns/op [904ns - 57581038ns]
openfile1            131832ops    13180ops/s   0.0mb/s  92755.1ns/op [1499ns - 165758660ns]
102.903: IO Summary: 4085689 ops 408476.399 ops/s 131766/13174 rd/wr 2133.0mb/s   0.4ms/op
102.903: Shutting down processes
