Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.701: Pre-allocating files in bigfileset tree
0.857: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.857: Population and pre-allocation of filesets completed
0.857: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.864: parser_run Run took 10 seconds...
11.913: Per-Operation Breakdown
appendlog            197298ops    19729ops/s 154.0mb/s 506159.0ns/op [27ns - 92580300ns]
openfile5            179173ops    17916ops/s   0.0mb/s 110017.8ns/op [1325ns - 118862683ns]
closefile4           179178ops    17917ops/s   0.0mb/s    875.6ns/op [260ns - 5701123ns]
readfile4            179178ops    17917ops/s 275.7mb/s   8299.6ns/op [998ns - 13798968ns]
openfile4            179173ops    17916ops/s   0.0mb/s 111838.7ns/op [1410ns - 141524076ns]
closefile3           179176ops    17916ops/s   0.0mb/s   1094.5ns/op [263ns - 14887673ns]
readfile3            179177ops    17917ops/s 275.9mb/s   8717.1ns/op [989ns - 21660068ns]
openfile3            179175ops    17916ops/s   0.0mb/s 115875.0ns/op [1510ns - 98362928ns]
closefile2           179179ops    17917ops/s   0.0mb/s    972.3ns/op [248ns - 4483751ns]
readfile2            179179ops    17917ops/s 275.8mb/s   9096.8ns/op [954ns - 10805503ns]
openfile2            179176ops    17916ops/s   0.0mb/s 121052.3ns/op [1615ns - 71001562ns]
closefile1           179176ops    17916ops/s   0.0mb/s   1146.2ns/op [273ns - 7228317ns]
readfile1            179176ops    17916ops/s 276.3mb/s   9594.0ns/op [987ns - 37125227ns]
openfile1            179175ops    17916ops/s   0.0mb/s 122636.5ns/op [1610ns - 167219593ns]
92.417: IO Summary: 5554456 ops 555408.786 ops/s 179165/17916 rd/wr 2900.1mb/s   0.2ms/op
102.421: parser_run Run took 100 seconds...
102.470: Per-Operation Breakdown
appendlog            164934ops    16489ops/s 129.0mb/s 1245305.6ns/op [35ns - 155646088ns]
closefile10          164934ops    16489ops/s   0.0mb/s   1093.3ns/op [248ns - 7609833ns]
readfile10           164934ops    16489ops/s 254.2mb/s   8807.9ns/op [886ns - 50751515ns]
openfile10           164931ops    16488ops/s   0.0mb/s  99435.4ns/op [1162ns - 124400351ns]
closefile9           164927ops    16488ops/s   0.0mb/s   1330.2ns/op [251ns - 37121154ns]
readfile9            164927ops    16488ops/s 253.5mb/s   8996.8ns/op [844ns - 27453190ns]
openfile9            164924ops    16488ops/s   0.0mb/s 106919.2ns/op [1144ns - 147417121ns]
closefile8           164926ops    16488ops/s   0.0mb/s    999.1ns/op [247ns - 16635890ns]
readfile8            164926ops    16488ops/s 254.8mb/s   8595.9ns/op [894ns - 32448723ns]
openfile8            164926ops    16488ops/s   0.0mb/s 101335.6ns/op [1249ns - 170121197ns]
closefile7           164933ops    16489ops/s   0.0mb/s    974.5ns/op [255ns - 6263241ns]
readfile7            164934ops    16489ops/s 253.8mb/s   9354.6ns/op [938ns - 42230003ns]
openfile7            164936ops    16489ops/s   0.0mb/s 102715.9ns/op [1186ns - 244423170ns]
closefile6           164940ops    16489ops/s   0.0mb/s   1124.7ns/op [258ns - 14392216ns]
readfile6            164939ops    16489ops/s 253.4mb/s   8553.3ns/op [805ns - 24817929ns]
openfile6            164943ops    16490ops/s   0.0mb/s 103329.9ns/op [1210ns - 96382261ns]
closefile5           164945ops    16490ops/s   0.0mb/s   1231.7ns/op [257ns - 10449434ns]
readfile5            164945ops    16490ops/s 253.4mb/s   9263.6ns/op [867ns - 19568354ns]
openfile5            164946ops    16490ops/s   0.0mb/s 103930.9ns/op [1227ns - 124289157ns]
closefile4           164939ops    16489ops/s   0.0mb/s   1009.9ns/op [258ns - 21856336ns]
readfile4            164939ops    16489ops/s 254.4mb/s   9800.5ns/op [930ns - 48989748ns]
openfile4            164938ops    16489ops/s   0.0mb/s 108546.8ns/op [1269ns - 165181575ns]
closefile3           164935ops    16489ops/s   0.0mb/s   1088.4ns/op [254ns - 18481734ns]
readfile3            164936ops    16489ops/s 253.8mb/s   9636.3ns/op [878ns - 83726360ns]
openfile3            164937ops    16489ops/s   0.0mb/s 112378.8ns/op [1200ns - 102727053ns]
closefile2           164934ops    16489ops/s   0.0mb/s   1611.9ns/op [257ns - 40030791ns]
readfile2            164934ops    16489ops/s 254.4mb/s   9346.9ns/op [923ns - 60054769ns]
openfile2            164934ops    16489ops/s   0.0mb/s 119519.8ns/op [1352ns - 170381167ns]
closefile1           164935ops    16489ops/s   0.0mb/s   1256.5ns/op [265ns - 11021809ns]
readfile1            164937ops    16489ops/s 254.4mb/s   8906.5ns/op [920ns - 44352402ns]
openfile1            164934ops    16489ops/s   0.0mb/s 116097.7ns/op [1344ns - 128303627ns]
102.470: IO Summary: 5112982 ops 511152.818 ops/s 164888/16489 rd/wr 2669.1mb/s   0.2ms/op
102.470: Shutting down processes
