Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.481: Pre-allocating directories in bigfileset tree
0.487: Pre-allocating files in bigfileset tree
0.928: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.928: Population and pre-allocation of filesets completed
0.929: Starting 1 filereader instances
1.932: Running...and log for each ten seconds...
11.937: parser_run Run took 10 seconds...
11.986: Per-Operation Breakdown
appendlog            151683ops    15166ops/s 118.5mb/s 2793331.1ns/op [37ns - 256826662ns]
closefile4           137527ops    13752ops/s   0.0mb/s    733.9ns/op [249ns - 4092284ns]
readfile4            137527ops    13752ops/s 211.8mb/s   6686.5ns/op [907ns - 28953599ns]
openfile4            137527ops    13752ops/s   0.0mb/s  97902.9ns/op [1456ns - 120288768ns]
closefile3           137526ops    13752ops/s   0.0mb/s    887.2ns/op [260ns - 16017804ns]
readfile3            137526ops    13752ops/s 211.8mb/s   7271.7ns/op [954ns - 56492612ns]
openfile3            137523ops    13751ops/s   0.0mb/s  96785.8ns/op [1389ns - 167788271ns]
closefile2           137528ops    13752ops/s   0.0mb/s    880.7ns/op [257ns - 12641218ns]
readfile2            137528ops    13752ops/s 212.2mb/s   7244.4ns/op [932ns - 37324753ns]
openfile2            137530ops    13752ops/s   0.0mb/s 101071.6ns/op [1446ns - 197731645ns]
closefile1           137527ops    13752ops/s   0.0mb/s    730.9ns/op [263ns - 3315852ns]
readfile1            137528ops    13752ops/s 211.7mb/s   6416.4ns/op [943ns - 21536435ns]
openfile1            137522ops    13751ops/s   0.0mb/s  98750.6ns/op [1482ns - 178431762ns]
92.458: IO Summary: 4263393 ops 426311.407 ops/s 137520/13752 rd/wr 2226.2mb/s   0.4ms/op
102.461: parser_run Run took 100 seconds...
102.510: Per-Operation Breakdown
appendlog            138056ops    13804ops/s 107.5mb/s 2911140.9ns/op [33ns - 326201117ns]
closefile10          138055ops    13804ops/s   0.0mb/s    747.9ns/op [244ns - 3880886ns]
readfile10           138055ops    13804ops/s 213.4mb/s   7246.5ns/op [861ns - 35039796ns]
openfile10           138054ops    13804ops/s   0.0mb/s  92981.8ns/op [1290ns - 167436397ns]
closefile9           138054ops    13804ops/s   0.0mb/s    930.0ns/op [252ns - 11550447ns]
readfile9            138054ops    13804ops/s 213.2mb/s   6908.2ns/op [904ns - 43298389ns]
openfile9            138054ops    13804ops/s   0.0mb/s  98257.2ns/op [1207ns - 222687518ns]
closefile8           138053ops    13804ops/s   0.0mb/s   1112.8ns/op [250ns - 51698259ns]
readfile8            138053ops    13804ops/s 212.9mb/s   6482.7ns/op [911ns - 38586523ns]
openfile8            138052ops    13804ops/s   0.0mb/s  99978.6ns/op [1291ns - 212063646ns]
closefile7           138050ops    13804ops/s   0.0mb/s    758.4ns/op [248ns - 4461215ns]
readfile7            138051ops    13804ops/s 211.5mb/s   6606.1ns/op [867ns - 46969325ns]
openfile7            138051ops    13804ops/s   0.0mb/s  95975.6ns/op [1297ns - 228918769ns]
closefile6           138052ops    13804ops/s   0.0mb/s    691.0ns/op [257ns - 2037442ns]
readfile6            138052ops    13804ops/s 212.7mb/s   6519.4ns/op [860ns - 35191373ns]
openfile6            138053ops    13804ops/s   0.0mb/s  91308.0ns/op [1118ns - 219975669ns]
closefile5           138052ops    13804ops/s   0.0mb/s   1075.9ns/op [251ns - 30955235ns]
readfile5            138052ops    13804ops/s 212.9mb/s   7194.3ns/op [869ns - 39881269ns]
openfile5            138053ops    13804ops/s   0.0mb/s  91392.3ns/op [1318ns - 185805755ns]
closefile4           138051ops    13804ops/s   0.0mb/s    798.4ns/op [249ns - 16580985ns]
readfile4            138052ops    13804ops/s 212.8mb/s   6566.0ns/op [623ns - 26543439ns]
openfile4            138050ops    13804ops/s   0.0mb/s  98911.8ns/op [1297ns - 177285589ns]
closefile3           138049ops    13804ops/s   0.0mb/s    870.3ns/op [255ns - 13442623ns]
readfile3            138050ops    13804ops/s 212.2mb/s   6590.7ns/op [862ns - 13005448ns]
openfile3            138049ops    13804ops/s   0.0mb/s 104593.1ns/op [1229ns - 203184731ns]
closefile2           138045ops    13803ops/s   0.0mb/s    695.3ns/op [247ns - 2408381ns]
readfile2            138045ops    13803ops/s 213.1mb/s   6929.0ns/op [826ns - 42750434ns]
openfile2            138039ops    13803ops/s   0.0mb/s  98050.2ns/op [1331ns - 155300352ns]
closefile1           138039ops    13803ops/s   0.0mb/s    880.9ns/op [262ns - 22276486ns]
readfile1            138038ops    13802ops/s 212.0mb/s   7070.6ns/op [835ns - 28069618ns]
openfile1            138039ops    13803ops/s   0.0mb/s 105321.5ns/op [1395ns - 186776070ns]
102.510: IO Summary: 4279552 ops 427912.652 ops/s 138036/13804 rd/wr 2234.1mb/s   0.4ms/op
102.510: Shutting down processes
