Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.507: Pre-allocating directories in bigfileset tree
0.510: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.639: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.647: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            199100ops    19909ops/s 155.6mb/s 497238.6ns/op [35ns - 120529760ns]
openfile5            181817ops    18180ops/s   0.0mb/s 107238.6ns/op [1772ns - 83888729ns]
closefile4           181814ops    18180ops/s   0.0mb/s    806.9ns/op [261ns - 5566011ns]
readfile4            181813ops    18180ops/s 280.0mb/s   7845.7ns/op [1013ns - 43510707ns]
openfile4            181809ops    18179ops/s   0.0mb/s 111133.0ns/op [1715ns - 134609059ns]
closefile3           181806ops    18179ops/s   0.0mb/s    937.4ns/op [251ns - 18570139ns]
readfile3            181806ops    18179ops/s 280.4mb/s   8109.6ns/op [1007ns - 58197279ns]
openfile3            181807ops    18179ops/s   0.0mb/s 115643.1ns/op [1567ns - 106761138ns]
closefile2           181812ops    18180ops/s   0.0mb/s   1096.9ns/op [274ns - 20224869ns]
readfile2            181812ops    18180ops/s 279.7mb/s   7445.0ns/op [1016ns - 10998845ns]
openfile2            181818ops    18180ops/s   0.0mb/s 116443.4ns/op [1582ns - 91744684ns]
closefile1           181817ops    18180ops/s   0.0mb/s   1002.4ns/op [298ns - 3946528ns]
readfile1            181817ops    18180ops/s 279.8mb/s   7516.6ns/op [993ns - 14378466ns]
openfile1            181817ops    18180ops/s   0.0mb/s 117764.1ns/op [1953ns - 91836897ns]
92.262: IO Summary: 5636274 ops 563578.992 ops/s 181799/18180 rd/wr 2942.6mb/s   0.2ms/op
102.281: parser_run Run took 100 seconds...
102.330: Per-Operation Breakdown
appendlog            161984ops    16171ops/s 126.6mb/s 1132430.3ns/op [40ns - 131162163ns]
closefile10          161986ops    16171ops/s   0.0mb/s   1158.1ns/op [246ns - 15856928ns]
readfile10           161986ops    16171ops/s 248.6mb/s   8682.6ns/op [972ns - 49731893ns]
openfile10           161986ops    16171ops/s   0.0mb/s 104896.1ns/op [1194ns - 81513886ns]
closefile9           161992ops    16172ops/s   0.0mb/s   1007.9ns/op [253ns - 18081335ns]
readfile9            161995ops    16172ops/s 248.1mb/s   9655.7ns/op [821ns - 55970429ns]
openfile9            161990ops    16171ops/s   0.0mb/s 109294.6ns/op [1151ns - 156594160ns]
closefile8           161991ops    16172ops/s   0.0mb/s    938.8ns/op [251ns - 4419995ns]
readfile8            161991ops    16172ops/s 249.9mb/s   8927.0ns/op [907ns - 42157295ns]
openfile8            161992ops    16172ops/s   0.0mb/s 111909.9ns/op [1336ns - 149818219ns]
closefile7           161987ops    16171ops/s   0.0mb/s   1292.6ns/op [248ns - 47296311ns]
readfile7            161988ops    16171ops/s 249.8mb/s   9116.2ns/op [910ns - 47016108ns]
openfile7            161986ops    16171ops/s   0.0mb/s 109439.5ns/op [1209ns - 112541516ns]
closefile6           161989ops    16171ops/s   0.0mb/s   1073.2ns/op [254ns - 16015377ns]
readfile6            161989ops    16171ops/s 249.4mb/s   9787.5ns/op [927ns - 58045043ns]
openfile6            161990ops    16171ops/s   0.0mb/s 108105.1ns/op [1195ns - 93139952ns]
closefile5           161990ops    16171ops/s   0.0mb/s   1295.7ns/op [248ns - 31835282ns]
readfile5            161991ops    16172ops/s 249.3mb/s   9576.5ns/op [782ns - 44706485ns]
openfile5            161990ops    16171ops/s   0.0mb/s 111159.6ns/op [1256ns - 106960691ns]
closefile4           161990ops    16171ops/s   0.0mb/s   1152.2ns/op [247ns - 8477238ns]
readfile4            161990ops    16171ops/s 249.4mb/s   9985.6ns/op [891ns - 61916767ns]
openfile4            161986ops    16171ops/s   0.0mb/s 107461.5ns/op [1247ns - 101173644ns]
closefile3           161989ops    16171ops/s   0.0mb/s   1157.3ns/op [250ns - 23903977ns]
readfile3            161988ops    16171ops/s 249.3mb/s  10274.5ns/op [909ns - 85279162ns]
openfile3            161985ops    16171ops/s   0.0mb/s 118460.5ns/op [1267ns - 149392937ns]
closefile2           161982ops    16171ops/s   0.0mb/s    988.8ns/op [254ns - 9262249ns]
readfile2            161982ops    16171ops/s 248.5mb/s   9804.0ns/op [895ns - 77103951ns]
openfile2            161980ops    16170ops/s   0.0mb/s 122839.4ns/op [1232ns - 93695414ns]
closefile1           161982ops    16171ops/s   0.0mb/s   1258.7ns/op [263ns - 21319483ns]
readfile1            161982ops    16171ops/s 249.0mb/s   9731.0ns/op [895ns - 55242446ns]
openfile1            161984ops    16171ops/s   0.0mb/s 122921.5ns/op [1272ns - 193637616ns]
102.330: IO Summary: 5021613 ops 501306.788 ops/s 161713/16171 rd/wr 2617.9mb/s   0.2ms/op
102.330: Shutting down processes
