Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.683: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.845: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.845: Population and pre-allocation of filesets completed
0.845: Starting 1 filereader instances
1.848: Running...and log for each ten seconds...
11.852: parser_run Run took 10 seconds...
11.901: Per-Operation Breakdown
appendlog            194309ops    19430ops/s 151.9mb/s 611591.2ns/op [36ns - 102785039ns]
openfile5            168296ops    16796ops/s   0.0mb/s 106587.6ns/op [1338ns - 92494316ns]
closefile4           168304ops    16797ops/s   0.0mb/s   1024.3ns/op [257ns - 6812563ns]
readfile4            168304ops    16797ops/s 258.2mb/s   9138.0ns/op [972ns - 35456914ns]
openfile4            168307ops    16797ops/s   0.0mb/s 112044.6ns/op [1397ns - 73054061ns]
closefile3           168310ops    16797ops/s   0.0mb/s   1000.9ns/op [251ns - 5467061ns]
readfile3            168309ops    16797ops/s 258.1mb/s   9418.0ns/op [1002ns - 68277407ns]
openfile3            168315ops    16798ops/s   0.0mb/s 112850.7ns/op [1398ns - 90948075ns]
closefile2           168318ops    16798ops/s   0.0mb/s    985.8ns/op [255ns - 5634560ns]
readfile2            168318ops    16798ops/s 258.6mb/s   9105.8ns/op [1014ns - 87361422ns]
openfile2            168321ops    16798ops/s   0.0mb/s 116190.0ns/op [1270ns - 92385501ns]
closefile1           168324ops    16799ops/s   0.0mb/s   1217.2ns/op [269ns - 13325570ns]
readfile1            168324ops    16799ops/s 258.1mb/s   9565.3ns/op [887ns - 31560441ns]
openfile1            168328ops    16799ops/s   0.0mb/s 119428.4ns/op [1611ns - 134668724ns]
92.402: IO Summary: 5217140 ops 520670.586 ops/s 167958/16793 rd/wr 2718.3mb/s   0.2ms/op
102.404: parser_run Run took 100 seconds...
102.454: Per-Operation Breakdown
appendlog            170767ops    17075ops/s 133.4mb/s 918729.6ns/op [37ns - 131546189ns]
closefile10          170766ops    17075ops/s   0.0mb/s   1009.9ns/op [257ns - 5392549ns]
readfile10           170766ops    17075ops/s 263.1mb/s   8944.5ns/op [1014ns - 23082557ns]
openfile10           170763ops    17075ops/s   0.0mb/s 106436.6ns/op [1414ns - 79297447ns]
closefile9           170767ops    17075ops/s   0.0mb/s    957.5ns/op [256ns - 4915891ns]
readfile9            170768ops    17076ops/s 262.9mb/s   9124.9ns/op [886ns - 54963872ns]
openfile9            170763ops    17075ops/s   0.0mb/s 105952.7ns/op [1336ns - 86140076ns]
closefile8           170761ops    17075ops/s   0.0mb/s    990.1ns/op [254ns - 3910406ns]
readfile8            170761ops    17075ops/s 262.7mb/s   9086.5ns/op [981ns - 13706886ns]
openfile8            170763ops    17075ops/s   0.0mb/s 108466.8ns/op [1457ns - 79201798ns]
closefile7           170767ops    17075ops/s   0.0mb/s   1170.8ns/op [259ns - 12024582ns]
readfile7            170767ops    17075ops/s 262.9mb/s   9165.1ns/op [898ns - 25635146ns]
openfile7            170768ops    17076ops/s   0.0mb/s 105289.6ns/op [1426ns - 124271448ns]
closefile6           170768ops    17076ops/s   0.0mb/s   1148.0ns/op [248ns - 22093206ns]
readfile6            170768ops    17076ops/s 263.2mb/s   9001.1ns/op [878ns - 29101182ns]
openfile6            170772ops    17076ops/s   0.0mb/s 111208.6ns/op [1469ns - 97590903ns]
closefile5           170772ops    17076ops/s   0.0mb/s    949.4ns/op [256ns - 10331478ns]
readfile5            170772ops    17076ops/s 262.8mb/s   8825.6ns/op [895ns - 24272468ns]
openfile5            170770ops    17076ops/s   0.0mb/s 105481.5ns/op [1473ns - 96850723ns]
closefile4           170768ops    17076ops/s   0.0mb/s    948.6ns/op [257ns - 6741425ns]
readfile4            170768ops    17076ops/s 262.6mb/s   8683.5ns/op [932ns - 10451041ns]
openfile4            170773ops    17076ops/s   0.0mb/s 113152.4ns/op [1440ns - 103119435ns]
closefile3           170772ops    17076ops/s   0.0mb/s   1083.0ns/op [262ns - 20274375ns]
readfile3            170772ops    17076ops/s 263.0mb/s   9007.2ns/op [919ns - 26125524ns]
openfile3            170769ops    17076ops/s   0.0mb/s 114509.4ns/op [1418ns - 87847042ns]
closefile2           170773ops    17076ops/s   0.0mb/s    993.2ns/op [259ns - 3932250ns]
readfile2            170773ops    17076ops/s 263.6mb/s   9144.2ns/op [1058ns - 24747937ns]
openfile2            170771ops    17076ops/s   0.0mb/s 121897.8ns/op [1461ns - 132945825ns]
closefile1           170771ops    17076ops/s   0.0mb/s   1076.3ns/op [272ns - 6491158ns]
readfile1            170771ops    17076ops/s 263.6mb/s   9916.4ns/op [952ns - 11449083ns]
openfile1            170767ops    17075ops/s   0.0mb/s 120673.5ns/op [1574ns - 113880102ns]
102.454: IO Summary: 5293817 ops 529344.043 ops/s 170756/17075 rd/wr 2764.0mb/s   0.2ms/op
102.454: Shutting down processes
