Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.616: Pre-allocating directories in bigfileset tree
0.620: Pre-allocating files in bigfileset tree
1.215: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.215: Population and pre-allocation of filesets completed
1.215: Starting 1 filereader instances
2.218: Running...and log for each ten seconds...
12.222: parser_run Run took 10 seconds...
12.275: Per-Operation Breakdown
appendlog            137293ops    13728ops/s 107.0mb/s 3600748.4ns/op [35ns - 243144633ns]
closefile4           127187ops    12718ops/s   0.0mb/s   2001.0ns/op [259ns - 145165183ns]
readfile4            127187ops    12718ops/s 195.4mb/s   6277.2ns/op [1000ns - 14187324ns]
openfile4            127184ops    12717ops/s   0.0mb/s 105678.6ns/op [1395ns - 202951505ns]
closefile3           127180ops    12717ops/s   0.0mb/s   1102.8ns/op [256ns - 23861425ns]
readfile3            127179ops    12717ops/s 196.0mb/s   6477.1ns/op [944ns - 31479603ns]
openfile3            127177ops    12717ops/s   0.0mb/s 104283.9ns/op [1472ns - 214296380ns]
closefile2           127176ops    12717ops/s   0.0mb/s    796.4ns/op [253ns - 7647575ns]
readfile2            127176ops    12717ops/s 196.2mb/s   5859.3ns/op [837ns - 14629085ns]
openfile2            127175ops    12717ops/s   0.0mb/s 108005.3ns/op [1379ns - 182888706ns]
closefile1           127173ops    12716ops/s   0.0mb/s    845.8ns/op [267ns - 6562176ns]
readfile1            127173ops    12716ops/s 196.2mb/s   6588.4ns/op [926ns - 27263702ns]
openfile1            127171ops    12716ops/s   0.0mb/s 106649.7ns/op [1491ns - 238959799ns]
92.774: IO Summary: 3942882 ops 394259.371 ops/s 127183/12711 rd/wr 2058.7mb/s   0.4ms/op
102.776: parser_run Run took 100 seconds...
102.825: Per-Operation Breakdown
appendlog            138640ops    13863ops/s 108.3mb/s 3671246.5ns/op [32ns - 261947747ns]
closefile10          138542ops    13853ops/s   0.0mb/s    966.8ns/op [251ns - 14390819ns]
readfile10           138542ops    13853ops/s 213.5mb/s   6173.2ns/op [864ns - 16049703ns]
openfile10           138546ops    13854ops/s   0.0mb/s  90640.6ns/op [1319ns - 225608252ns]
closefile9           138548ops    13854ops/s   0.0mb/s    730.7ns/op [249ns - 4028106ns]
readfile9            138549ops    13854ops/s 213.3mb/s   7740.4ns/op [848ns - 99100754ns]
openfile9            138555ops    13855ops/s   0.0mb/s  94892.4ns/op [1316ns - 201394932ns]
closefile8           138559ops    13855ops/s   0.0mb/s    764.8ns/op [253ns - 7409974ns]
readfile8            138559ops    13855ops/s 213.3mb/s   6604.2ns/op [884ns - 24884228ns]
openfile8            138566ops    13856ops/s   0.0mb/s  91770.1ns/op [1370ns - 215023586ns]
closefile7           138570ops    13856ops/s   0.0mb/s    650.9ns/op [249ns - 1344492ns]
readfile7            138570ops    13856ops/s 213.9mb/s   6864.3ns/op [762ns - 47060885ns]
openfile7            138575ops    13857ops/s   0.0mb/s  88800.4ns/op [1381ns - 147323900ns]
closefile6           138581ops    13857ops/s   0.0mb/s    743.0ns/op [256ns - 2984152ns]
readfile6            138581ops    13857ops/s 213.4mb/s   6235.7ns/op [834ns - 18505636ns]
openfile6            138585ops    13858ops/s   0.0mb/s 100874.4ns/op [1329ns - 168965919ns]
closefile5           138587ops    13858ops/s   0.0mb/s   1027.7ns/op [257ns - 26488559ns]
readfile5            138587ops    13858ops/s 213.9mb/s   6728.9ns/op [893ns - 45437940ns]
openfile5            138595ops    13859ops/s   0.0mb/s  96948.8ns/op [1362ns - 199780288ns]
closefile4           138600ops    13859ops/s   0.0mb/s   1199.3ns/op [256ns - 49315755ns]
readfile4            138600ops    13859ops/s 213.3mb/s   6662.5ns/op [826ns - 29696466ns]
openfile4            138602ops    13859ops/s   0.0mb/s  94157.6ns/op [1344ns - 198458810ns]
closefile3           138607ops    13860ops/s   0.0mb/s    882.8ns/op [252ns - 11954954ns]
readfile3            138607ops    13860ops/s 213.7mb/s   6335.6ns/op [798ns - 29790414ns]
openfile3            138616ops    13861ops/s   0.0mb/s 107895.1ns/op [1395ns - 206037357ns]
closefile2           138624ops    13862ops/s   0.0mb/s   1051.1ns/op [257ns - 48873857ns]
readfile2            138624ops    13862ops/s 213.1mb/s   7545.3ns/op [847ns - 38394393ns]
openfile2            138628ops    13862ops/s   0.0mb/s  97536.8ns/op [1477ns - 158399721ns]
closefile1           138634ops    13863ops/s   0.0mb/s    860.9ns/op [264ns - 6756224ns]
readfile1            138634ops    13863ops/s 213.6mb/s   7141.1ns/op [987ns - 33816288ns]
openfile1            138639ops    13863ops/s   0.0mb/s 103279.6ns/op [1560ns - 182273171ns]
102.825: IO Summary: 4296252 ops 429598.626 ops/s 138577/13863 rd/wr 2243.3mb/s   0.4ms/op
102.825: Shutting down processes
