Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.464: Pre-allocating directories in bigfileset tree
0.468: Pre-allocating files in bigfileset tree
0.834: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.834: Population and pre-allocation of filesets completed
0.834: Starting 1 filereader instances
1.837: Running...and log for each ten seconds...
11.841: parser_run Run took 10 seconds...
11.892: Per-Operation Breakdown
appendlog            151136ops    15113ops/s 118.1mb/s 2871835.3ns/op [26ns - 222024459ns]
closefile4           153649ops    15364ops/s   0.0mb/s    840.1ns/op [255ns - 16440595ns]
readfile4            153649ops    15364ops/s 236.9mb/s   7584.5ns/op [966ns - 48964733ns]
openfile4            153652ops    15364ops/s   0.0mb/s  93626.5ns/op [1342ns - 203282375ns]
closefile3           153654ops    15364ops/s   0.0mb/s    959.2ns/op [257ns - 29747460ns]
readfile3            153655ops    15364ops/s 235.8mb/s   8533.9ns/op [943ns - 101109848ns]
openfile3            153658ops    15365ops/s   0.0mb/s  86710.8ns/op [1427ns - 189716611ns]
closefile2           153660ops    15365ops/s   0.0mb/s    790.2ns/op [259ns - 4122334ns]
readfile2            153661ops    15365ops/s 236.6mb/s   7108.5ns/op [893ns - 154736063ns]
openfile2            153666ops    15366ops/s   0.0mb/s 100866.8ns/op [1338ns - 192709160ns]
closefile1           153670ops    15366ops/s   0.0mb/s    897.4ns/op [263ns - 9025949ns]
readfile1            153670ops    15366ops/s 237.2mb/s   9280.8ns/op [908ns - 175242721ns]
openfile1            153673ops    15366ops/s   0.0mb/s  94249.8ns/op [1477ns - 221541268ns]
92.404: IO Summary: 4762893 ops 476255.421 ops/s 153628/15370 rd/wr 2487.2mb/s   0.4ms/op
102.415: parser_run Run took 100 seconds...
102.473: Per-Operation Breakdown
appendlog            138612ops    13849ops/s 108.1mb/s 2990695.2ns/op [36ns - 195940647ns]
closefile10          138710ops    13859ops/s   0.0mb/s    785.5ns/op [251ns - 6091369ns]
readfile10           138710ops    13859ops/s 213.7mb/s   6397.0ns/op [770ns - 19900978ns]
openfile10           138708ops    13859ops/s   0.0mb/s  86305.9ns/op [1188ns - 115848266ns]
closefile9           138704ops    13858ops/s   0.0mb/s   1032.7ns/op [251ns - 21699173ns]
readfile9            138704ops    13858ops/s 214.0mb/s   6033.7ns/op [903ns - 16256277ns]
openfile9            138699ops    13858ops/s   0.0mb/s  85902.6ns/op [1188ns - 138011498ns]
closefile8           138698ops    13858ops/s   0.0mb/s    907.4ns/op [248ns - 8300532ns]
readfile8            138698ops    13858ops/s 214.1mb/s   7432.3ns/op [868ns - 53245011ns]
openfile8            138694ops    13857ops/s   0.0mb/s  89026.8ns/op [1226ns - 188661676ns]
closefile7           138691ops    13857ops/s   0.0mb/s    926.4ns/op [253ns - 25394672ns]
readfile7            138691ops    13857ops/s 212.9mb/s   7509.9ns/op [936ns - 100569670ns]
openfile7            138690ops    13857ops/s   0.0mb/s  91373.7ns/op [1270ns - 128892501ns]
closefile6           138690ops    13857ops/s   0.0mb/s   1367.2ns/op [251ns - 46044942ns]
readfile6            138688ops    13857ops/s 213.7mb/s   6963.6ns/op [813ns - 59167068ns]
openfile6            138681ops    13856ops/s   0.0mb/s  92809.5ns/op [1262ns - 140070192ns]
closefile5           138679ops    13856ops/s   0.0mb/s   1052.0ns/op [254ns - 41794486ns]
readfile5            138679ops    13856ops/s 213.6mb/s   6883.3ns/op [914ns - 44019121ns]
openfile5            138675ops    13855ops/s   0.0mb/s  91805.8ns/op [1289ns - 120933939ns]
closefile4           138671ops    13855ops/s   0.0mb/s    801.0ns/op [257ns - 8454247ns]
readfile4            138671ops    13855ops/s 212.4mb/s   7104.7ns/op [915ns - 45938164ns]
openfile4            138667ops    13855ops/s   0.0mb/s  90161.9ns/op [1231ns - 139846842ns]
closefile3           138666ops    13855ops/s   0.0mb/s    807.9ns/op [253ns - 7598537ns]
readfile3            138665ops    13854ops/s 212.7mb/s   7546.8ns/op [955ns - 78978123ns]
openfile3            138662ops    13854ops/s   0.0mb/s  98524.8ns/op [1328ns - 164867205ns]
closefile2           138659ops    13854ops/s   0.0mb/s    744.2ns/op [252ns - 6254707ns]
readfile2            138659ops    13854ops/s 213.2mb/s   6928.8ns/op [906ns - 64093000ns]
openfile2            138653ops    13853ops/s   0.0mb/s 106648.0ns/op [1415ns - 144483442ns]
closefile1           138650ops    13853ops/s   0.0mb/s   1029.2ns/op [261ns - 23573330ns]
readfile1            138650ops    13853ops/s 214.3mb/s   7270.9ns/op [929ns - 64587661ns]
openfile1            138647ops    13853ops/s   0.0mb/s 104952.8ns/op [1493ns - 219735456ns]
102.473: IO Summary: 4299021 ops 429527.542 ops/s 138561/13849 rd/wr 2242.8mb/s   0.4ms/op
102.473: Shutting down processes
