Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.839: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.839: Population and pre-allocation of filesets completed
0.839: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.895: Per-Operation Breakdown
appendlog            198355ops    19834ops/s 154.7mb/s 530460.8ns/op [28ns - 181760756ns]
closefile4           180521ops    18051ops/s   0.0mb/s    952.6ns/op [250ns - 5033944ns]
readfile4            180523ops    18051ops/s 278.5mb/s   8344.6ns/op [1023ns - 10705867ns]
openfile4            180527ops    18052ops/s   0.0mb/s 110684.0ns/op [1519ns - 71257784ns]
closefile3           180522ops    18051ops/s   0.0mb/s    962.9ns/op [259ns - 4854405ns]
readfile3            180523ops    18051ops/s 278.7mb/s   8997.5ns/op [915ns - 12733347ns]
openfile3            180521ops    18051ops/s   0.0mb/s 116138.2ns/op [1593ns - 64941901ns]
closefile2           180521ops    18051ops/s   0.0mb/s    997.3ns/op [255ns - 6035342ns]
readfile2            180521ops    18051ops/s 277.9mb/s   8449.8ns/op [985ns - 11074834ns]
openfile2            180523ops    18051ops/s   0.0mb/s 122133.2ns/op [1563ns - 101507778ns]
closefile1           180521ops    18051ops/s   0.0mb/s   1111.2ns/op [263ns - 9486825ns]
readfile1            180521ops    18051ops/s 278.5mb/s   9330.2ns/op [979ns - 11733293ns]
openfile1            180522ops    18051ops/s   0.0mb/s 120195.2ns/op [1593ns - 88243136ns]
92.561: IO Summary: 5596289 ops 559591.959 ops/s 180513/18051 rd/wr 2921.8mb/s   0.2ms/op
102.566: parser_run Run took 100 seconds...
102.617: Per-Operation Breakdown
appendlog            166478ops    16641ops/s 129.9mb/s 1022826.4ns/op [40ns - 133646328ns]
closefile10          166476ops    16641ops/s   0.0mb/s    899.9ns/op [253ns - 9920738ns]
readfile10           166478ops    16641ops/s 256.1mb/s   9064.2ns/op [887ns - 28037239ns]
openfile10           166475ops    16640ops/s   0.0mb/s 108848.2ns/op [1314ns - 119538618ns]
closefile9           166474ops    16640ops/s   0.0mb/s   1608.6ns/op [256ns - 108697094ns]
readfile9            166474ops    16640ops/s 256.0mb/s   9653.1ns/op [933ns - 70412457ns]
openfile9            166470ops    16640ops/s   0.0mb/s 104771.6ns/op [1296ns - 127006349ns]
closefile8           166473ops    16640ops/s   0.0mb/s    984.0ns/op [253ns - 4920495ns]
readfile8            166473ops    16640ops/s 255.6mb/s   8922.9ns/op [887ns - 23484852ns]
openfile8            166469ops    16640ops/s   0.0mb/s 106983.7ns/op [1289ns - 122227785ns]
closefile7           166469ops    16640ops/s   0.0mb/s   1153.4ns/op [255ns - 7064877ns]
readfile7            166469ops    16640ops/s 256.2mb/s   8116.3ns/op [865ns - 10708087ns]
openfile7            166468ops    16640ops/s   0.0mb/s 105721.6ns/op [1293ns - 242175987ns]
closefile6           166468ops    16640ops/s   0.0mb/s   1229.2ns/op [256ns - 19474634ns]
readfile6            166468ops    16640ops/s 256.8mb/s   9028.1ns/op [830ns - 45313587ns]
openfile6            166465ops    16639ops/s   0.0mb/s 105356.3ns/op [1304ns - 166552407ns]
closefile5           166467ops    16640ops/s   0.0mb/s   1041.8ns/op [250ns - 8966710ns]
readfile5            166468ops    16640ops/s 256.2mb/s   9125.3ns/op [807ns - 48877911ns]
openfile5            166467ops    16640ops/s   0.0mb/s 109529.2ns/op [1323ns - 269853550ns]
closefile4           166467ops    16640ops/s   0.0mb/s   1631.4ns/op [252ns - 108628255ns]
readfile4            166465ops    16639ops/s 255.6mb/s   8906.4ns/op [862ns - 37494709ns]
openfile4            166462ops    16639ops/s   0.0mb/s 112862.9ns/op [1379ns - 189186407ns]
closefile3           166464ops    16639ops/s   0.0mb/s   1009.8ns/op [257ns - 6779351ns]
readfile3            166465ops    16639ops/s 257.2mb/s   9287.3ns/op [877ns - 120355518ns]
openfile3            166470ops    16640ops/s   0.0mb/s 117524.8ns/op [1334ns - 322831828ns]
closefile2           166472ops    16640ops/s   0.0mb/s   1030.7ns/op [255ns - 24578568ns]
readfile2            166472ops    16640ops/s 256.9mb/s   8731.8ns/op [779ns - 37995366ns]
openfile2            166473ops    16640ops/s   0.0mb/s 118149.3ns/op [1397ns - 131842136ns]
closefile1           166484ops    16641ops/s   0.0mb/s   1118.6ns/op [267ns - 10049840ns]
readfile1            166484ops    16641ops/s 256.8mb/s   9015.8ns/op [881ns - 12057720ns]
openfile1            166482ops    16641ops/s   0.0mb/s 120478.3ns/op [1370ns - 188949938ns]
102.617: IO Summary: 5160609 ops 515841.460 ops/s 166401/16641 rd/wr 2693.5mb/s   0.2ms/op
102.617: Shutting down processes
