Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.462: Pre-allocating directories in bigfileset tree
0.466: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.601: Starting 1 filereader instances
1.605: Running...and log for each ten seconds...
11.608: parser_run Run took 10 seconds...
11.657: Per-Operation Breakdown
appendlog            201326ops    20131ops/s 157.2mb/s 404232.4ns/op [35ns - 91897030ns]
openfile5            183288ops    18228ops/s   0.0mb/s 113398.4ns/op [1518ns - 55304122ns]
closefile4           183288ops    18228ops/s   0.0mb/s   1159.2ns/op [261ns - 18912884ns]
readfile4            183287ops    18228ops/s 281.6mb/s   8727.2ns/op [1056ns - 28579724ns]
openfile4            183288ops    18228ops/s   0.0mb/s 116586.9ns/op [1479ns - 57824364ns]
closefile3           183287ops    18228ops/s   0.0mb/s   1000.6ns/op [263ns - 5523958ns]
readfile3            183287ops    18228ops/s 281.4mb/s   9009.6ns/op [1060ns - 51381734ns]
openfile3            183286ops    18228ops/s   0.0mb/s 120399.0ns/op [1741ns - 62857305ns]
closefile2           183286ops    18228ops/s   0.0mb/s    921.5ns/op [302ns - 4628834ns]
readfile2            183286ops    18228ops/s 280.4mb/s   9202.1ns/op [1029ns - 25116871ns]
openfile2            183287ops    18228ops/s   0.0mb/s 123945.3ns/op [1768ns - 41704248ns]
closefile1           183278ops    18227ops/s   0.0mb/s   1086.5ns/op [273ns - 9941852ns]
readfile1            183277ops    18227ops/s 280.5mb/s   8971.7ns/op [996ns - 40314406ns]
openfile1            183281ops    18227ops/s   0.0mb/s 122018.2ns/op [1953ns - 49135811ns]
92.147: IO Summary: 5681877 ops 565056.158 ops/s 182276/18227 rd/wr 2950.6mb/s   0.2ms/op
102.150: parser_run Run took 100 seconds...
102.199: Per-Operation Breakdown
appendlog            167513ops    16749ops/s 131.0mb/s 1046246.1ns/op [35ns - 156150606ns]
closefile10          167515ops    16749ops/s   0.0mb/s    918.5ns/op [248ns - 4246889ns]
readfile10           167515ops    16749ops/s 257.6mb/s   8297.8ns/op [932ns - 38289929ns]
openfile10           167514ops    16749ops/s   0.0mb/s 108518.4ns/op [1364ns - 110226873ns]
closefile9           167509ops    16748ops/s   0.0mb/s   1629.2ns/op [253ns - 80396097ns]
readfile9            167509ops    16748ops/s 258.7mb/s   8425.6ns/op [862ns - 38288940ns]
openfile9            167505ops    16748ops/s   0.0mb/s 104919.5ns/op [1192ns - 108449940ns]
closefile8           167500ops    16747ops/s   0.0mb/s    961.1ns/op [250ns - 10228271ns]
readfile8            167500ops    16747ops/s 257.9mb/s   8348.3ns/op [822ns - 30421531ns]
openfile8            167497ops    16747ops/s   0.0mb/s 111766.5ns/op [1407ns - 204495918ns]
closefile7           167491ops    16747ops/s   0.0mb/s    996.0ns/op [249ns - 6531994ns]
readfile7            167491ops    16747ops/s 257.2mb/s   8000.5ns/op [962ns - 17726320ns]
openfile7            167488ops    16746ops/s   0.0mb/s 108349.1ns/op [1336ns - 170394569ns]
closefile6           167489ops    16746ops/s   0.0mb/s   1194.5ns/op [248ns - 33109714ns]
readfile6            167489ops    16746ops/s 258.5mb/s   8730.9ns/op [889ns - 40191514ns]
openfile6            167489ops    16746ops/s   0.0mb/s 109062.4ns/op [1337ns - 203792276ns]
closefile5           167487ops    16746ops/s   0.0mb/s    913.6ns/op [249ns - 5304847ns]
readfile5            167487ops    16746ops/s 258.1mb/s   8799.5ns/op [860ns - 64896352ns]
openfile5            167485ops    16746ops/s   0.0mb/s 122786.7ns/op [1409ns - 184747732ns]
closefile4           167486ops    16746ops/s   0.0mb/s    939.7ns/op [253ns - 5521196ns]
readfile4            167486ops    16746ops/s 257.4mb/s   8303.7ns/op [921ns - 24074241ns]
openfile4            167487ops    16746ops/s   0.0mb/s 114800.1ns/op [1389ns - 213509905ns]
closefile3           167491ops    16747ops/s   0.0mb/s    991.7ns/op [253ns - 4855792ns]
readfile3            167492ops    16747ops/s 257.8mb/s   9128.5ns/op [973ns - 57658520ns]
openfile3            167492ops    16747ops/s   0.0mb/s 113745.7ns/op [1414ns - 132097103ns]
closefile2           167492ops    16747ops/s   0.0mb/s   1534.3ns/op [256ns - 68167968ns]
readfile2            167493ops    16747ops/s 258.4mb/s   9908.4ns/op [924ns - 44756648ns]
openfile2            167494ops    16747ops/s   0.0mb/s 119954.9ns/op [1410ns - 112008934ns]
closefile1           167498ops    16747ops/s   0.0mb/s   1044.7ns/op [255ns - 8150746ns]
readfile1            167499ops    16747ops/s 258.3mb/s   9596.0ns/op [934ns - 70202438ns]
openfile1            167493ops    16747ops/s   0.0mb/s 120555.9ns/op [1499ns - 180606615ns]
102.199: IO Summary: 5192376 ops 519159.152 ops/s 167471/16749 rd/wr 2711.1mb/s   0.2ms/op
102.199: Shutting down processes
