Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.708: Pre-allocating directories in bigfileset tree
0.712: Pre-allocating files in bigfileset tree
0.869: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.869: Population and pre-allocation of filesets completed
0.869: Starting 1 filereader instances
1.872: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            191933ops    19192ops/s 149.5mb/s 578392.7ns/op [34ns - 143292700ns]
openfile5            162528ops    16252ops/s   0.0mb/s 117369.5ns/op [1451ns - 108876537ns]
closefile4           162528ops    16252ops/s   0.0mb/s   1062.7ns/op [253ns - 4353517ns]
readfile4            162528ops    16252ops/s 250.4mb/s   9797.6ns/op [943ns - 75694596ns]
openfile4            162524ops    16251ops/s   0.0mb/s 117796.5ns/op [1398ns - 146714516ns]
closefile3           162522ops    16251ops/s   0.0mb/s   1041.2ns/op [250ns - 9444738ns]
readfile3            162522ops    16251ops/s 250.9mb/s   9096.5ns/op [922ns - 17121113ns]
openfile3            162525ops    16251ops/s   0.0mb/s 123777.1ns/op [1373ns - 156272485ns]
closefile2           162525ops    16251ops/s   0.0mb/s   1164.0ns/op [252ns - 10989982ns]
readfile2            162525ops    16251ops/s 250.6mb/s   9363.2ns/op [882ns - 17175294ns]
openfile2            162520ops    16251ops/s   0.0mb/s 130138.7ns/op [1332ns - 110037970ns]
closefile1           162522ops    16251ops/s   0.0mb/s    986.9ns/op [264ns - 5539427ns]
readfile1            162522ops    16251ops/s 250.2mb/s   9671.3ns/op [913ns - 14203742ns]
openfile1            162546ops    16253ops/s   0.0mb/s 133523.4ns/op [1396ns - 109953593ns]
92.414: IO Summary: 5038637 ops 503828.177 ops/s 162525/16254 rd/wr 2630.7mb/s   0.2ms/op
102.417: parser_run Run took 100 seconds...
102.467: Per-Operation Breakdown
appendlog            172196ops    17218ops/s 134.5mb/s 680544.3ns/op [35ns - 119586601ns]
closefile10          172202ops    17219ops/s   0.0mb/s   1112.2ns/op [256ns - 9981549ns]
readfile10           172202ops    17219ops/s 265.7mb/s   8890.9ns/op [1014ns - 31379052ns]
openfile10           172196ops    17218ops/s   0.0mb/s 116514.6ns/op [1380ns - 60627421ns]
closefile9           172193ops    17218ops/s   0.0mb/s   1008.7ns/op [257ns - 6027190ns]
readfile9            172193ops    17218ops/s 265.4mb/s   8291.5ns/op [934ns - 12765619ns]
openfile9            172190ops    17218ops/s   0.0mb/s 114076.0ns/op [1331ns - 82330526ns]
closefile8           172188ops    17218ops/s   0.0mb/s    898.1ns/op [259ns - 4418687ns]
readfile8            172188ops    17218ops/s 265.0mb/s   8626.9ns/op [926ns - 17288783ns]
openfile8            172184ops    17217ops/s   0.0mb/s 116535.8ns/op [1475ns - 82674415ns]
closefile7           172188ops    17218ops/s   0.0mb/s    900.8ns/op [257ns - 3827286ns]
readfile7            172188ops    17218ops/s 265.0mb/s   8583.1ns/op [945ns - 17273191ns]
openfile7            172190ops    17218ops/s   0.0mb/s 116583.4ns/op [1409ns - 81149447ns]
closefile6           172190ops    17218ops/s   0.0mb/s   1679.0ns/op [251ns - 79526867ns]
readfile6            172190ops    17218ops/s 264.4mb/s   8887.0ns/op [1004ns - 79701078ns]
openfile6            172190ops    17218ops/s   0.0mb/s 117672.1ns/op [1473ns - 97913695ns]
closefile5           172188ops    17218ops/s   0.0mb/s   1042.6ns/op [249ns - 5651460ns]
readfile5            172188ops    17218ops/s 265.9mb/s   8633.4ns/op [975ns - 9429620ns]
openfile5            172186ops    17217ops/s   0.0mb/s 118574.4ns/op [1349ns - 88252691ns]
closefile4           172183ops    17217ops/s   0.0mb/s   1025.4ns/op [262ns - 6099628ns]
readfile4            172183ops    17217ops/s 265.3mb/s   9585.0ns/op [1010ns - 84122486ns]
openfile4            172186ops    17217ops/s   0.0mb/s 120388.3ns/op [1464ns - 93881347ns]
closefile3           172190ops    17218ops/s   0.0mb/s   1083.9ns/op [257ns - 9954329ns]
readfile3            172191ops    17218ops/s 264.9mb/s   8823.8ns/op [1046ns - 10705214ns]
openfile3            172188ops    17218ops/s   0.0mb/s 123746.4ns/op [1536ns - 67961745ns]
closefile2           172186ops    17217ops/s   0.0mb/s   1683.1ns/op [261ns - 91946640ns]
readfile2            172186ops    17217ops/s 265.0mb/s   8696.1ns/op [1055ns - 13250171ns]
openfile2            172188ops    17218ops/s   0.0mb/s 132606.1ns/op [1425ns - 110587672ns]
closefile1           172187ops    17217ops/s   0.0mb/s   1111.6ns/op [296ns - 13222610ns]
readfile1            172188ops    17218ops/s 265.8mb/s   9128.5ns/op [1003ns - 37049087ns]
openfile1            172159ops    17215ops/s   0.0mb/s 131210.7ns/op [1964ns - 72642548ns]
102.467: IO Summary: 5337845 ops 533745.723 ops/s 172177/17218 rd/wr 2787.0mb/s   0.2ms/op
102.467: Shutting down processes
