Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.583: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.021: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.074: Per-Operation Breakdown
appendlog            135365ops    13536ops/s 105.5mb/s 3862732.0ns/op [28ns - 241893177ns]
closefile4           130434ops    12965ops/s   0.0mb/s    710.5ns/op [254ns - 4019672ns]
readfile4            130434ops    12965ops/s 199.9mb/s   6479.9ns/op [892ns - 17188229ns]
openfile4            130438ops    12966ops/s   0.0mb/s  96229.5ns/op [1153ns - 187270963ns]
closefile3           130439ops    12966ops/s   0.0mb/s    880.6ns/op [252ns - 22494894ns]
readfile3            130439ops    12966ops/s 199.8mb/s   8543.5ns/op [849ns - 174126642ns]
openfile3            130433ops    12965ops/s   0.0mb/s  97565.5ns/op [1202ns - 156875061ns]
closefile2           130434ops    12965ops/s   0.0mb/s    735.5ns/op [255ns - 2818727ns]
readfile2            130436ops    12965ops/s 200.1mb/s   6853.2ns/op [882ns - 28668438ns]
openfile2            130437ops    12966ops/s   0.0mb/s 111698.5ns/op [1200ns - 178710112ns]
closefile1           130438ops    12966ops/s   0.0mb/s    724.3ns/op [267ns - 5722708ns]
readfile1            130438ops    12966ops/s 200.3mb/s   8961.3ns/op [893ns - 150521848ns]
openfile1            130441ops    12966ops/s   0.0mb/s 107323.4ns/op [1324ns - 222468492ns]
92.755: IO Summary: 4043320 ops 401908.320 ops/s 129648/12964 rd/wr 2098.5mb/s   0.4ms/op
102.760: parser_run Run took 100 seconds...
102.809: Per-Operation Breakdown
appendlog            128175ops    12813ops/s 100.0mb/s 3674317.1ns/op [33ns - 238811277ns]
closefile10          128174ops    12813ops/s   0.0mb/s    756.3ns/op [253ns - 3033592ns]
readfile10           128174ops    12813ops/s 197.7mb/s   6730.2ns/op [921ns - 45362880ns]
openfile10           128175ops    12813ops/s   0.0mb/s  82501.4ns/op [1254ns - 158594766ns]
closefile9           128178ops    12813ops/s   0.0mb/s    711.1ns/op [252ns - 5573776ns]
readfile9            128178ops    12813ops/s 197.7mb/s   6272.2ns/op [821ns - 23386503ns]
openfile9            128179ops    12813ops/s   0.0mb/s  85278.3ns/op [1246ns - 206881598ns]
closefile8           128182ops    12813ops/s   0.0mb/s    665.3ns/op [255ns - 1440177ns]
readfile8            128182ops    12813ops/s 197.8mb/s   7148.1ns/op [934ns - 44205093ns]
openfile8            128183ops    12814ops/s   0.0mb/s  78395.8ns/op [1240ns - 118734472ns]
closefile7           128183ops    12814ops/s   0.0mb/s    782.5ns/op [252ns - 4379827ns]
readfile7            128185ops    12814ops/s 196.9mb/s   7377.8ns/op [866ns - 60846147ns]
openfile7            128183ops    12814ops/s   0.0mb/s  90825.7ns/op [1187ns - 216056812ns]
closefile6           128183ops    12814ops/s   0.0mb/s   1098.1ns/op [253ns - 21537425ns]
readfile6            128183ops    12814ops/s 197.7mb/s   7052.0ns/op [889ns - 53875850ns]
openfile6            128186ops    12814ops/s   0.0mb/s  86753.1ns/op [1277ns - 215536987ns]
closefile5           128182ops    12813ops/s   0.0mb/s    744.8ns/op [250ns - 7837231ns]
readfile5            128182ops    12813ops/s 197.3mb/s   6317.2ns/op [904ns - 28072488ns]
openfile5            128183ops    12814ops/s   0.0mb/s  89946.3ns/op [1328ns - 224062945ns]
closefile4           128185ops    12814ops/s   0.0mb/s    917.4ns/op [250ns - 23966591ns]
readfile4            128186ops    12814ops/s 197.2mb/s   9324.3ns/op [855ns - 207824383ns]
openfile4            128184ops    12814ops/s   0.0mb/s  93032.3ns/op [1305ns - 207789304ns]
closefile3           128184ops    12814ops/s   0.0mb/s    685.3ns/op [252ns - 4569223ns]
readfile3            128184ops    12814ops/s 197.8mb/s   8269.5ns/op [902ns - 79579162ns]
openfile3            128187ops    12814ops/s   0.0mb/s  95197.1ns/op [1314ns - 168982328ns]
closefile2           128189ops    12814ops/s   0.0mb/s    970.4ns/op [258ns - 37988812ns]
readfile2            128189ops    12814ops/s 197.5mb/s   7170.9ns/op [937ns - 93008602ns]
openfile2            128196ops    12815ops/s   0.0mb/s  99885.8ns/op [1256ns - 173067319ns]
closefile1           128202ops    12815ops/s   0.0mb/s    742.1ns/op [262ns - 3393838ns]
readfile1            128202ops    12815ops/s 196.5mb/s   8118.8ns/op [891ns - 72219451ns]
openfile1            128204ops    12816ops/s   0.0mb/s 103191.1ns/op [1497ns - 223044727ns]
102.809: IO Summary: 3973722 ops 397225.166 ops/s 128137/12813 rd/wr 2074.1mb/s   0.4ms/op
102.809: Shutting down processes
