Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.666: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            200229ops    19976ops/s 155.6mb/s 398763.2ns/op [34ns - 44291500ns]
openfile5            166635ops    16620ops/s   0.0mb/s 111326.8ns/op [1378ns - 75714556ns]
closefile4           166631ops    16620ops/s   0.0mb/s    906.1ns/op [250ns - 3518665ns]
readfile4            166630ops    16620ops/s 256.8mb/s   9057.3ns/op [763ns - 62842625ns]
openfile4            166629ops    16620ops/s   0.0mb/s 113750.6ns/op [1278ns - 101427791ns]
closefile3           166627ops    16619ops/s   0.0mb/s   1054.8ns/op [247ns - 15318025ns]
readfile3            166627ops    16619ops/s 256.2mb/s   8880.9ns/op [880ns - 53711573ns]
openfile3            166628ops    16620ops/s   0.0mb/s 116504.2ns/op [1345ns - 121880164ns]
closefile2           166627ops    16619ops/s   0.0mb/s   1789.7ns/op [248ns - 38652136ns]
readfile2            166627ops    16619ops/s 255.9mb/s   8716.6ns/op [888ns - 36341594ns]
openfile2            166627ops    16619ops/s   0.0mb/s 116419.5ns/op [1267ns - 76039370ns]
closefile1           166631ops    16620ops/s   0.0mb/s    991.6ns/op [257ns - 7731873ns]
readfile1            166630ops    16620ops/s 256.4mb/s   8714.1ns/op [841ns - 20368744ns]
openfile1            166627ops    16619ops/s   0.0mb/s 120539.9ns/op [1486ns - 94173211ns]
92.260: IO Summary: 5165535 ops 515214.075 ops/s 166198/16619 rd/wr 2690.4mb/s   0.2ms/op
102.268: parser_run Run took 100 seconds...
102.322: Per-Operation Breakdown
appendlog            176880ops    17679ops/s 138.2mb/s 777422.2ns/op [33ns - 173852059ns]
closefile10          176875ops    17678ops/s   0.0mb/s   1069.7ns/op [253ns - 11644202ns]
readfile10           176875ops    17678ops/s 272.6mb/s   7926.7ns/op [1026ns - 25344481ns]
openfile10           176870ops    17678ops/s   0.0mb/s 110579.0ns/op [1471ns - 77668843ns]
closefile9           176870ops    17678ops/s   0.0mb/s   1239.0ns/op [256ns - 22464575ns]
readfile9            176870ops    17678ops/s 272.8mb/s   8400.1ns/op [933ns - 27933451ns]
openfile9            176873ops    17678ops/s   0.0mb/s 107164.2ns/op [1443ns - 103357875ns]
closefile8           176868ops    17677ops/s   0.0mb/s   1067.6ns/op [259ns - 17507907ns]
readfile8            176868ops    17677ops/s 272.7mb/s   7994.3ns/op [984ns - 21108597ns]
openfile8            176863ops    17677ops/s   0.0mb/s 109145.5ns/op [1506ns - 91885579ns]
closefile7           176860ops    17677ops/s   0.0mb/s    903.5ns/op [255ns - 3347784ns]
readfile7            176861ops    17677ops/s 272.0mb/s   7890.6ns/op [968ns - 24371720ns]
openfile7            176858ops    17676ops/s   0.0mb/s 107814.3ns/op [1509ns - 65584725ns]
closefile6           176856ops    17676ops/s   0.0mb/s    875.3ns/op [260ns - 5040110ns]
readfile6            176856ops    17676ops/s 272.5mb/s   8040.4ns/op [925ns - 7830920ns]
openfile6            176855ops    17676ops/s   0.0mb/s 109087.8ns/op [1449ns - 132284833ns]
closefile5           176852ops    17676ops/s   0.0mb/s   1215.9ns/op [261ns - 59188295ns]
readfile5            176852ops    17676ops/s 272.2mb/s   7525.6ns/op [885ns - 13199353ns]
openfile5            176850ops    17676ops/s   0.0mb/s 111059.8ns/op [1584ns - 78888277ns]
closefile4           176852ops    17676ops/s   0.0mb/s    914.5ns/op [259ns - 5900422ns]
readfile4            176853ops    17676ops/s 271.4mb/s   7865.4ns/op [997ns - 9950016ns]
openfile4            176855ops    17676ops/s   0.0mb/s 113229.6ns/op [1593ns - 101810746ns]
closefile3           176855ops    17676ops/s   0.0mb/s   1322.7ns/op [259ns - 32212951ns]
readfile3            176855ops    17676ops/s 272.8mb/s   7791.2ns/op [1050ns - 7866818ns]
openfile3            176853ops    17676ops/s   0.0mb/s 111216.4ns/op [1551ns - 90121068ns]
closefile2           176852ops    17676ops/s   0.0mb/s    886.4ns/op [259ns - 7103700ns]
readfile2            176852ops    17676ops/s 272.0mb/s   8003.5ns/op [1034ns - 9795694ns]
openfile2            176851ops    17676ops/s   0.0mb/s 118881.3ns/op [1657ns - 57115596ns]
closefile1           176846ops    17675ops/s   0.0mb/s   1450.0ns/op [271ns - 25397097ns]
readfile1            176846ops    17675ops/s 272.1mb/s   8722.9ns/op [1046ns - 12032644ns]
openfile1            176880ops    17679ops/s   0.0mb/s 121591.1ns/op [1724ns - 103197112ns]
102.322: IO Summary: 5482662 ops 547977.796 ops/s 176766/17679 rd/wr 2861.3mb/s   0.2ms/op
102.322: Shutting down processes
