Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.591: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.053: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.053: Population and pre-allocation of filesets completed
1.053: Starting 1 filereader instances
2.056: Running...and log for each ten seconds...
12.060: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            135367ops    13536ops/s 105.8mb/s 3863439.2ns/op [32ns - 297551396ns]
closefile4           139369ops    13936ops/s   0.0mb/s    741.4ns/op [257ns - 8595476ns]
readfile4            139369ops    13936ops/s 214.5mb/s   7295.6ns/op [829ns - 129131884ns]
openfile4            139369ops    13936ops/s   0.0mb/s 101490.0ns/op [1426ns - 197544623ns]
closefile3           139370ops    13936ops/s   0.0mb/s    860.9ns/op [256ns - 11813542ns]
readfile3            139370ops    13936ops/s 215.2mb/s   6845.6ns/op [895ns - 56855265ns]
openfile3            139370ops    13936ops/s   0.0mb/s 113107.2ns/op [1348ns - 185033445ns]
closefile2           139370ops    13936ops/s   0.0mb/s    842.0ns/op [252ns - 8388301ns]
readfile2            139370ops    13936ops/s 214.2mb/s   6008.3ns/op [967ns - 14947661ns]
openfile2            139371ops    13936ops/s   0.0mb/s 103489.3ns/op [1342ns - 181716444ns]
closefile1           139371ops    13936ops/s   0.0mb/s    854.3ns/op [261ns - 13433931ns]
readfile1            139371ops    13936ops/s 214.8mb/s   6666.2ns/op [956ns - 22455517ns]
openfile1            139372ops    13936ops/s   0.0mb/s 112937.0ns/op [1488ns - 176217246ns]
92.680: IO Summary: 4320495 ops 432016.397 ops/s 139357/13945 rd/wr 2255.6mb/s   0.4ms/op
102.756: parser_run Run took 100 seconds...
102.806: Per-Operation Breakdown
appendlog            129736ops    12879ops/s 100.7mb/s 3408879.0ns/op [35ns - 256125388ns]
closefile10          129738ops    12880ops/s   0.0mb/s   1106.4ns/op [256ns - 56248279ns]
readfile10           129737ops    12879ops/s 198.0mb/s   6940.6ns/op [844ns - 55224033ns]
openfile10           129739ops    12880ops/s   0.0mb/s  85873.8ns/op [1306ns - 137286200ns]
closefile9           129741ops    12880ops/s   0.0mb/s    753.0ns/op [253ns - 8290098ns]
readfile9            129741ops    12880ops/s 198.2mb/s   8027.3ns/op [834ns - 84741276ns]
openfile9            129745ops    12880ops/s   0.0mb/s  93049.8ns/op [1253ns - 189413249ns]
closefile8           129745ops    12880ops/s   0.0mb/s   1442.8ns/op [253ns - 61741244ns]
readfile8            129745ops    12880ops/s 198.3mb/s   6542.2ns/op [969ns - 43274888ns]
openfile8            129747ops    12880ops/s   0.0mb/s  88172.8ns/op [1398ns - 149940975ns]
closefile7           129749ops    12881ops/s   0.0mb/s   1056.5ns/op [250ns - 42423044ns]
readfile7            129749ops    12881ops/s 199.2mb/s   6480.9ns/op [870ns - 22036077ns]
openfile7            129753ops    12881ops/s   0.0mb/s  91863.7ns/op [1385ns - 231112847ns]
closefile6           129755ops    12881ops/s   0.0mb/s    754.3ns/op [253ns - 5482659ns]
readfile6            129756ops    12881ops/s 197.9mb/s   6748.9ns/op [864ns - 40604129ns]
openfile6            129760ops    12882ops/s   0.0mb/s  95528.9ns/op [1211ns - 153880589ns]
closefile5           129762ops    12882ops/s   0.0mb/s   1020.0ns/op [251ns - 13887714ns]
readfile5            129762ops    12882ops/s 198.4mb/s   6642.9ns/op [830ns - 42168585ns]
openfile5            129766ops    12882ops/s   0.0mb/s  91723.4ns/op [1405ns - 176102802ns]
closefile4           129768ops    12882ops/s   0.0mb/s    912.2ns/op [255ns - 21453396ns]
readfile4            129769ops    12883ops/s 198.8mb/s   7839.5ns/op [905ns - 48098729ns]
openfile4            129772ops    12883ops/s   0.0mb/s 100815.9ns/op [1385ns - 166629355ns]
closefile3           129773ops    12883ops/s   0.0mb/s    776.5ns/op [249ns - 9951526ns]
readfile3            129773ops    12883ops/s 198.5mb/s   7424.6ns/op [888ns - 73613760ns]
openfile3            129774ops    12883ops/s   0.0mb/s  95796.7ns/op [1372ns - 170558121ns]
closefile2           129780ops    12884ops/s   0.0mb/s    876.4ns/op [262ns - 10321369ns]
readfile2            129780ops    12884ops/s 198.8mb/s   7050.4ns/op [870ns - 36106763ns]
openfile2            129784ops    12884ops/s   0.0mb/s 107359.1ns/op [1453ns - 137714984ns]
closefile1           129787ops    12884ops/s   0.0mb/s    887.5ns/op [260ns - 9119745ns]
readfile1            129787ops    12884ops/s 198.2mb/s   7753.6ns/op [938ns - 102217015ns]
openfile1            129791ops    12885ops/s   0.0mb/s 110757.8ns/op [1509ns - 195292860ns]
102.806: IO Summary: 4022564 ops 399332.856 ops/s 128817/12879 rd/wr 2085.1mb/s   0.4ms/op
102.806: Shutting down processes
