Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.659: Population and pre-allocation of filesets completed
0.659: Starting 1 filereader instances
1.663: Running...and log for each ten seconds...
11.666: parser_run Run took 10 seconds...
11.716: Per-Operation Breakdown
appendlog            192220ops    19221ops/s 150.2mb/s 487765.8ns/op [35ns - 114179230ns]
openfile5            176169ops    17590ops/s   0.0mb/s 117495.5ns/op [1402ns - 74928407ns]
closefile4           176172ops    17590ops/s   0.0mb/s   1322.3ns/op [251ns - 73114567ns]
readfile4            176172ops    17590ops/s 271.1mb/s   8685.5ns/op [973ns - 36318181ns]
openfile4            176181ops    17591ops/s   0.0mb/s 113850.1ns/op [1416ns - 64796190ns]
closefile3           176188ops    17592ops/s   0.0mb/s    982.1ns/op [254ns - 16205632ns]
readfile3            176187ops    17592ops/s 271.0mb/s   8192.0ns/op [958ns - 14326171ns]
openfile3            176190ops    17592ops/s   0.0mb/s 123671.7ns/op [1400ns - 127160926ns]
closefile2           176191ops    17592ops/s   0.0mb/s   1002.1ns/op [255ns - 7664547ns]
readfile2            176191ops    17592ops/s 270.8mb/s   8313.6ns/op [869ns - 9819305ns]
openfile2            176191ops    17592ops/s   0.0mb/s 123506.3ns/op [1400ns - 98266064ns]
closefile1           176197ops    17593ops/s   0.0mb/s   1201.8ns/op [267ns - 14350813ns]
readfile1            176198ops    17593ops/s 270.9mb/s   9044.5ns/op [1001ns - 80507754ns]
openfile1            176200ops    17593ops/s   0.0mb/s 123256.1ns/op [1496ns - 130504902ns]
92.238: IO Summary: 5461053 ops 545271.793 ops/s 175894/17586 rd/wr 2846.8mb/s   0.2ms/op
102.241: parser_run Run took 100 seconds...
102.292: Per-Operation Breakdown
appendlog            174385ops    17437ops/s 136.5mb/s 929120.5ns/op [34ns - 240063482ns]
closefile10          174401ops    17439ops/s   0.0mb/s   1065.3ns/op [256ns - 22931588ns]
readfile10           174401ops    17439ops/s 269.3mb/s   8424.7ns/op [1011ns - 31827932ns]
openfile10           174394ops    17438ops/s   0.0mb/s 107086.1ns/op [1316ns - 138386329ns]
closefile9           174393ops    17438ops/s   0.0mb/s    889.2ns/op [255ns - 3290812ns]
readfile9            174393ops    17438ops/s 268.4mb/s   8339.1ns/op [975ns - 39045869ns]
openfile9            174387ops    17437ops/s   0.0mb/s 103595.9ns/op [1331ns - 141615420ns]
closefile8           174382ops    17437ops/s   0.0mb/s   1059.9ns/op [256ns - 20116252ns]
readfile8            174382ops    17437ops/s 268.1mb/s   8004.3ns/op [845ns - 21681848ns]
openfile8            174378ops    17437ops/s   0.0mb/s 106152.1ns/op [1430ns - 145380739ns]
closefile7           174371ops    17436ops/s   0.0mb/s   1073.6ns/op [258ns - 8610283ns]
readfile7            174371ops    17436ops/s 268.5mb/s   8583.0ns/op [929ns - 71105315ns]
openfile7            174367ops    17435ops/s   0.0mb/s 104125.0ns/op [1369ns - 103689442ns]
closefile6           174360ops    17435ops/s   0.0mb/s    924.3ns/op [257ns - 5079036ns]
readfile6            174361ops    17435ops/s 268.5mb/s   7997.6ns/op [906ns - 35592450ns]
openfile6            174358ops    17435ops/s   0.0mb/s 108269.4ns/op [1362ns - 77382452ns]
closefile5           174355ops    17434ops/s   0.0mb/s   1619.1ns/op [257ns - 61471122ns]
readfile5            174355ops    17434ops/s 268.6mb/s   8385.9ns/op [901ns - 29518556ns]
openfile5            174352ops    17434ops/s   0.0mb/s 105777.6ns/op [1386ns - 93963616ns]
closefile4           174348ops    17434ops/s   0.0mb/s   1523.3ns/op [260ns - 58085213ns]
readfile4            174348ops    17434ops/s 269.4mb/s   9263.0ns/op [1012ns - 86141474ns]
openfile4            174340ops    17433ops/s   0.0mb/s 109449.9ns/op [1440ns - 127998660ns]
closefile3           174334ops    17432ops/s   0.0mb/s   1149.4ns/op [259ns - 18959757ns]
readfile3            174334ops    17432ops/s 268.7mb/s   7913.0ns/op [962ns - 8761981ns]
openfile3            174332ops    17432ops/s   0.0mb/s 109395.8ns/op [1568ns - 79411718ns]
closefile2           174332ops    17432ops/s   0.0mb/s   1069.5ns/op [262ns - 8966429ns]
readfile2            174332ops    17432ops/s 267.8mb/s   8224.2ns/op [898ns - 57807066ns]
openfile2            174331ops    17432ops/s   0.0mb/s 120873.3ns/op [1570ns - 121850339ns]
closefile1           174325ops    17431ops/s   0.0mb/s    995.6ns/op [269ns - 11699251ns]
readfile1            174324ops    17431ops/s 268.5mb/s   8449.1ns/op [923ns - 20804898ns]
openfile1            174321ops    17431ops/s   0.0mb/s 118179.6ns/op [1628ns - 131167757ns]
102.292: IO Summary: 5405147 ops 540474.979 ops/s 174347/17437 rd/wr 2822.3mb/s   0.2ms/op
102.292: Shutting down processes
