Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.917: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.917: Population and pre-allocation of filesets completed
0.917: Starting 1 filereader instances
1.921: Running...and log for each ten seconds...
11.924: parser_run Run took 10 seconds...
11.975: Per-Operation Breakdown
appendlog            156703ops    15669ops/s 122.5mb/s 2610046.9ns/op [41ns - 234707883ns]
closefile4           141692ops    14168ops/s   0.0mb/s   2172.9ns/op [255ns - 133320848ns]
readfile4            141692ops    14168ops/s 218.2mb/s   8370.3ns/op [903ns - 141752954ns]
openfile4            141685ops    14168ops/s   0.0mb/s 102891.7ns/op [1221ns - 199619684ns]
closefile3           141686ops    14168ops/s   0.0mb/s   1038.6ns/op [249ns - 20293280ns]
readfile3            141686ops    14168ops/s 218.4mb/s   6510.7ns/op [681ns - 53674774ns]
openfile3            141684ops    14167ops/s   0.0mb/s  99873.8ns/op [1235ns - 175454632ns]
closefile2           141698ops    14169ops/s   0.0mb/s    973.0ns/op [251ns - 16757751ns]
readfile2            141697ops    14169ops/s 217.6mb/s   7648.6ns/op [912ns - 90462365ns]
openfile2            141703ops    14169ops/s   0.0mb/s 110915.1ns/op [1287ns - 246089732ns]
closefile1           141699ops    14169ops/s   0.0mb/s   2475.2ns/op [262ns - 153165175ns]
readfile1            141699ops    14169ops/s 218.7mb/s   7630.6ns/op [944ns - 61978107ns]
openfile1            141695ops    14169ops/s   0.0mb/s 101774.9ns/op [1360ns - 198059710ns]
92.558: IO Summary: 4392420 ops 439213.426 ops/s 141682/14168 rd/wr 2293.5mb/s   0.4ms/op
102.561: parser_run Run took 100 seconds...
102.613: Per-Operation Breakdown
appendlog            139269ops    13926ops/s 108.8mb/s 2997203.3ns/op [41ns - 268636670ns]
closefile10          139273ops    13926ops/s   0.0mb/s    860.0ns/op [255ns - 20228603ns]
readfile10           139273ops    13926ops/s 214.5mb/s   6795.3ns/op [874ns - 27579622ns]
openfile10           139270ops    13926ops/s   0.0mb/s  86326.5ns/op [1311ns - 150052361ns]
closefile9           139268ops    13926ops/s   0.0mb/s    779.9ns/op [250ns - 6224912ns]
readfile9            139268ops    13926ops/s 214.3mb/s   6462.7ns/op [829ns - 33369271ns]
openfile9            139269ops    13926ops/s   0.0mb/s  90449.8ns/op [1205ns - 197088712ns]
closefile8           139268ops    13926ops/s   0.0mb/s    710.4ns/op [250ns - 3669148ns]
readfile8            139268ops    13926ops/s 214.5mb/s   6548.6ns/op [713ns - 37136869ns]
openfile8            139268ops    13926ops/s   0.0mb/s  90002.8ns/op [1340ns - 224671025ns]
closefile7           139268ops    13926ops/s   0.0mb/s   1329.9ns/op [258ns - 92888464ns]
readfile7            139268ops    13926ops/s 214.8mb/s   7314.8ns/op [852ns - 46798716ns]
openfile7            139263ops    13925ops/s   0.0mb/s  88224.0ns/op [1325ns - 139736925ns]
closefile6           139258ops    13925ops/s   0.0mb/s    680.6ns/op [256ns - 1631903ns]
readfile6            139258ops    13925ops/s 213.9mb/s   6079.9ns/op [925ns - 12303095ns]
openfile6            139256ops    13925ops/s   0.0mb/s  95630.4ns/op [1327ns - 212072978ns]
closefile5           139255ops    13924ops/s   0.0mb/s    796.7ns/op [254ns - 7334655ns]
readfile5            139255ops    13924ops/s 214.5mb/s   6765.0ns/op [905ns - 39903569ns]
openfile5            139256ops    13925ops/s   0.0mb/s  90020.8ns/op [1349ns - 196632974ns]
closefile4           139253ops    13924ops/s   0.0mb/s    804.8ns/op [260ns - 4423814ns]
readfile4            139253ops    13924ops/s 215.1mb/s   6813.4ns/op [975ns - 54217633ns]
openfile4            139248ops    13924ops/s   0.0mb/s  88890.1ns/op [1364ns - 175806724ns]
closefile3           139250ops    13924ops/s   0.0mb/s    667.9ns/op [253ns - 2193510ns]
readfile3            139250ops    13924ops/s 214.5mb/s   6445.7ns/op [914ns - 20663159ns]
openfile3            139252ops    13924ops/s   0.0mb/s 102057.7ns/op [1497ns - 191214018ns]
closefile2           139238ops    13923ops/s   0.0mb/s    993.9ns/op [258ns - 34796789ns]
readfile2            139238ops    13923ops/s 214.2mb/s   7724.1ns/op [790ns - 71066935ns]
openfile2            139231ops    13922ops/s   0.0mb/s 104203.1ns/op [1611ns - 194705523ns]
closefile1           139228ops    13922ops/s   0.0mb/s    695.9ns/op [265ns - 2351192ns]
readfile1            139228ops    13922ops/s 214.8mb/s   8307.8ns/op [977ns - 79434952ns]
openfile1            139227ops    13922ops/s   0.0mb/s  96579.3ns/op [1878ns - 213072471ns]
102.613: IO Summary: 4316927 ops 431660.216 ops/s 139245/13926 rd/wr 2254.0mb/s   0.4ms/op
102.613: Shutting down processes
