Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            197423ops    19741ops/s 154.2mb/s 579246.7ns/op [34ns - 148238019ns]
closefile4           172244ops    17219ops/s   0.0mb/s    882.4ns/op [258ns - 3855165ns]
readfile4            172244ops    17219ops/s 265.1mb/s   8609.5ns/op [861ns - 18216092ns]
openfile4            172240ops    17219ops/s   0.0mb/s 106908.5ns/op [1403ns - 95243408ns]
closefile3           172238ops    17219ops/s   0.0mb/s   1103.9ns/op [257ns - 7996930ns]
readfile3            172238ops    17219ops/s 265.1mb/s   8708.6ns/op [925ns - 29510553ns]
openfile3            172234ops    17218ops/s   0.0mb/s 111412.9ns/op [1504ns - 106002215ns]
closefile2           172232ops    17218ops/s   0.0mb/s   1657.1ns/op [254ns - 60237061ns]
readfile2            172232ops    17218ops/s 265.2mb/s   8872.3ns/op [919ns - 71178938ns]
openfile2            172233ops    17218ops/s   0.0mb/s 117321.2ns/op [1439ns - 97993631ns]
closefile1           172229ops    17218ops/s   0.0mb/s    947.8ns/op [260ns - 5214390ns]
readfile1            172229ops    17218ops/s 265.7mb/s   8473.6ns/op [953ns - 11076511ns]
openfile1            172221ops    17217ops/s   0.0mb/s 116260.1ns/op [1653ns - 87996136ns]
92.506: IO Summary: 5339765 ops 533819.183 ops/s 172200/17222 rd/wr 2787.5mb/s   0.2ms/op
102.533: parser_run Run took 100 seconds...
102.583: Per-Operation Breakdown
appendlog            172221ops    17179ops/s 134.3mb/s 896059.0ns/op [27ns - 121144874ns]
closefile10          172221ops    17179ops/s   0.0mb/s    987.7ns/op [257ns - 16997049ns]
readfile10           172221ops    17179ops/s 264.5mb/s   8810.9ns/op [933ns - 22514312ns]
openfile10           172224ops    17180ops/s   0.0mb/s 107593.9ns/op [1283ns - 125638605ns]
closefile9           172226ops    17180ops/s   0.0mb/s    957.5ns/op [249ns - 10493251ns]
readfile9            172226ops    17180ops/s 263.9mb/s   8763.5ns/op [890ns - 18052124ns]
openfile9            172231ops    17180ops/s   0.0mb/s 105858.8ns/op [1421ns - 118754996ns]
closefile8           172232ops    17180ops/s   0.0mb/s   1193.3ns/op [253ns - 31626375ns]
readfile8            172232ops    17180ops/s 264.9mb/s   8501.7ns/op [879ns - 20836577ns]
openfile8            172233ops    17180ops/s   0.0mb/s 108134.9ns/op [1412ns - 140510525ns]
closefile7           172238ops    17181ops/s   0.0mb/s   1015.0ns/op [250ns - 11194126ns]
readfile7            172237ops    17181ops/s 265.4mb/s   8398.9ns/op [871ns - 20129661ns]
openfile7            172244ops    17182ops/s   0.0mb/s 108053.8ns/op [1360ns - 136105355ns]
closefile6           172244ops    17182ops/s   0.0mb/s   1179.5ns/op [248ns - 22062092ns]
readfile6            172245ops    17182ops/s 264.8mb/s   9220.0ns/op [908ns - 67613830ns]
openfile6            172251ops    17182ops/s   0.0mb/s 111959.5ns/op [1430ns - 171129247ns]
closefile5           172251ops    17182ops/s   0.0mb/s    886.2ns/op [248ns - 5074199ns]
readfile5            172252ops    17182ops/s 264.2mb/s   8440.6ns/op [844ns - 14753480ns]
openfile5            172257ops    17183ops/s   0.0mb/s 109598.4ns/op [1332ns - 122082986ns]
closefile4           172261ops    17183ops/s   0.0mb/s   1179.5ns/op [259ns - 15891341ns]
readfile4            172261ops    17183ops/s 265.2mb/s   8400.3ns/op [895ns - 14633034ns]
openfile4            172266ops    17184ops/s   0.0mb/s 110994.4ns/op [1275ns - 103813785ns]
closefile3           172265ops    17184ops/s   0.0mb/s    946.9ns/op [259ns - 5189864ns]
readfile3            172265ops    17184ops/s 264.3mb/s   8925.0ns/op [946ns - 40068378ns]
openfile3            172265ops    17184ops/s   0.0mb/s 111027.3ns/op [1487ns - 121804017ns]
closefile2           172266ops    17184ops/s   0.0mb/s    953.1ns/op [258ns - 6256482ns]
readfile2            172266ops    17184ops/s 264.8mb/s   8678.8ns/op [913ns - 13472462ns]
openfile2            172268ops    17184ops/s   0.0mb/s 114077.5ns/op [1495ns - 90605855ns]
closefile1           172268ops    17184ops/s   0.0mb/s   1077.1ns/op [261ns - 10040437ns]
readfile1            172269ops    17184ops/s 264.8mb/s   8736.1ns/op [971ns - 37413367ns]
openfile1            172276ops    17185ops/s   0.0mb/s 126569.5ns/op [1484ns - 153308644ns]
102.583: IO Summary: 5339682 ops 532641.210 ops/s 171819/17179 rd/wr 2781.3mb/s   0.2ms/op
102.583: Shutting down processes
