Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.575: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
1.021: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.021: Population and pre-allocation of filesets completed
1.021: Starting 1 filereader instances
2.025: Running...and log for each ten seconds...
12.028: parser_run Run took 10 seconds...
12.081: Per-Operation Breakdown
appendlog            137492ops    13748ops/s 107.3mb/s 3531109.6ns/op [31ns - 207483523ns]
closefile4           124957ops    12491ops/s   0.0mb/s    955.9ns/op [253ns - 29311704ns]
readfile4            124957ops    12491ops/s 192.5mb/s   6654.1ns/op [842ns - 50827098ns]
openfile4            124959ops    12491ops/s   0.0mb/s  88333.2ns/op [1419ns - 216162413ns]
closefile3           124963ops    12491ops/s   0.0mb/s    896.1ns/op [254ns - 16111127ns]
readfile3            124963ops    12491ops/s 192.2mb/s   6522.6ns/op [861ns - 33320138ns]
openfile3            124965ops    12492ops/s   0.0mb/s  88311.5ns/op [1396ns - 217675839ns]
closefile2           124964ops    12491ops/s   0.0mb/s   2000.0ns/op [260ns - 91902062ns]
readfile2            124964ops    12491ops/s 191.6mb/s   7043.9ns/op [914ns - 40759437ns]
openfile2            124960ops    12491ops/s   0.0mb/s  94417.9ns/op [1403ns - 297283148ns]
closefile1           124961ops    12491ops/s   0.0mb/s   1387.1ns/op [265ns - 43911116ns]
readfile1            124962ops    12491ops/s 192.6mb/s   7185.9ns/op [894ns - 40127585ns]
openfile1            124959ops    12491ops/s   0.0mb/s 103761.0ns/op [1517ns - 194037304ns]
92.622: IO Summary: 3873667 ops 387212.459 ops/s 124908/12490 rd/wr 2021.7mb/s   0.4ms/op
102.682: parser_run Run took 100 seconds...
102.746: Per-Operation Breakdown
appendlog            126673ops    12594ops/s  98.5mb/s 3647985.3ns/op [36ns - 314058947ns]
closefile10          126770ops    12604ops/s   0.0mb/s    654.4ns/op [251ns - 1314296ns]
readfile10           126770ops    12604ops/s 194.2mb/s   6600.0ns/op [861ns - 40913239ns]
openfile10           126766ops    12603ops/s   0.0mb/s  89446.7ns/op [1359ns - 179784810ns]
closefile9           126761ops    12603ops/s   0.0mb/s    676.6ns/op [251ns - 4589316ns]
readfile9            126761ops    12603ops/s 194.2mb/s   6658.9ns/op [857ns - 65387621ns]
openfile9            126758ops    12603ops/s   0.0mb/s  81033.0ns/op [1341ns - 167736423ns]
closefile8           126755ops    12602ops/s   0.0mb/s    887.3ns/op [255ns - 17961636ns]
readfile8            126755ops    12602ops/s 194.5mb/s   6690.9ns/op [856ns - 50148859ns]
openfile8            126752ops    12602ops/s   0.0mb/s  88087.6ns/op [1408ns - 173421355ns]
closefile7           126749ops    12602ops/s   0.0mb/s    834.3ns/op [257ns - 17418477ns]
readfile7            126749ops    12602ops/s 194.1mb/s   6987.8ns/op [875ns - 52891112ns]
openfile7            126747ops    12601ops/s   0.0mb/s  89869.2ns/op [1411ns - 159075741ns]
closefile6           126744ops    12601ops/s   0.0mb/s   1575.2ns/op [253ns - 59855552ns]
readfile6            126744ops    12601ops/s 194.4mb/s   6774.8ns/op [775ns - 51936408ns]
openfile6            126739ops    12601ops/s   0.0mb/s  90535.8ns/op [1393ns - 179788056ns]
closefile5           126738ops    12601ops/s   0.0mb/s   1170.7ns/op [254ns - 47008906ns]
readfile5            126737ops    12601ops/s 194.4mb/s   6240.5ns/op [919ns - 11069021ns]
openfile5            126734ops    12600ops/s   0.0mb/s  84104.5ns/op [1447ns - 168634952ns]
closefile4           126729ops    12600ops/s   0.0mb/s    653.7ns/op [261ns - 1951299ns]
readfile4            126729ops    12600ops/s 193.9mb/s   6686.1ns/op [874ns - 31435532ns]
openfile4            126725ops    12599ops/s   0.0mb/s  97465.9ns/op [1332ns - 213641984ns]
closefile3           126720ops    12599ops/s   0.0mb/s    640.7ns/op [255ns - 1349047ns]
readfile3            126720ops    12599ops/s 193.2mb/s   7527.0ns/op [885ns - 50396280ns]
openfile3            126716ops    12598ops/s   0.0mb/s  99530.5ns/op [1492ns - 199124098ns]
closefile2           126715ops    12598ops/s   0.0mb/s    738.3ns/op [260ns - 5344466ns]
readfile2            126715ops    12598ops/s 194.0mb/s   7160.1ns/op [748ns - 64705414ns]
openfile2            126711ops    12598ops/s   0.0mb/s 105973.4ns/op [1420ns - 159737368ns]
closefile1           126709ops    12598ops/s   0.0mb/s   1124.7ns/op [264ns - 24469509ns]
readfile1            126708ops    12598ops/s 194.1mb/s   7607.9ns/op [872ns - 56529288ns]
openfile1            126704ops    12597ops/s   0.0mb/s 106649.6ns/op [1573ns - 173207716ns]
102.746: IO Summary: 3928803 ops 390611.186 ops/s 126007/12594 rd/wr 2039.6mb/s   0.4ms/op
102.746: Shutting down processes
