Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            190821ops    19081ops/s 148.8mb/s 468077.0ns/op [29ns - 235473054ns]
openfile5            175638ops    17563ops/s   0.0mb/s 122162.5ns/op [1433ns - 62864492ns]
closefile4           175639ops    17563ops/s   0.0mb/s    943.2ns/op [261ns - 4278708ns]
readfile4            175639ops    17563ops/s 270.9mb/s   8275.5ns/op [873ns - 10709439ns]
openfile4            175636ops    17562ops/s   0.0mb/s 121384.8ns/op [1447ns - 59712312ns]
closefile3           175634ops    17562ops/s   0.0mb/s    959.8ns/op [263ns - 5639230ns]
readfile3            175634ops    17562ops/s 270.3mb/s   8498.2ns/op [1004ns - 10885325ns]
openfile3            175632ops    17562ops/s   0.0mb/s 128122.7ns/op [1462ns - 91278659ns]
closefile2           175633ops    17562ops/s   0.0mb/s    957.2ns/op [267ns - 3280373ns]
readfile2            175633ops    17562ops/s 270.0mb/s   8803.3ns/op [983ns - 18044472ns]
openfile2            175635ops    17562ops/s   0.0mb/s 131009.6ns/op [1637ns - 83467495ns]
closefile1           175635ops    17562ops/s   0.0mb/s   1052.2ns/op [266ns - 11445906ns]
readfile1            175634ops    17562ops/s 271.2mb/s   8928.3ns/op [822ns - 11854874ns]
openfile1            175632ops    17562ops/s   0.0mb/s 130660.2ns/op [1645ns - 116732908ns]
92.121: IO Summary: 5444713 ops 544435.428 ops/s 175625/17561 rd/wr 2842.7mb/s   0.2ms/op
102.250: parser_run Run took 100 seconds...
102.300: Per-Operation Breakdown
appendlog            169669ops    16754ops/s 131.2mb/s 730969.2ns/op [38ns - 142000445ns]
closefile10          169669ops    16754ops/s   0.0mb/s   1069.4ns/op [255ns - 9543535ns]
readfile10           169669ops    16754ops/s 258.5mb/s   8036.2ns/op [919ns - 14846977ns]
openfile10           169666ops    16753ops/s   0.0mb/s 116648.9ns/op [1323ns - 104650281ns]
closefile9           169663ops    16753ops/s   0.0mb/s   1136.9ns/op [248ns - 17549035ns]
readfile9            169662ops    16753ops/s 258.0mb/s   8475.9ns/op [896ns - 18941882ns]
openfile9            169668ops    16753ops/s   0.0mb/s 120532.7ns/op [1455ns - 130181133ns]
closefile8           169667ops    16753ops/s   0.0mb/s    935.9ns/op [253ns - 5976015ns]
readfile8            169667ops    16753ops/s 257.8mb/s   8512.3ns/op [863ns - 17593550ns]
openfile8            169667ops    16753ops/s   0.0mb/s 117322.1ns/op [1371ns - 125610503ns]
closefile7           169674ops    16754ops/s   0.0mb/s    977.2ns/op [252ns - 13835961ns]
readfile7            169675ops    16754ops/s 258.2mb/s   8407.0ns/op [910ns - 21160767ns]
openfile7            169671ops    16754ops/s   0.0mb/s 120042.1ns/op [1329ns - 104463804ns]
closefile6           169671ops    16754ops/s   0.0mb/s   1035.0ns/op [254ns - 9767620ns]
readfile6            169672ops    16754ops/s 258.2mb/s   8131.1ns/op [954ns - 13121187ns]
openfile6            169673ops    16754ops/s   0.0mb/s 119769.7ns/op [1279ns - 139994585ns]
closefile5           169681ops    16755ops/s   0.0mb/s   1127.7ns/op [257ns - 11073664ns]
readfile5            169683ops    16755ops/s 258.4mb/s   8315.8ns/op [939ns - 29411189ns]
openfile5            169680ops    16755ops/s   0.0mb/s 126409.6ns/op [1401ns - 143932800ns]
closefile4           169679ops    16755ops/s   0.0mb/s   1128.9ns/op [254ns - 11912221ns]
readfile4            169679ops    16755ops/s 257.9mb/s   8678.9ns/op [819ns - 56844108ns]
openfile4            169682ops    16755ops/s   0.0mb/s 124479.5ns/op [1433ns - 99784810ns]
closefile3           169685ops    16755ops/s   0.0mb/s   1217.8ns/op [255ns - 10126697ns]
readfile3            169685ops    16755ops/s 258.4mb/s   8295.1ns/op [886ns - 19077161ns]
openfile3            169688ops    16755ops/s   0.0mb/s 127277.4ns/op [1394ns - 93390349ns]
closefile2           169692ops    16756ops/s   0.0mb/s    996.5ns/op [254ns - 17554411ns]
readfile2            169692ops    16756ops/s 257.8mb/s   8532.0ns/op [944ns - 16198737ns]
openfile2            169694ops    16756ops/s   0.0mb/s 137124.8ns/op [1489ns - 162390523ns]
closefile1           169695ops    16756ops/s   0.0mb/s   1087.3ns/op [260ns - 7020024ns]
readfile1            169695ops    16756ops/s 257.9mb/s   8912.5ns/op [941ns - 19325115ns]
openfile1            169697ops    16756ops/s   0.0mb/s 135577.7ns/op [1489ns - 105809236ns]
102.300: IO Summary: 5260010 ops 519386.644 ops/s 167544/16754 rd/wr 2712.2mb/s   0.2ms/op
102.300: Shutting down processes
