Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.559: Pre-allocating directories in bigfileset tree
0.563: Pre-allocating files in bigfileset tree
0.696: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.696: Population and pre-allocation of filesets completed
0.697: Starting 1 filereader instances
1.700: Running...and log for each ten seconds...
11.720: parser_run Run took 10 seconds...
11.775: Per-Operation Breakdown
appendlog            189491ops    18917ops/s 148.1mb/s 404685.8ns/op [36ns - 89801865ns]
openfile5            174302ops    17389ops/s   0.0mb/s 119792.9ns/op [1406ns - 144122127ns]
closefile4           174303ops    17389ops/s   0.0mb/s   1055.4ns/op [255ns - 12045577ns]
readfile4            174302ops    17389ops/s 268.2mb/s   8455.2ns/op [897ns - 13675374ns]
openfile4            174306ops    17389ops/s   0.0mb/s 121728.9ns/op [1453ns - 162031396ns]
closefile3           174309ops    17389ops/s   0.0mb/s    930.9ns/op [252ns - 6023228ns]
readfile3            174309ops    17389ops/s 267.6mb/s   8162.3ns/op [917ns - 24165531ns]
openfile3            174312ops    17390ops/s   0.0mb/s 120504.6ns/op [1422ns - 138325181ns]
closefile2           174312ops    17390ops/s   0.0mb/s    991.7ns/op [258ns - 15290686ns]
readfile2            174312ops    17390ops/s 268.6mb/s   8997.1ns/op [905ns - 38026207ns]
openfile2            174321ops    17391ops/s   0.0mb/s 129304.9ns/op [1325ns - 139990256ns]
closefile1           174320ops    17391ops/s   0.0mb/s    978.4ns/op [266ns - 6815140ns]
readfile1            174320ops    17391ops/s 268.0mb/s   8775.4ns/op [910ns - 57352314ns]
openfile1            174324ops    17391ops/s   0.0mb/s 128520.0ns/op [1532ns - 86711962ns]
92.284: IO Summary: 5403240 ops 539039.951 ops/s 173883/17386 rd/wr 2814.7mb/s   0.2ms/op
102.287: parser_run Run took 100 seconds...
102.336: Per-Operation Breakdown
appendlog            178618ops    17861ops/s 139.3mb/s 575222.0ns/op [30ns - 104397866ns]
closefile10          178622ops    17861ops/s   0.0mb/s    984.5ns/op [254ns - 17555656ns]
readfile10           178623ops    17861ops/s 274.8mb/s   8347.3ns/op [873ns - 12828639ns]
openfile10           178617ops    17860ops/s   0.0mb/s 117529.0ns/op [1482ns - 106517277ns]
closefile9           178619ops    17861ops/s   0.0mb/s   1239.5ns/op [253ns - 70343151ns]
readfile9            178619ops    17861ops/s 275.2mb/s   8426.2ns/op [881ns - 54457777ns]
openfile9            178617ops    17860ops/s   0.0mb/s 113987.2ns/op [1428ns - 120635019ns]
closefile8           178617ops    17860ops/s   0.0mb/s   1098.7ns/op [256ns - 14024083ns]
readfile8            178617ops    17860ops/s 274.4mb/s   8480.6ns/op [963ns - 38331542ns]
openfile8            178616ops    17860ops/s   0.0mb/s 117751.4ns/op [1388ns - 102038176ns]
closefile7           178619ops    17861ops/s   0.0mb/s   1059.8ns/op [258ns - 11358906ns]
readfile7            178618ops    17861ops/s 275.3mb/s   8056.2ns/op [880ns - 8839455ns]
openfile7            178615ops    17860ops/s   0.0mb/s 110270.0ns/op [1453ns - 37545820ns]
closefile6           178613ops    17860ops/s   0.0mb/s    918.5ns/op [256ns - 4675430ns]
readfile6            178613ops    17860ops/s 275.1mb/s   8847.9ns/op [966ns - 10243020ns]
openfile6            178609ops    17860ops/s   0.0mb/s 114903.2ns/op [1487ns - 123518130ns]
closefile5           178612ops    17860ops/s   0.0mb/s    970.7ns/op [257ns - 5187853ns]
readfile5            178612ops    17860ops/s 276.1mb/s   8707.7ns/op [963ns - 18095500ns]
openfile5            178607ops    17859ops/s   0.0mb/s 113220.9ns/op [1442ns - 101395553ns]
closefile4           178612ops    17860ops/s   0.0mb/s    917.8ns/op [260ns - 4333829ns]
readfile4            178614ops    17860ops/s 275.0mb/s   8732.8ns/op [930ns - 45393964ns]
openfile4            178612ops    17860ops/s   0.0mb/s 115191.6ns/op [1564ns - 125574789ns]
closefile3           178612ops    17860ops/s   0.0mb/s    907.4ns/op [255ns - 3304066ns]
readfile3            178612ops    17860ops/s 274.7mb/s   8280.1ns/op [964ns - 15462379ns]
openfile3            178611ops    17860ops/s   0.0mb/s 123258.3ns/op [1323ns - 92722909ns]
closefile2           178619ops    17861ops/s   0.0mb/s   1434.8ns/op [261ns - 75158893ns]
readfile2            178620ops    17861ops/s 275.1mb/s   8849.6ns/op [967ns - 20690823ns]
openfile2            178616ops    17860ops/s   0.0mb/s 126776.2ns/op [1509ns - 83951659ns]
closefile1           178619ops    17861ops/s   0.0mb/s   1043.0ns/op [274ns - 4012026ns]
readfile1            178619ops    17861ops/s 275.9mb/s   9775.0ns/op [1026ns - 91345598ns]
openfile1            178617ops    17860ops/s   0.0mb/s 124429.6ns/op [1597ns - 102665231ns]
102.336: IO Summary: 5537086 ops 553669.466 ops/s 178604/17861 rd/wr 2890.8mb/s   0.2ms/op
102.336: Shutting down processes
