Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.526: Pre-allocating directories in bigfileset tree
0.530: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.669: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            189808ops    18979ops/s 148.0mb/s 504293.8ns/op [40ns - 117430461ns]
openfile5            173118ops    17310ops/s   0.0mb/s 113802.5ns/op [1389ns - 95724121ns]
closefile4           173117ops    17310ops/s   0.0mb/s   1292.5ns/op [251ns - 24873555ns]
readfile4            173117ops    17310ops/s 266.4mb/s   8861.6ns/op [895ns - 20660370ns]
openfile4            173113ops    17310ops/s   0.0mb/s 118158.0ns/op [1367ns - 151042309ns]
closefile3           173111ops    17309ops/s   0.0mb/s   1167.5ns/op [255ns - 16761997ns]
readfile3            173110ops    17309ops/s 266.0mb/s   8371.9ns/op [816ns - 8382860ns]
openfile3            173106ops    17309ops/s   0.0mb/s 120813.8ns/op [1198ns - 132534173ns]
closefile2           173103ops    17309ops/s   0.0mb/s   1177.2ns/op [250ns - 10261916ns]
readfile2            173103ops    17309ops/s 266.3mb/s   9216.4ns/op [888ns - 35546270ns]
openfile2            173102ops    17309ops/s   0.0mb/s 125746.5ns/op [1364ns - 88307426ns]
closefile1           173106ops    17309ops/s   0.0mb/s   1009.9ns/op [266ns - 13742985ns]
readfile1            173105ops    17309ops/s 268.5mb/s   9112.7ns/op [921ns - 14909329ns]
openfile1            173101ops    17308ops/s   0.0mb/s 128453.2ns/op [1406ns - 133816617ns]
92.252: IO Summary: 5366953 ops 536644.494 ops/s 173111/17314 rd/wr 2801.9mb/s   0.2ms/op
102.255: parser_run Run took 100 seconds...
102.325: Per-Operation Breakdown
appendlog            169017ops    16901ops/s 131.9mb/s 843542.6ns/op [35ns - 138546056ns]
closefile10          169015ops    16900ops/s   0.0mb/s   1026.4ns/op [250ns - 8183292ns]
readfile10           169016ops    16900ops/s 261.2mb/s   8623.6ns/op [844ns - 16638086ns]
openfile10           169015ops    16900ops/s   0.0mb/s 115495.4ns/op [1385ns - 212646271ns]
closefile9           169014ops    16900ops/s   0.0mb/s   1205.6ns/op [258ns - 11596743ns]
readfile9            169014ops    16900ops/s 259.7mb/s   8486.3ns/op [726ns - 12442308ns]
openfile9            169014ops    16900ops/s   0.0mb/s 115666.7ns/op [1394ns - 118688735ns]
closefile8           169015ops    16900ops/s   0.0mb/s    964.2ns/op [256ns - 6362719ns]
readfile8            169014ops    16900ops/s 259.7mb/s   8933.5ns/op [920ns - 27334974ns]
openfile8            169017ops    16901ops/s   0.0mb/s 115117.7ns/op [1398ns - 156185728ns]
closefile7           169018ops    16901ops/s   0.0mb/s   1007.6ns/op [256ns - 5244798ns]
readfile7            169018ops    16901ops/s 259.5mb/s   8566.8ns/op [855ns - 22629452ns]
openfile7            169014ops    16900ops/s   0.0mb/s 115126.3ns/op [1372ns - 246536346ns]
closefile6           169015ops    16900ops/s   0.0mb/s   1288.4ns/op [257ns - 42155394ns]
readfile6            169016ops    16900ops/s 260.3mb/s   8942.9ns/op [861ns - 56810372ns]
openfile6            169021ops    16901ops/s   0.0mb/s 115973.1ns/op [1349ns - 217870653ns]
closefile5           169020ops    16901ops/s   0.0mb/s   1012.3ns/op [253ns - 8300824ns]
readfile5            169020ops    16901ops/s 260.3mb/s   8727.2ns/op [858ns - 39970551ns]
openfile5            169023ops    16901ops/s   0.0mb/s 115975.0ns/op [1380ns - 113555585ns]
closefile4           169029ops    16902ops/s   0.0mb/s   1120.9ns/op [259ns - 11440944ns]
readfile4            169028ops    16902ops/s 260.5mb/s   8895.8ns/op [877ns - 47635602ns]
openfile4            169028ops    16902ops/s   0.0mb/s 117116.9ns/op [1260ns - 114704125ns]
closefile3           169031ops    16902ops/s   0.0mb/s   1214.2ns/op [259ns - 25803780ns]
readfile3            169031ops    16902ops/s 261.9mb/s   8996.2ns/op [854ns - 22351032ns]
openfile3            169031ops    16902ops/s   0.0mb/s 122737.4ns/op [1383ns - 127724926ns]
closefile2           169037ops    16903ops/s   0.0mb/s   1076.9ns/op [258ns - 6922682ns]
readfile2            169038ops    16903ops/s 260.3mb/s   8722.5ns/op [908ns - 21250392ns]
openfile2            169044ops    16903ops/s   0.0mb/s 123993.7ns/op [1424ns - 176645660ns]
closefile1           169038ops    16903ops/s   0.0mb/s   1060.6ns/op [270ns - 6913955ns]
readfile1            169039ops    16903ops/s 260.3mb/s   9047.6ns/op [925ns - 24167578ns]
openfile1            169061ops    16905ops/s   0.0mb/s 127571.6ns/op [1515ns - 149881143ns]
102.325: IO Summary: 5239751 ops 523938.491 ops/s 169012/16901 rd/wr 2735.6mb/s   0.2ms/op
102.325: Shutting down processes
