Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.598: Pre-allocating directories in bigfileset tree
0.602: Pre-allocating files in bigfileset tree
1.052: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.052: Population and pre-allocation of filesets completed
1.052: Starting 1 filereader instances
2.055: Running...and log for each ten seconds...
12.059: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            136015ops    13601ops/s 106.3mb/s 3719451.9ns/op [33ns - 287384962ns]
closefile4           127539ops    12719ops/s   0.0mb/s    748.5ns/op [253ns - 4368620ns]
readfile4            127538ops    12719ops/s 195.5mb/s   7132.2ns/op [825ns - 22541357ns]
openfile4            127537ops    12719ops/s   0.0mb/s  97251.3ns/op [1370ns - 143284064ns]
closefile3           127536ops    12718ops/s   0.0mb/s    739.0ns/op [260ns - 4402119ns]
readfile3            127536ops    12718ops/s 195.2mb/s   6460.3ns/op [928ns - 29570722ns]
openfile3            127535ops    12718ops/s   0.0mb/s 114091.9ns/op [1448ns - 260187959ns]
closefile2           127535ops    12718ops/s   0.0mb/s    655.3ns/op [255ns - 1213407ns]
readfile2            127535ops    12718ops/s 195.7mb/s   6860.3ns/op [950ns - 30028597ns]
openfile2            127535ops    12718ops/s   0.0mb/s 103995.7ns/op [1480ns - 195300003ns]
closefile1           127534ops    12718ops/s   0.0mb/s    923.0ns/op [261ns - 27230942ns]
readfile1            127534ops    12718ops/s 196.6mb/s   6761.9ns/op [914ns - 23046620ns]
openfile1            127534ops    12718ops/s   0.0mb/s 103148.1ns/op [1599ns - 136372420ns]
92.642: IO Summary: 3953907 ops 394301.638 ops/s 127194/12720 rd/wr 2058.7mb/s   0.4ms/op
102.678: parser_run Run took 100 seconds...
102.729: Per-Operation Breakdown
appendlog            126464ops    12604ops/s  98.6mb/s 3619559.2ns/op [37ns - 229883993ns]
closefile10          126467ops    12604ops/s   0.0mb/s    867.4ns/op [256ns - 17154400ns]
readfile10           126467ops    12604ops/s 194.5mb/s   6475.5ns/op [905ns - 35500260ns]
openfile10           126471ops    12604ops/s   0.0mb/s  74776.2ns/op [1378ns - 135267324ns]
closefile9           126478ops    12605ops/s   0.0mb/s    695.2ns/op [252ns - 1542401ns]
readfile9            126478ops    12605ops/s 193.9mb/s   6381.7ns/op [910ns - 21826683ns]
openfile9            126482ops    12606ops/s   0.0mb/s  91990.6ns/op [1383ns - 180155304ns]
closefile8           126487ops    12606ops/s   0.0mb/s    717.0ns/op [249ns - 3099703ns]
readfile8            126487ops    12606ops/s 194.3mb/s   7371.5ns/op [837ns - 59568551ns]
openfile8            126493ops    12607ops/s   0.0mb/s  90455.6ns/op [1368ns - 203686643ns]
closefile7           126501ops    12607ops/s   0.0mb/s    713.4ns/op [247ns - 3661521ns]
readfile7            126501ops    12607ops/s 194.2mb/s   5912.7ns/op [964ns - 8653708ns]
openfile7            126505ops    12608ops/s   0.0mb/s  87565.2ns/op [1383ns - 194682990ns]
closefile6           126512ops    12609ops/s   0.0mb/s    740.3ns/op [254ns - 6428594ns]
readfile6            126513ops    12609ops/s 194.6mb/s   7248.8ns/op [986ns - 136175466ns]
openfile6            126518ops    12609ops/s   0.0mb/s  91011.7ns/op [1369ns - 209711320ns]
closefile5           126519ops    12609ops/s   0.0mb/s   1591.1ns/op [251ns - 101230811ns]
readfile5            126519ops    12609ops/s 193.8mb/s   6413.0ns/op [916ns - 29665464ns]
openfile5            126526ops    12610ops/s   0.0mb/s  89043.5ns/op [1306ns - 205022426ns]
closefile4           126530ops    12610ops/s   0.0mb/s    855.0ns/op [258ns - 18183573ns]
readfile4            126530ops    12610ops/s 194.2mb/s   6556.9ns/op [954ns - 21378701ns]
openfile4            126533ops    12611ops/s   0.0mb/s  93864.4ns/op [1391ns - 182754952ns]
closefile3           126536ops    12611ops/s   0.0mb/s    704.3ns/op [258ns - 3529659ns]
readfile3            126536ops    12611ops/s 194.7mb/s   7264.2ns/op [904ns - 73505444ns]
openfile3            126541ops    12611ops/s   0.0mb/s 102339.0ns/op [1307ns - 162885785ns]
closefile2           126548ops    12612ops/s   0.0mb/s    728.4ns/op [258ns - 3388343ns]
readfile2            126548ops    12612ops/s 193.6mb/s   7647.2ns/op [1032ns - 85067603ns]
openfile2            126554ops    12613ops/s   0.0mb/s 107855.8ns/op [1446ns - 170716238ns]
closefile1           126558ops    12613ops/s   0.0mb/s   1690.8ns/op [273ns - 63232375ns]
readfile1            126558ops    12613ops/s 194.6mb/s   7081.5ns/op [953ns - 31570200ns]
openfile1            126562ops    12614ops/s   0.0mb/s 106374.3ns/op [1435ns - 181462917ns]
102.729: IO Summary: 3921922 ops 390869.166 ops/s 126087/12604 rd/wr 2041.1mb/s   0.4ms/op
102.729: Shutting down processes
