Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.695: Pre-allocating directories in bigfileset tree
0.699: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.846: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.922: parser_run Run took 10 seconds...
11.975: Per-Operation Breakdown
appendlog            192951ops    19169ops/s 149.7mb/s 502180.1ns/op [31ns - 92161390ns]
openfile5            166021ops    16601ops/s   0.0mb/s 119443.9ns/op [1536ns - 162483917ns]
closefile4           166024ops    16601ops/s   0.0mb/s    939.7ns/op [263ns - 6396184ns]
readfile4            166025ops    16601ops/s 255.4mb/s   8937.0ns/op [980ns - 40250009ns]
openfile4            166022ops    16601ops/s   0.0mb/s 119864.6ns/op [1635ns - 153797423ns]
closefile3           166020ops    16601ops/s   0.0mb/s    920.7ns/op [262ns - 4054974ns]
readfile3            166020ops    16601ops/s 256.1mb/s   9397.5ns/op [953ns - 79213114ns]
openfile3            166017ops    16601ops/s   0.0mb/s 123214.9ns/op [1567ns - 262446470ns]
closefile2           166014ops    16600ops/s   0.0mb/s    977.7ns/op [262ns - 8062644ns]
readfile2            166014ops    16600ops/s 255.6mb/s   9670.3ns/op [1070ns - 44104588ns]
openfile2            166013ops    16600ops/s   0.0mb/s 129828.6ns/op [1413ns - 113727689ns]
closefile1           166017ops    16601ops/s   0.0mb/s    989.0ns/op [271ns - 10769700ns]
readfile1            166016ops    16600ops/s 255.9mb/s   9017.4ns/op [861ns - 31622081ns]
openfile1            166019ops    16601ops/s   0.0mb/s 130552.0ns/op [1672ns - 143346781ns]
92.569: IO Summary: 5146583 ops 514623.192 ops/s 166008/16601 rd/wr 2687.2mb/s   0.2ms/op
102.572: parser_run Run took 100 seconds...
102.625: Per-Operation Breakdown
appendlog            171702ops    17169ops/s 134.2mb/s 817729.3ns/op [37ns - 144543035ns]
closefile10          171704ops    17169ops/s   0.0mb/s   1067.7ns/op [256ns - 10230473ns]
readfile10           171704ops    17169ops/s 264.2mb/s   8907.5ns/op [1028ns - 18754249ns]
openfile10           171706ops    17169ops/s   0.0mb/s 112678.9ns/op [1331ns - 83823429ns]
closefile9           171705ops    17169ops/s   0.0mb/s   1100.5ns/op [260ns - 5579860ns]
readfile9            171704ops    17169ops/s 264.3mb/s   8771.7ns/op [956ns - 50027769ns]
openfile9            171706ops    17169ops/s   0.0mb/s 116037.6ns/op [1258ns - 83645577ns]
closefile8           171706ops    17169ops/s   0.0mb/s   1053.6ns/op [254ns - 12249378ns]
readfile8            171706ops    17169ops/s 264.5mb/s   9059.9ns/op [988ns - 38717666ns]
openfile8            171703ops    17169ops/s   0.0mb/s 110818.8ns/op [1230ns - 53815098ns]
closefile7           171706ops    17169ops/s   0.0mb/s   1166.4ns/op [249ns - 19911939ns]
readfile7            171705ops    17169ops/s 264.4mb/s   8651.3ns/op [982ns - 24714852ns]
openfile7            171701ops    17169ops/s   0.0mb/s 117331.4ns/op [1289ns - 81428966ns]
closefile6           171697ops    17168ops/s   0.0mb/s    855.9ns/op [255ns - 4021856ns]
readfile6            171696ops    17168ops/s 264.7mb/s   8933.0ns/op [967ns - 45126601ns]
openfile6            171697ops    17168ops/s   0.0mb/s 109799.4ns/op [1332ns - 83591304ns]
closefile5           171702ops    17169ops/s   0.0mb/s   1243.7ns/op [255ns - 46127372ns]
readfile5            171702ops    17169ops/s 263.7mb/s   9390.8ns/op [921ns - 86904487ns]
openfile5            171703ops    17169ops/s   0.0mb/s 114050.3ns/op [1415ns - 80527863ns]
closefile4           171699ops    17169ops/s   0.0mb/s    923.8ns/op [259ns - 9077133ns]
readfile4            171700ops    17169ops/s 264.6mb/s   8719.0ns/op [995ns - 23366636ns]
openfile4            171702ops    17169ops/s   0.0mb/s 115350.0ns/op [1394ns - 80819377ns]
closefile3           171707ops    17169ops/s   0.0mb/s    997.0ns/op [259ns - 7654683ns]
readfile3            171707ops    17169ops/s 264.1mb/s   9087.7ns/op [896ns - 42692032ns]
openfile3            171709ops    17170ops/s   0.0mb/s 121587.8ns/op [1297ns - 74090820ns]
closefile2           171708ops    17169ops/s   0.0mb/s    878.5ns/op [259ns - 5392815ns]
readfile2            171709ops    17170ops/s 265.0mb/s   8503.9ns/op [945ns - 17778767ns]
openfile2            171708ops    17169ops/s   0.0mb/s 127139.9ns/op [1446ns - 73090847ns]
closefile1           171702ops    17169ops/s   0.0mb/s   1023.3ns/op [270ns - 4413708ns]
readfile1            171703ops    17169ops/s 265.5mb/s   9964.9ns/op [1012ns - 45108383ns]
openfile1            171700ops    17169ops/s   0.0mb/s 127536.1ns/op [1520ns - 89608026ns]
102.625: IO Summary: 5322809 ops 532238.905 ops/s 171690/17169 rd/wr 2779.2mb/s   0.2ms/op
102.625: Shutting down processes
