Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.506: Pre-allocating directories in bigfileset tree
0.511: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.969: Running...and log for each ten seconds...
11.979: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            147535ops    14742ops/s 115.0mb/s 2998292.6ns/op [45ns - 239421332ns]
closefile4           136601ops    13648ops/s   0.0mb/s    801.3ns/op [253ns - 14277162ns]
readfile4            136601ops    13648ops/s 210.9mb/s   7461.7ns/op [945ns - 48559742ns]
openfile4            136598ops    13648ops/s   0.0mb/s  97573.5ns/op [1160ns - 157285750ns]
closefile3           136599ops    13648ops/s   0.0mb/s   2091.8ns/op [254ns - 160403863ns]
readfile3            136599ops    13648ops/s 210.2mb/s   7280.4ns/op [912ns - 71816355ns]
openfile3            136595ops    13648ops/s   0.0mb/s 100662.9ns/op [1350ns - 196468948ns]
closefile2           136593ops    13648ops/s   0.0mb/s    766.6ns/op [262ns - 10274800ns]
readfile2            136593ops    13648ops/s 210.6mb/s   7664.0ns/op [925ns - 99281983ns]
openfile2            136590ops    13647ops/s   0.0mb/s 104747.2ns/op [1409ns - 159893773ns]
closefile1           136586ops    13647ops/s   0.0mb/s   2157.9ns/op [265ns - 185045967ns]
readfile1            136586ops    13647ops/s 210.7mb/s   6837.0ns/op [935ns - 64148593ns]
openfile1            136584ops    13647ops/s   0.0mb/s 102448.5ns/op [1799ns - 179427634ns]
92.558: IO Summary: 4234787 ops 423116.652 ops/s 136490/13651 rd/wr 2209.3mb/s   0.4ms/op
102.576: parser_run Run took 100 seconds...
102.633: Per-Operation Breakdown
appendlog            137902ops    13768ops/s 107.8mb/s 3150598.0ns/op [36ns - 235037329ns]
closefile10          137966ops    13775ops/s   0.0mb/s    758.4ns/op [256ns - 4770112ns]
readfile10           137966ops    13775ops/s 212.9mb/s   6368.3ns/op [918ns - 30685053ns]
openfile10           137965ops    13774ops/s   0.0mb/s  84947.3ns/op [1319ns - 173502841ns]
closefile9           137965ops    13774ops/s   0.0mb/s    702.6ns/op [246ns - 2765626ns]
readfile9            137964ops    13774ops/s 211.9mb/s   6079.2ns/op [899ns - 26792374ns]
openfile9            137964ops    13774ops/s   0.0mb/s  80243.8ns/op [1314ns - 158857665ns]
closefile8           137963ops    13774ops/s   0.0mb/s    745.7ns/op [250ns - 3304342ns]
readfile8            137962ops    13774ops/s 212.4mb/s   6612.1ns/op [920ns - 39010868ns]
openfile8            137961ops    13774ops/s   0.0mb/s  86509.2ns/op [1349ns - 207956073ns]
closefile7           137961ops    13774ops/s   0.0mb/s    714.6ns/op [248ns - 4434712ns]
readfile7            137960ops    13774ops/s 211.6mb/s   6636.3ns/op [837ns - 26792633ns]
openfile7            137958ops    13774ops/s   0.0mb/s  91372.9ns/op [1368ns - 158794504ns]
closefile6           137955ops    13773ops/s   0.0mb/s    836.2ns/op [256ns - 18778290ns]
readfile6            137955ops    13773ops/s 211.9mb/s   6454.6ns/op [894ns - 31124912ns]
openfile6            137954ops    13773ops/s   0.0mb/s  88184.8ns/op [1393ns - 212756354ns]
closefile5           137951ops    13773ops/s   0.0mb/s    659.5ns/op [253ns - 1842702ns]
readfile5            137950ops    13773ops/s 212.3mb/s   6911.8ns/op [863ns - 105655945ns]
openfile5            137948ops    13773ops/s   0.0mb/s  88422.1ns/op [1380ns - 200546718ns]
closefile4           137947ops    13773ops/s   0.0mb/s    845.0ns/op [255ns - 9682201ns]
readfile4            137947ops    13773ops/s 212.2mb/s   7384.8ns/op [949ns - 130020911ns]
openfile4            137946ops    13773ops/s   0.0mb/s  93466.8ns/op [1358ns - 195555632ns]
closefile3           137944ops    13772ops/s   0.0mb/s   1073.3ns/op [250ns - 43465145ns]
readfile3            137944ops    13772ops/s 212.7mb/s   6524.0ns/op [882ns - 55472904ns]
openfile3            137943ops    13772ops/s   0.0mb/s  90001.6ns/op [1335ns - 196558598ns]
closefile2           137941ops    13772ops/s   0.0mb/s    858.1ns/op [254ns - 11932711ns]
readfile2            137941ops    13772ops/s 211.5mb/s   6656.7ns/op [967ns - 47891324ns]
openfile2            137940ops    13772ops/s   0.0mb/s  99509.7ns/op [1409ns - 113828951ns]
closefile1           137939ops    13772ops/s   0.0mb/s    788.2ns/op [261ns - 3150206ns]
readfile1            137939ops    13772ops/s 212.6mb/s   7699.8ns/op [969ns - 56079091ns]
openfile1            137939ops    13772ops/s   0.0mb/s 103815.7ns/op [1447ns - 196612563ns]
102.633: IO Summary: 4276480 ops 426964.114 ops/s 137732/13768 rd/wr 2229.7mb/s   0.4ms/op
102.633: Shutting down processes
