Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.505: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.961: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            151056ops    15105ops/s 118.2mb/s 3212175.5ns/op [34ns - 211564972ns]
closefile4           137178ops    13650ops/s   0.0mb/s    826.0ns/op [246ns - 12378175ns]
readfile4            137178ops    13650ops/s 210.0mb/s   6840.4ns/op [900ns - 63534500ns]
openfile4            137178ops    13650ops/s   0.0mb/s  97091.3ns/op [1396ns - 187128026ns]
closefile3           137181ops    13650ops/s   0.0mb/s   1068.2ns/op [257ns - 44195338ns]
readfile3            137181ops    13650ops/s 210.2mb/s   8172.3ns/op [892ns - 96074148ns]
openfile3            137180ops    13650ops/s   0.0mb/s 105122.5ns/op [1411ns - 181421695ns]
closefile2           137178ops    13650ops/s   0.0mb/s    811.8ns/op [253ns - 4289773ns]
readfile2            137178ops    13650ops/s 209.8mb/s   7051.0ns/op [764ns - 96308958ns]
openfile2            137182ops    13651ops/s   0.0mb/s 105667.9ns/op [1436ns - 133542156ns]
closefile1           137182ops    13651ops/s   0.0mb/s    759.2ns/op [263ns - 4854734ns]
readfile1            137182ops    13651ops/s 210.4mb/s   8070.0ns/op [937ns - 64969103ns]
openfile1            137182ops    13651ops/s   0.0mb/s  92877.5ns/op [1566ns - 98066601ns]
92.670: IO Summary: 4252475 ops 423150.964 ops/s 136500/13650 rd/wr 2209.4mb/s   0.4ms/op
102.684: parser_run Run took 100 seconds...
102.733: Per-Operation Breakdown
appendlog            138323ops    13816ops/s 108.0mb/s 3098838.5ns/op [35ns - 336554988ns]
closefile10          138322ops    13816ops/s   0.0mb/s   1078.7ns/op [248ns - 56602659ns]
readfile10           138322ops    13816ops/s 212.2mb/s   6394.9ns/op [900ns - 18468434ns]
openfile10           138323ops    13816ops/s   0.0mb/s  87007.9ns/op [1220ns - 191353482ns]
closefile9           138323ops    13816ops/s   0.0mb/s    751.0ns/op [249ns - 3833125ns]
readfile9            138323ops    13816ops/s 212.6mb/s   6374.5ns/op [962ns - 16506637ns]
openfile9            138327ops    13816ops/s   0.0mb/s  90461.7ns/op [1226ns - 186412809ns]
closefile8           138324ops    13816ops/s   0.0mb/s    753.7ns/op [256ns - 9507570ns]
readfile8            138324ops    13816ops/s 212.8mb/s   6303.6ns/op [910ns - 12010939ns]
openfile8            138325ops    13816ops/s   0.0mb/s  83241.0ns/op [1222ns - 192932376ns]
closefile7           138326ops    13816ops/s   0.0mb/s    928.6ns/op [252ns - 38427701ns]
readfile7            138326ops    13816ops/s 212.7mb/s   6828.6ns/op [891ns - 24595268ns]
openfile7            138327ops    13816ops/s   0.0mb/s  85920.1ns/op [1200ns - 182206916ns]
closefile6           138330ops    13816ops/s   0.0mb/s    787.2ns/op [254ns - 8012129ns]
readfile6            138330ops    13816ops/s 212.8mb/s   6052.0ns/op [975ns - 7963568ns]
openfile6            138326ops    13816ops/s   0.0mb/s  91965.0ns/op [1243ns - 183603560ns]
closefile5           138323ops    13816ops/s   0.0mb/s    804.9ns/op [249ns - 17150768ns]
readfile5            138323ops    13816ops/s 212.8mb/s   6614.9ns/op [898ns - 21430166ns]
openfile5            138321ops    13816ops/s   0.0mb/s  85086.2ns/op [1201ns - 198477891ns]
closefile4           138319ops    13815ops/s   0.0mb/s    820.8ns/op [259ns - 16188043ns]
readfile4            138319ops    13815ops/s 212.4mb/s   7227.1ns/op [964ns - 42096071ns]
openfile4            138315ops    13815ops/s   0.0mb/s  90642.4ns/op [1195ns - 214940143ns]
closefile3           138316ops    13815ops/s   0.0mb/s    863.6ns/op [256ns - 9402867ns]
readfile3            138316ops    13815ops/s 213.7mb/s   6804.5ns/op [895ns - 30789706ns]
openfile3            138316ops    13815ops/s   0.0mb/s  89624.8ns/op [1175ns - 208343451ns]
closefile2           138317ops    13815ops/s   0.0mb/s    771.8ns/op [255ns - 11529884ns]
readfile2            138317ops    13815ops/s 213.1mb/s   8246.5ns/op [931ns - 185312566ns]
openfile2            138315ops    13815ops/s   0.0mb/s 104003.3ns/op [1268ns - 199768437ns]
closefile1           138316ops    13815ops/s   0.0mb/s    772.1ns/op [256ns - 4596691ns]
readfile1            138316ops    13815ops/s 213.4mb/s   7036.7ns/op [1024ns - 36519020ns]
openfile1            138312ops    13815ops/s   0.0mb/s 101904.4ns/op [1357ns - 172392393ns]
102.733: IO Summary: 4287962 ops 428283.748 ops/s 138156/13816 rd/wr 2236.5mb/s   0.4ms/op
102.733: Shutting down processes
