Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.194: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.194: Population and pre-allocation of filesets completed
1.194: Starting 1 filereader instances
2.197: Running...and log for each ten seconds...
12.201: parser_run Run took 10 seconds...
12.251: Per-Operation Breakdown
appendlog            136130ops    13612ops/s 106.3mb/s 3761744.1ns/op [40ns - 240127007ns]
closefile4           126828ops    12638ops/s   0.0mb/s    817.8ns/op [256ns - 7799461ns]
readfile4            126828ops    12638ops/s 194.2mb/s   7360.0ns/op [927ns - 71458800ns]
openfile4            126826ops    12637ops/s   0.0mb/s  84174.7ns/op [1436ns - 193998582ns]
closefile3           126822ops    12637ops/s   0.0mb/s    855.1ns/op [260ns - 10596233ns]
readfile3            126823ops    12637ops/s 194.9mb/s   6968.9ns/op [898ns - 89783442ns]
openfile3            126823ops    12637ops/s   0.0mb/s  95922.7ns/op [1440ns - 213478829ns]
closefile2           126819ops    12637ops/s   0.0mb/s    709.6ns/op [260ns - 3831360ns]
readfile2            126819ops    12637ops/s 194.9mb/s   6569.7ns/op [793ns - 47509621ns]
openfile2            126818ops    12637ops/s   0.0mb/s  91362.0ns/op [1579ns - 164345995ns]
closefile1           126818ops    12637ops/s   0.0mb/s    888.4ns/op [267ns - 8196351ns]
readfile1            126818ops    12637ops/s 194.7mb/s   8276.9ns/op [916ns - 121728149ns]
openfile1            126853ops    12640ops/s   0.0mb/s  88882.4ns/op [1594ns - 140887599ns]
92.779: IO Summary: 3931870 ops 391783.781 ops/s 126381/12639 rd/wr 2045.8mb/s   0.4ms/op
102.827: parser_run Run took 100 seconds...
102.877: Per-Operation Breakdown
appendlog            125637ops    12506ops/s  97.7mb/s 3863778.0ns/op [36ns - 225141049ns]
closefile10          125645ops    12507ops/s   0.0mb/s    666.8ns/op [256ns - 4297180ns]
readfile10           125645ops    12507ops/s 192.0mb/s   7499.7ns/op [945ns - 76938273ns]
openfile10           125648ops    12507ops/s   0.0mb/s  85590.9ns/op [1410ns - 200534208ns]
closefile9           125650ops    12507ops/s   0.0mb/s    697.3ns/op [257ns - 2732900ns]
readfile9            125650ops    12507ops/s 192.6mb/s   6773.2ns/op [918ns - 69592272ns]
openfile9            125652ops    12508ops/s   0.0mb/s  79162.0ns/op [1489ns - 182502613ns]
closefile8           125653ops    12508ops/s   0.0mb/s    689.1ns/op [249ns - 5699736ns]
readfile8            125653ops    12508ops/s 192.4mb/s   6082.9ns/op [956ns - 31522853ns]
openfile8            125656ops    12508ops/s   0.0mb/s  85879.0ns/op [1416ns - 167382614ns]
closefile7           125659ops    12508ops/s   0.0mb/s    632.7ns/op [260ns - 1040702ns]
readfile7            125659ops    12508ops/s 192.3mb/s   7120.8ns/op [854ns - 107849013ns]
openfile7            125661ops    12509ops/s   0.0mb/s  89282.9ns/op [1366ns - 216988372ns]
closefile6           125663ops    12509ops/s   0.0mb/s    911.8ns/op [258ns - 11774429ns]
readfile6            125664ops    12509ops/s 193.0mb/s   6981.9ns/op [953ns - 48491972ns]
openfile6            125667ops    12509ops/s   0.0mb/s  86030.6ns/op [1448ns - 179873841ns]
closefile5           125668ops    12509ops/s   0.0mb/s    752.1ns/op [260ns - 4402810ns]
readfile5            125668ops    12509ops/s 192.8mb/s   8181.1ns/op [835ns - 115540539ns]
openfile5            125667ops    12509ops/s   0.0mb/s  96942.0ns/op [1254ns - 211733162ns]
closefile4           125669ops    12509ops/s   0.0mb/s    705.3ns/op [255ns - 6261980ns]
readfile4            125669ops    12509ops/s 192.4mb/s   6135.1ns/op [849ns - 33271923ns]
openfile4            125670ops    12509ops/s   0.0mb/s  85873.9ns/op [1508ns - 157677118ns]
closefile3           125670ops    12509ops/s   0.0mb/s    662.3ns/op [258ns - 1484000ns]
readfile3            125669ops    12509ops/s 192.8mb/s   7632.7ns/op [947ns - 59320577ns]
openfile3            125673ops    12510ops/s   0.0mb/s  99535.4ns/op [1399ns - 180948664ns]
closefile2           125677ops    12510ops/s   0.0mb/s   1584.3ns/op [254ns - 108047328ns]
readfile2            125677ops    12510ops/s 193.0mb/s   6417.9ns/op [878ns - 33809609ns]
openfile2            125684ops    12511ops/s   0.0mb/s 101298.1ns/op [1427ns - 222655978ns]
closefile1           125686ops    12511ops/s   0.0mb/s    745.0ns/op [274ns - 4033677ns]
readfile1            125688ops    12511ops/s 193.7mb/s   7350.2ns/op [937ns - 61812136ns]
openfile1            125655ops    12508ops/s   0.0mb/s  97653.8ns/op [1579ns - 219871621ns]
102.877: IO Summary: 3895552 ops 387772.406 ops/s 125089/12506 rd/wr 2024.7mb/s   0.4ms/op
102.877: Shutting down processes
