Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.437: Pre-allocating directories in bigfileset tree
0.442: Pre-allocating files in bigfileset tree
0.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.577: Population and pre-allocation of filesets completed
0.577: Starting 1 filereader instances
1.581: Running...and log for each ten seconds...
11.584: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            197245ops    19723ops/s 153.9mb/s 453040.4ns/op [34ns - 86667047ns]
openfile5            176435ops    17592ops/s   0.0mb/s 114543.1ns/op [1504ns - 93037589ns]
closefile4           176433ops    17592ops/s   0.0mb/s   1167.2ns/op [260ns - 38809112ns]
readfile4            176434ops    17592ops/s 271.5mb/s   8744.6ns/op [1004ns - 21071445ns]
openfile4            176434ops    17592ops/s   0.0mb/s 114989.1ns/op [1516ns - 118182457ns]
closefile3           176432ops    17592ops/s   0.0mb/s    822.5ns/op [256ns - 4003549ns]
readfile3            176432ops    17592ops/s 270.3mb/s   8669.6ns/op [1051ns - 25249699ns]
openfile3            176436ops    17592ops/s   0.0mb/s 115202.7ns/op [1605ns - 96352834ns]
closefile2           176440ops    17593ops/s   0.0mb/s   1164.7ns/op [266ns - 11448106ns]
readfile2            176442ops    17593ops/s 270.8mb/s   8683.5ns/op [1040ns - 8399209ns]
openfile2            176438ops    17592ops/s   0.0mb/s 125813.1ns/op [1515ns - 169567747ns]
closefile1           176440ops    17593ops/s   0.0mb/s    993.3ns/op [285ns - 3557607ns]
readfile1            176440ops    17593ops/s 271.0mb/s   8797.3ns/op [1054ns - 31079412ns]
openfile1            176435ops    17592ops/s   0.0mb/s 123868.8ns/op [1719ns - 94380743ns]
92.181: IO Summary: 5469526 ops 545357.549 ops/s 175922/17592 rd/wr 2847.7mb/s   0.2ms/op
102.183: parser_run Run took 100 seconds...
102.232: Per-Operation Breakdown
appendlog            164690ops    16468ops/s 128.8mb/s 1100630.4ns/op [34ns - 252311688ns]
closefile10          164691ops    16468ops/s   0.0mb/s    924.9ns/op [255ns - 11287593ns]
readfile10           164691ops    16468ops/s 253.0mb/s   8646.6ns/op [914ns - 60021470ns]
openfile10           164690ops    16468ops/s   0.0mb/s 107102.2ns/op [1328ns - 105335180ns]
closefile9           164691ops    16468ops/s   0.0mb/s   1390.9ns/op [255ns - 22798431ns]
readfile9            164691ops    16468ops/s 254.6mb/s   9090.8ns/op [912ns - 60340275ns]
openfile9            164690ops    16468ops/s   0.0mb/s 107946.4ns/op [1303ns - 110459949ns]
closefile8           164689ops    16468ops/s   0.0mb/s   1175.4ns/op [250ns - 17241686ns]
readfile8            164689ops    16468ops/s 253.3mb/s   9291.1ns/op [880ns - 147581542ns]
openfile8            164686ops    16467ops/s   0.0mb/s 110578.7ns/op [1280ns - 97517716ns]
closefile7           164680ops    16467ops/s   0.0mb/s   1702.2ns/op [249ns - 124321036ns]
readfile7            164680ops    16467ops/s 254.2mb/s  10019.0ns/op [907ns - 115519991ns]
openfile7            164682ops    16467ops/s   0.0mb/s 109464.4ns/op [1289ns - 78020043ns]
closefile6           164679ops    16467ops/s   0.0mb/s   1103.6ns/op [250ns - 7175859ns]
readfile6            164679ops    16467ops/s 253.3mb/s   9392.7ns/op [875ns - 123714499ns]
openfile6            164682ops    16467ops/s   0.0mb/s 107530.1ns/op [1377ns - 72495853ns]
closefile5           164686ops    16467ops/s   0.0mb/s   1106.7ns/op [249ns - 33005978ns]
readfile5            164687ops    16468ops/s 253.2mb/s   8465.7ns/op [868ns - 39566466ns]
openfile5            164689ops    16468ops/s   0.0mb/s 110419.9ns/op [1277ns - 100321101ns]
closefile4           164692ops    16468ops/s   0.0mb/s   1051.0ns/op [253ns - 6826238ns]
readfile4            164692ops    16468ops/s 254.7mb/s   8379.9ns/op [879ns - 44035735ns]
openfile4            164689ops    16468ops/s   0.0mb/s 113906.9ns/op [1334ns - 96404981ns]
closefile3           164694ops    16468ops/s   0.0mb/s   1339.3ns/op [254ns - 19560272ns]
readfile3            164694ops    16468ops/s 253.4mb/s   8625.5ns/op [783ns - 48157231ns]
openfile3            164696ops    16468ops/s   0.0mb/s 112659.6ns/op [1345ns - 71443926ns]
closefile2           164691ops    16468ops/s   0.0mb/s   1421.5ns/op [252ns - 61233260ns]
readfile2            164690ops    16468ops/s 253.4mb/s   8861.6ns/op [920ns - 30372265ns]
openfile2            164691ops    16468ops/s   0.0mb/s 116959.8ns/op [1357ns - 77183310ns]
closefile1           164690ops    16468ops/s   0.0mb/s   1428.2ns/op [251ns - 36437788ns]
readfile1            164691ops    16468ops/s 253.7mb/s  10222.4ns/op [886ns - 60897294ns]
openfile1            164690ops    16468ops/s   0.0mb/s 118456.1ns/op [1395ns - 102609848ns]
102.232: IO Summary: 5105342 ops 510498.865 ops/s 164677/16468 rd/wr 2665.7mb/s   0.2ms/op
102.232: Shutting down processes
