Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.653: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.653: Population and pre-allocation of filesets completed
0.653: Starting 1 filereader instances
1.657: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            189239ops    18923ops/s 147.8mb/s 396600.9ns/op [37ns - 103709761ns]
openfile5            177135ops    17712ops/s   0.0mb/s 117224.5ns/op [1494ns - 76470507ns]
closefile4           177133ops    17712ops/s   0.0mb/s   1088.4ns/op [260ns - 8774207ns]
readfile4            177133ops    17712ops/s 273.1mb/s   8383.0ns/op [1027ns - 31061144ns]
openfile4            177128ops    17711ops/s   0.0mb/s 117099.8ns/op [1424ns - 126849834ns]
closefile3           177130ops    17712ops/s   0.0mb/s   1169.9ns/op [259ns - 13575100ns]
readfile3            177130ops    17712ops/s 272.4mb/s   8226.6ns/op [978ns - 44344062ns]
openfile3            177130ops    17712ops/s   0.0mb/s 123697.5ns/op [1540ns - 84448660ns]
closefile2           177132ops    17712ops/s   0.0mb/s    955.1ns/op [260ns - 4325583ns]
readfile2            177132ops    17712ops/s 273.1mb/s   8607.8ns/op [941ns - 28597160ns]
openfile2            177126ops    17711ops/s   0.0mb/s 127465.0ns/op [1523ns - 93119593ns]
closefile1           177123ops    17711ops/s   0.0mb/s   1017.5ns/op [267ns - 7281409ns]
readfile1            177123ops    17711ops/s 273.2mb/s   9145.3ns/op [1002ns - 70981432ns]
openfile1            177119ops    17711ops/s   0.0mb/s 131554.0ns/op [1617ns - 121172359ns]
92.266: IO Summary: 5491412 ops 549099.782 ops/s 177130/17715 rd/wr 2866.7mb/s   0.2ms/op
102.268: parser_run Run took 100 seconds...
102.318: Per-Operation Breakdown
appendlog            172168ops    17216ops/s 134.7mb/s 802981.3ns/op [38ns - 141785463ns]
closefile10          172171ops    17216ops/s   0.0mb/s   1080.4ns/op [248ns - 15031039ns]
readfile10           172172ops    17216ops/s 265.8mb/s   9076.5ns/op [924ns - 62876312ns]
openfile10           172176ops    17216ops/s   0.0mb/s 114277.3ns/op [1480ns - 145484565ns]
closefile9           172178ops    17217ops/s   0.0mb/s    873.2ns/op [248ns - 4211633ns]
readfile9            172177ops    17217ops/s 264.1mb/s   8359.4ns/op [989ns - 15863169ns]
openfile9            172179ops    17217ops/s   0.0mb/s 111397.8ns/op [1416ns - 113543457ns]
closefile8           172178ops    17217ops/s   0.0mb/s    933.3ns/op [251ns - 10512555ns]
readfile8            172178ops    17217ops/s 265.6mb/s   8201.9ns/op [965ns - 27010547ns]
openfile8            172179ops    17217ops/s   0.0mb/s 112907.8ns/op [1452ns - 131584110ns]
closefile7           172183ops    17217ops/s   0.0mb/s    931.8ns/op [250ns - 5079606ns]
readfile7            172183ops    17217ops/s 265.3mb/s   8499.3ns/op [982ns - 12177566ns]
openfile7            172186ops    17217ops/s   0.0mb/s 111438.3ns/op [1429ns - 172884805ns]
closefile6           172184ops    17217ops/s   0.0mb/s    977.5ns/op [253ns - 7905224ns]
readfile6            172184ops    17217ops/s 264.8mb/s   8200.3ns/op [947ns - 34924742ns]
openfile6            172188ops    17218ops/s   0.0mb/s 110760.1ns/op [1554ns - 88964616ns]
closefile5           172188ops    17218ops/s   0.0mb/s   1068.3ns/op [258ns - 11023411ns]
readfile5            172188ops    17218ops/s 264.9mb/s   8168.4ns/op [917ns - 42617955ns]
openfile5            172193ops    17218ops/s   0.0mb/s 111484.9ns/op [1481ns - 100850385ns]
closefile4           172197ops    17219ops/s   0.0mb/s   1036.7ns/op [258ns - 8502204ns]
readfile4            172197ops    17219ops/s 265.4mb/s   8884.4ns/op [960ns - 35184603ns]
openfile4            172198ops    17219ops/s   0.0mb/s 118016.1ns/op [1307ns - 176714448ns]
closefile3           172194ops    17218ops/s   0.0mb/s   1143.3ns/op [259ns - 11444831ns]
readfile3            172194ops    17218ops/s 266.1mb/s   9043.5ns/op [917ns - 79188235ns]
openfile3            172197ops    17219ops/s   0.0mb/s 124255.2ns/op [1372ns - 179812999ns]
closefile2           172194ops    17218ops/s   0.0mb/s   1058.4ns/op [260ns - 6158734ns]
readfile2            172194ops    17218ops/s 265.7mb/s   9029.8ns/op [960ns - 63705231ns]
openfile2            172195ops    17218ops/s   0.0mb/s 124730.7ns/op [1503ns - 165827275ns]
closefile1           172196ops    17218ops/s   0.0mb/s   1858.5ns/op [273ns - 68026572ns]
readfile1            172196ops    17218ops/s 264.7mb/s   9568.4ns/op [960ns - 38000419ns]
openfile1            172197ops    17219ops/s   0.0mb/s 125613.3ns/op [1813ns - 175334060ns]
102.318: IO Summary: 5337782 ops 533742.513 ops/s 172175/17216 rd/wr 2787.1mb/s   0.2ms/op
102.318: Shutting down processes
