Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.713: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.888: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.942: Per-Operation Breakdown
appendlog            181769ops    18176ops/s 141.7mb/s 582905.8ns/op [36ns - 180007525ns]
openfile5            164682ops    16466ops/s   0.0mb/s 115509.4ns/op [1473ns - 181772261ns]
closefile4           164681ops    16466ops/s   0.0mb/s   1796.1ns/op [248ns - 78269302ns]
readfile4            164681ops    16466ops/s 254.2mb/s   9183.4ns/op [982ns - 29147146ns]
openfile4            164677ops    16465ops/s   0.0mb/s 117468.1ns/op [1406ns - 109673384ns]
closefile3           164669ops    16464ops/s   0.0mb/s   1152.8ns/op [252ns - 5597111ns]
readfile3            164670ops    16465ops/s 254.0mb/s   9329.1ns/op [897ns - 33058680ns]
openfile3            164666ops    16464ops/s   0.0mb/s 121905.2ns/op [1323ns - 132053490ns]
closefile2           164664ops    16464ops/s   0.0mb/s   1089.0ns/op [258ns - 5285730ns]
readfile2            164663ops    16464ops/s 253.0mb/s   9219.0ns/op [956ns - 33519168ns]
openfile2            164659ops    16463ops/s   0.0mb/s 125042.3ns/op [1333ns - 143602365ns]
closefile1           164654ops    16463ops/s   0.0mb/s   1127.1ns/op [261ns - 16312276ns]
readfile1            164653ops    16463ops/s 254.0mb/s   9906.6ns/op [824ns - 32700084ns]
openfile1            164647ops    16462ops/s   0.0mb/s 123195.5ns/op [1537ns - 133053415ns]
92.519: IO Summary: 5105431 ops 510468.374 ops/s 164668/16469 rd/wr 2665.2mb/s   0.2ms/op
102.602: parser_run Run took 100 seconds...
102.651: Per-Operation Breakdown
appendlog            174103ops    17273ops/s 135.2mb/s 689989.6ns/op [42ns - 100858138ns]
closefile10          174107ops    17273ops/s   0.0mb/s    932.2ns/op [254ns - 4488962ns]
readfile10           174108ops    17274ops/s 266.2mb/s   8622.3ns/op [980ns - 36913885ns]
openfile10           174113ops    17274ops/s   0.0mb/s 112960.4ns/op [1333ns - 105354432ns]
closefile9           174117ops    17274ops/s   0.0mb/s   1003.9ns/op [259ns - 3759284ns]
readfile9            174117ops    17274ops/s 266.3mb/s   8967.6ns/op [983ns - 20547170ns]
openfile9            174124ops    17275ops/s   0.0mb/s 116051.2ns/op [1492ns - 114085621ns]
closefile8           174128ops    17276ops/s   0.0mb/s    994.2ns/op [258ns - 3422657ns]
readfile8            174127ops    17275ops/s 265.5mb/s   8608.6ns/op [963ns - 25543676ns]
openfile8            174129ops    17276ops/s   0.0mb/s 112634.5ns/op [1391ns - 133422340ns]
closefile7           174136ops    17276ops/s   0.0mb/s   1047.1ns/op [261ns - 10368522ns]
readfile7            174135ops    17276ops/s 266.2mb/s   8745.3ns/op [995ns - 37469307ns]
openfile7            174139ops    17277ops/s   0.0mb/s 112160.8ns/op [1505ns - 111631204ns]
closefile6           174142ops    17277ops/s   0.0mb/s    961.9ns/op [258ns - 4011910ns]
readfile6            174142ops    17277ops/s 265.7mb/s   8872.8ns/op [1004ns - 25187529ns]
openfile6            174144ops    17277ops/s   0.0mb/s 109809.3ns/op [1518ns - 151886117ns]
closefile5           174148ops    17277ops/s   0.0mb/s   1000.4ns/op [260ns - 5633689ns]
readfile5            174148ops    17277ops/s 266.3mb/s   9004.7ns/op [867ns - 44083606ns]
openfile5            174152ops    17278ops/s   0.0mb/s 114724.3ns/op [1548ns - 166031579ns]
closefile4           174156ops    17278ops/s   0.0mb/s   1007.6ns/op [257ns - 5556210ns]
readfile4            174156ops    17278ops/s 266.0mb/s   8436.8ns/op [914ns - 11112690ns]
openfile4            174159ops    17279ops/s   0.0mb/s 116754.8ns/op [1442ns - 120600423ns]
closefile3           174164ops    17279ops/s   0.0mb/s    915.3ns/op [249ns - 4767917ns]
readfile3            174164ops    17279ops/s 266.8mb/s   8557.8ns/op [992ns - 19950784ns]
openfile3            174167ops    17279ops/s   0.0mb/s 122595.8ns/op [1459ns - 129793665ns]
closefile2           174170ops    17280ops/s   0.0mb/s    994.5ns/op [254ns - 8095396ns]
readfile2            174170ops    17280ops/s 265.9mb/s   8497.6ns/op [1014ns - 8817312ns]
openfile2            174175ops    17280ops/s   0.0mb/s 128337.5ns/op [1506ns - 103795989ns]
closefile1           174179ops    17281ops/s   0.0mb/s    950.3ns/op [264ns - 3551826ns]
readfile1            174180ops    17281ops/s 266.9mb/s  10081.7ns/op [1047ns - 121569030ns]
openfile1            174183ops    17281ops/s   0.0mb/s 126414.3ns/op [1687ns - 104239744ns]
102.651: IO Summary: 5398482 ops 535591.948 ops/s 172772/17273 rd/wr 2796.9mb/s   0.2ms/op
102.651: Shutting down processes
