Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.474: Pre-allocating directories in bigfileset tree
0.479: Pre-allocating files in bigfileset tree
0.953: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.953: Population and pre-allocation of filesets completed
0.953: Starting 1 filereader instances
1.957: Running...and log for each ten seconds...
11.961: parser_run Run took 10 seconds...
12.009: Per-Operation Breakdown
appendlog            146748ops    14674ops/s 114.8mb/s 3315236.4ns/op [36ns - 309765469ns]
closefile4           134340ops    13433ops/s   0.0mb/s    758.3ns/op [249ns - 4281586ns]
readfile4            134340ops    13433ops/s 207.5mb/s   6694.9ns/op [887ns - 28522300ns]
openfile4            134330ops    13432ops/s   0.0mb/s  93921.8ns/op [1317ns - 195680947ns]
closefile3           134329ops    13432ops/s   0.0mb/s    709.2ns/op [256ns - 3669104ns]
readfile3            134328ops    13432ops/s 206.9mb/s   6576.7ns/op [901ns - 28121219ns]
openfile3            134320ops    13431ops/s   0.0mb/s 103184.8ns/op [1312ns - 182738221ns]
closefile2           134317ops    13431ops/s   0.0mb/s   1109.5ns/op [261ns - 35991330ns]
readfile2            134317ops    13431ops/s 206.6mb/s   6791.6ns/op [862ns - 46581298ns]
openfile2            134310ops    13430ops/s   0.0mb/s 103295.4ns/op [1294ns - 124507197ns]
closefile1           134303ops    13429ops/s   0.0mb/s    760.3ns/op [264ns - 5423465ns]
readfile1            134303ops    13429ops/s 206.6mb/s   6577.2ns/op [967ns - 31468913ns]
openfile1            134296ops    13428ops/s   0.0mb/s 111396.0ns/op [1436ns - 180761954ns]
92.583: IO Summary: 4164875 ops 416453.350 ops/s 134342/13433 rd/wr 2174.4mb/s   0.4ms/op
102.686: parser_run Run took 100 seconds...
102.734: Per-Operation Breakdown
appendlog            141045ops    13964ops/s 109.3mb/s 3012997.1ns/op [38ns - 306488291ns]
closefile10          141049ops    13964ops/s   0.0mb/s    845.3ns/op [256ns - 19279177ns]
readfile10           141049ops    13964ops/s 215.4mb/s   7306.2ns/op [902ns - 90521404ns]
openfile10           141055ops    13965ops/s   0.0mb/s  89511.6ns/op [1137ns - 153445525ns]
closefile9           141056ops    13965ops/s   0.0mb/s    780.5ns/op [255ns - 4708020ns]
readfile9            141056ops    13965ops/s 215.4mb/s   7141.1ns/op [869ns - 80667994ns]
openfile9            141062ops    13965ops/s   0.0mb/s  91750.8ns/op [1203ns - 180190773ns]
closefile8           141066ops    13966ops/s   0.0mb/s    801.2ns/op [252ns - 11676684ns]
readfile8            141067ops    13966ops/s 215.6mb/s   7147.7ns/op [934ns - 74873054ns]
openfile8            141072ops    13966ops/s   0.0mb/s  83777.8ns/op [1262ns - 175055907ns]
closefile7           141077ops    13967ops/s   0.0mb/s    718.2ns/op [252ns - 3869156ns]
readfile7            141077ops    13967ops/s 215.0mb/s   7435.0ns/op [965ns - 101542615ns]
openfile7            141080ops    13967ops/s   0.0mb/s  89431.1ns/op [1229ns - 152479181ns]
closefile6           141084ops    13968ops/s   0.0mb/s    693.6ns/op [253ns - 4549711ns]
readfile6            141084ops    13968ops/s 215.0mb/s   6601.2ns/op [936ns - 19886044ns]
openfile6            141089ops    13968ops/s   0.0mb/s  91078.3ns/op [1242ns - 162371888ns]
closefile5           141094ops    13969ops/s   0.0mb/s    828.9ns/op [249ns - 11408939ns]
readfile5            141094ops    13969ops/s 214.7mb/s   8075.5ns/op [803ns - 90946580ns]
openfile5            141097ops    13969ops/s   0.0mb/s  94211.9ns/op [1268ns - 176664321ns]
closefile4           141099ops    13969ops/s   0.0mb/s    778.7ns/op [249ns - 7034357ns]
readfile4            141099ops    13969ops/s 215.0mb/s   6326.3ns/op [860ns - 28290016ns]
openfile4            141099ops    13969ops/s   0.0mb/s  94047.1ns/op [1280ns - 154751945ns]
closefile3           141100ops    13969ops/s   0.0mb/s    699.4ns/op [258ns - 3607481ns]
readfile3            141100ops    13969ops/s 214.4mb/s   8089.4ns/op [938ns - 56750160ns]
openfile3            141108ops    13970ops/s   0.0mb/s  96014.4ns/op [1312ns - 214344664ns]
closefile2           141112ops    13970ops/s   0.0mb/s    734.7ns/op [261ns - 3957316ns]
readfile2            141112ops    13970ops/s 215.7mb/s   6468.5ns/op [814ns - 24222800ns]
openfile2            141120ops    13971ops/s   0.0mb/s  94994.9ns/op [1363ns - 182464553ns]
closefile1           141124ops    13972ops/s   0.0mb/s    711.9ns/op [269ns - 2297587ns]
readfile1            141124ops    13972ops/s 215.7mb/s   9419.8ns/op [905ns - 161143360ns]
openfile1            141128ops    13972ops/s   0.0mb/s 104371.3ns/op [1552ns - 158961623ns]
102.734: IO Summary: 4373678 ops 433002.315 ops/s 139678/13964 rd/wr 2261.2mb/s   0.4ms/op
102.734: Shutting down processes
