Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.701: Pre-allocating files in bigfileset tree
0.858: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.858: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.916: Per-Operation Breakdown
appendlog            197409ops    19740ops/s 154.0mb/s 590258.4ns/op [23ns - 224602965ns]
closefile4           172087ops    17187ops/s   0.0mb/s    944.4ns/op [256ns - 7366886ns]
readfile4            172088ops    17187ops/s 265.3mb/s   8529.7ns/op [878ns - 29595555ns]
openfile4            172096ops    17188ops/s   0.0mb/s 109009.1ns/op [1453ns - 85237027ns]
closefile3           172099ops    17188ops/s   0.0mb/s   1038.2ns/op [258ns - 11423156ns]
readfile3            172098ops    17188ops/s 264.7mb/s   7890.0ns/op [869ns - 17233896ns]
openfile3            172098ops    17188ops/s   0.0mb/s 117690.0ns/op [1411ns - 99298656ns]
closefile2           172102ops    17188ops/s   0.0mb/s   1050.4ns/op [256ns - 12282438ns]
readfile2            172102ops    17188ops/s 264.8mb/s   8652.7ns/op [854ns - 63734084ns]
openfile2            172102ops    17188ops/s   0.0mb/s 115228.5ns/op [1477ns - 98234395ns]
closefile1           172101ops    17188ops/s   0.0mb/s    980.2ns/op [265ns - 5287448ns]
readfile1            172101ops    17188ops/s 264.3mb/s   8486.6ns/op [948ns - 40984407ns]
openfile1            172101ops    17188ops/s   0.0mb/s 122661.0ns/op [1435ns - 78299130ns]
92.517: IO Summary: 5334511 ops 532771.175 ops/s 171862/17185 rd/wr 2782.2mb/s   0.2ms/op
102.520: parser_run Run took 100 seconds...
102.570: Per-Operation Breakdown
appendlog            174014ops    17400ops/s 136.1mb/s 872970.1ns/op [29ns - 142948872ns]
closefile10          174017ops    17401ops/s   0.0mb/s    912.5ns/op [257ns - 4487005ns]
readfile10           174016ops    17400ops/s 268.0mb/s   8420.8ns/op [912ns - 28562216ns]
openfile10           174014ops    17400ops/s   0.0mb/s 107642.6ns/op [1439ns - 149685263ns]
closefile9           174012ops    17400ops/s   0.0mb/s   1049.5ns/op [256ns - 5966514ns]
readfile9            174012ops    17400ops/s 268.4mb/s   8279.7ns/op [863ns - 25261500ns]
openfile9            174011ops    17400ops/s   0.0mb/s 111239.1ns/op [1320ns - 112670179ns]
closefile8           174018ops    17401ops/s   0.0mb/s   1399.6ns/op [255ns - 52196272ns]
readfile8            174019ops    17401ops/s 266.8mb/s   8321.3ns/op [889ns - 15595213ns]
openfile8            174017ops    17401ops/s   0.0mb/s 106973.5ns/op [1377ns - 137693575ns]
closefile7           174015ops    17400ops/s   0.0mb/s   1035.1ns/op [255ns - 14642961ns]
readfile7            174015ops    17400ops/s 267.3mb/s   8469.4ns/op [1022ns - 32346282ns]
openfile7            174012ops    17400ops/s   0.0mb/s 107229.6ns/op [1329ns - 118079809ns]
closefile6           174009ops    17400ops/s   0.0mb/s    923.8ns/op [257ns - 7420860ns]
readfile6            174009ops    17400ops/s 268.5mb/s   9358.7ns/op [976ns - 64963061ns]
openfile6            174011ops    17400ops/s   0.0mb/s 108713.2ns/op [1438ns - 101455475ns]
closefile5           174014ops    17400ops/s   0.0mb/s    947.3ns/op [257ns - 6656285ns]
readfile5            174014ops    17400ops/s 267.7mb/s   8279.0ns/op [1009ns - 15865331ns]
openfile5            174013ops    17400ops/s   0.0mb/s 110228.0ns/op [1384ns - 226233145ns]
closefile4           174016ops    17400ops/s   0.0mb/s    944.7ns/op [255ns - 5938918ns]
readfile4            174017ops    17401ops/s 268.6mb/s   8891.9ns/op [918ns - 44020294ns]
openfile4            174010ops    17400ops/s   0.0mb/s 109965.6ns/op [1269ns - 226752524ns]
closefile3           174009ops    17400ops/s   0.0mb/s    995.2ns/op [259ns - 8675239ns]
readfile3            174009ops    17400ops/s 268.0mb/s   8801.3ns/op [932ns - 24095032ns]
openfile3            174011ops    17400ops/s   0.0mb/s 113760.1ns/op [1481ns - 85746154ns]
closefile2           174014ops    17400ops/s   0.0mb/s   1057.8ns/op [261ns - 18717276ns]
readfile2            174014ops    17400ops/s 268.9mb/s   9304.2ns/op [983ns - 94229693ns]
openfile2            174012ops    17400ops/s   0.0mb/s 116739.5ns/op [1501ns - 69783617ns]
closefile1           174014ops    17400ops/s   0.0mb/s   1138.1ns/op [279ns - 11329125ns]
readfile1            174014ops    17400ops/s 268.2mb/s   9531.4ns/op [1047ns - 101574541ns]
openfile1            174014ops    17400ops/s   0.0mb/s 115356.9ns/op [1741ns - 137560400ns]
102.570: IO Summary: 5394416 ops 539405.557 ops/s 174002/17400 rd/wr 2816.7mb/s   0.2ms/op
102.570: Shutting down processes
