Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.672: Pre-allocating files in bigfileset tree
0.816: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.816: Population and pre-allocation of filesets completed
0.817: Starting 1 filereader instances
1.820: Running...and log for each ten seconds...
11.823: parser_run Run took 10 seconds...
11.888: Per-Operation Breakdown
appendlog            200858ops    20084ops/s 156.9mb/s 440791.9ns/op [35ns - 52972768ns]
openfile5            168248ops    16794ops/s   0.0mb/s 107285.8ns/op [1243ns - 224567096ns]
closefile4           168246ops    16793ops/s   0.0mb/s   1023.5ns/op [251ns - 9528128ns]
readfile4            168246ops    16793ops/s 259.0mb/s   8242.8ns/op [915ns - 15091569ns]
openfile4            168243ops    16793ops/s   0.0mb/s 111538.5ns/op [1263ns - 151417481ns]
closefile3           168243ops    16793ops/s   0.0mb/s    872.1ns/op [257ns - 6533129ns]
readfile3            168243ops    16793ops/s 258.2mb/s   8203.9ns/op [915ns - 12145765ns]
openfile3            168241ops    16793ops/s   0.0mb/s 111939.2ns/op [1289ns - 126655962ns]
closefile2           168237ops    16792ops/s   0.0mb/s   1287.3ns/op [256ns - 7758282ns]
readfile2            168238ops    16793ops/s 257.3mb/s   8767.9ns/op [835ns - 32876868ns]
openfile2            168235ops    16792ops/s   0.0mb/s 120933.2ns/op [1317ns - 127929699ns]
closefile1           168237ops    16792ops/s   0.0mb/s   1094.1ns/op [267ns - 6702669ns]
readfile1            168236ops    16792ops/s 259.0mb/s   9322.1ns/op [1033ns - 18625692ns]
openfile1            168236ops    16792ops/s   0.0mb/s 121699.2ns/op [1203ns - 233720235ns]
92.478: IO Summary: 5215488 ops 520581.497 ops/s 167930/16793 rd/wr 2718.0mb/s   0.2ms/op
102.481: parser_run Run took 100 seconds...
102.531: Per-Operation Breakdown
appendlog            182920ops    18290ops/s 142.9mb/s 574833.5ns/op [37ns - 131238075ns]
closefile10          182923ops    18291ops/s   0.0mb/s   1294.1ns/op [252ns - 47964855ns]
readfile10           182923ops    18291ops/s 282.2mb/s   8372.2ns/op [1006ns - 27842033ns]
openfile10           182926ops    18291ops/s   0.0mb/s 110816.2ns/op [1447ns - 93536871ns]
closefile9           182922ops    18291ops/s   0.0mb/s   1055.6ns/op [260ns - 6643918ns]
readfile9            182922ops    18291ops/s 282.5mb/s   8219.5ns/op [906ns - 14634361ns]
openfile9            182920ops    18290ops/s   0.0mb/s 108649.8ns/op [1486ns - 52498864ns]
closefile8           182920ops    18290ops/s   0.0mb/s   1104.9ns/op [256ns - 17089171ns]
readfile8            182920ops    18290ops/s 281.0mb/s   8425.4ns/op [964ns - 20856098ns]
openfile8            182914ops    18290ops/s   0.0mb/s 109352.5ns/op [1446ns - 74072652ns]
closefile7           182919ops    18290ops/s   0.0mb/s   1251.2ns/op [261ns - 55535607ns]
readfile7            182920ops    18290ops/s 281.1mb/s   8282.6ns/op [969ns - 12065531ns]
openfile7            182918ops    18290ops/s   0.0mb/s 107876.3ns/op [1487ns - 78137298ns]
closefile6           182920ops    18290ops/s   0.0mb/s    924.2ns/op [261ns - 6518115ns]
readfile6            182921ops    18290ops/s 282.5mb/s   8458.3ns/op [972ns - 16869058ns]
openfile6            182915ops    18290ops/s   0.0mb/s 108892.3ns/op [1488ns - 51649381ns]
closefile5           182916ops    18290ops/s   0.0mb/s    911.7ns/op [257ns - 4151729ns]
readfile5            182916ops    18290ops/s 281.2mb/s   8815.1ns/op [1008ns - 92457752ns]
openfile5            182915ops    18290ops/s   0.0mb/s 110157.4ns/op [1514ns - 54158946ns]
closefile4           182918ops    18290ops/s   0.0mb/s   1027.5ns/op [262ns - 4245562ns]
readfile4            182918ops    18290ops/s 281.7mb/s   8637.3ns/op [1055ns - 18888658ns]
openfile4            182916ops    18290ops/s   0.0mb/s 116138.2ns/op [1490ns - 155973327ns]
closefile3           182918ops    18290ops/s   0.0mb/s   1013.7ns/op [263ns - 6482195ns]
readfile3            182918ops    18290ops/s 281.9mb/s   8223.7ns/op [1026ns - 12059270ns]
openfile3            182920ops    18290ops/s   0.0mb/s 116673.6ns/op [1591ns - 77780308ns]
closefile2           182924ops    18291ops/s   0.0mb/s    896.5ns/op [264ns - 3552238ns]
readfile2            182923ops    18291ops/s 282.3mb/s   8767.7ns/op [1007ns - 24479713ns]
openfile2            182930ops    18291ops/s   0.0mb/s 120734.3ns/op [1619ns - 96715235ns]
closefile1           182927ops    18291ops/s   0.0mb/s    962.0ns/op [276ns - 5030989ns]
readfile1            182928ops    18291ops/s 281.5mb/s   8770.2ns/op [931ns - 12863703ns]
openfile1            182929ops    18291ops/s   0.0mb/s 120335.7ns/op [1978ns - 79604436ns]
102.531: IO Summary: 5670539 ops 567001.982 ops/s 182904/18290 rd/wr 2960.6mb/s   0.2ms/op
102.531: Shutting down processes
