Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.690: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.850: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.850: Population and pre-allocation of filesets completed
0.850: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.906: Per-Operation Breakdown
appendlog            195170ops    19516ops/s 152.0mb/s 672989.0ns/op [35ns - 399836686ns]
closefile4           181404ops    18139ops/s   0.0mb/s    934.0ns/op [260ns - 4898432ns]
readfile4            181404ops    18139ops/s 279.7mb/s   8818.9ns/op [971ns - 42707350ns]
openfile4            181399ops    18139ops/s   0.0mb/s 103944.1ns/op [1454ns - 79035559ns]
closefile3           181403ops    18139ops/s   0.0mb/s    882.5ns/op [263ns - 6344472ns]
readfile3            181403ops    18139ops/s 279.9mb/s   8598.2ns/op [996ns - 18765267ns]
openfile3            181402ops    18139ops/s   0.0mb/s 105669.5ns/op [1586ns - 66483964ns]
closefile2           181406ops    18139ops/s   0.0mb/s    947.8ns/op [258ns - 5553253ns]
readfile2            181406ops    18139ops/s 279.4mb/s   8512.5ns/op [944ns - 27596783ns]
openfile2            181402ops    18139ops/s   0.0mb/s 110138.3ns/op [1559ns - 85939425ns]
closefile1           181403ops    18139ops/s   0.0mb/s    953.5ns/op [271ns - 5161809ns]
readfile1            181402ops    18139ops/s 278.6mb/s   8611.9ns/op [1023ns - 26396712ns]
openfile1            181396ops    18138ops/s   0.0mb/s 110177.6ns/op [1651ns - 118979642ns]
92.433: IO Summary: 5623689 ops 562325.808 ops/s 181396/18141 rd/wr 2936.4mb/s   0.2ms/op
102.463: parser_run Run took 100 seconds...
102.513: Per-Operation Breakdown
appendlog            163866ops    16340ops/s 127.7mb/s 1315588.4ns/op [25ns - 174570455ns]
closefile10          163869ops    16340ops/s   0.0mb/s   1144.0ns/op [253ns - 20225436ns]
readfile10           163869ops    16340ops/s 252.7mb/s   9439.2ns/op [865ns - 53988258ns]
openfile10           163868ops    16340ops/s   0.0mb/s  99512.8ns/op [1342ns - 118425771ns]
closefile9           163870ops    16340ops/s   0.0mb/s   1079.1ns/op [248ns - 6976999ns]
readfile9            163869ops    16340ops/s 252.2mb/s   8973.4ns/op [830ns - 20575410ns]
openfile9            163867ops    16340ops/s   0.0mb/s  98222.4ns/op [1382ns - 89917187ns]
closefile8           163868ops    16340ops/s   0.0mb/s   1115.7ns/op [249ns - 6866937ns]
readfile8            163868ops    16340ops/s 251.4mb/s   9506.2ns/op [932ns - 53413984ns]
openfile8            163868ops    16340ops/s   0.0mb/s 104913.9ns/op [1432ns - 127481406ns]
closefile7           163869ops    16340ops/s   0.0mb/s   1307.7ns/op [251ns - 30227893ns]
readfile7            163870ops    16340ops/s 251.8mb/s   8599.4ns/op [882ns - 29203848ns]
openfile7            163875ops    16341ops/s   0.0mb/s  97372.2ns/op [1284ns - 105261844ns]
closefile6           163875ops    16341ops/s   0.0mb/s    869.4ns/op [251ns - 5991209ns]
readfile6            163875ops    16341ops/s 251.3mb/s   9293.6ns/op [901ns - 46155896ns]
openfile6            163875ops    16341ops/s   0.0mb/s 102037.6ns/op [1313ns - 119441086ns]
closefile5           163875ops    16341ops/s   0.0mb/s   1001.3ns/op [249ns - 15570876ns]
readfile5            163876ops    16341ops/s 251.4mb/s   9819.5ns/op [910ns - 52337155ns]
openfile5            163878ops    16341ops/s   0.0mb/s  99815.0ns/op [1367ns - 97836766ns]
closefile4           163882ops    16341ops/s   0.0mb/s   1110.6ns/op [254ns - 8762334ns]
readfile4            163882ops    16341ops/s 252.4mb/s   8919.8ns/op [905ns - 18140178ns]
openfile4            163884ops    16341ops/s   0.0mb/s 104425.1ns/op [1448ns - 88330648ns]
closefile3           163882ops    16341ops/s   0.0mb/s   1202.2ns/op [252ns - 18067105ns]
readfile3            163882ops    16341ops/s 251.9mb/s   9560.3ns/op [795ns - 34875765ns]
openfile3            163887ops    16342ops/s   0.0mb/s 104882.8ns/op [1382ns - 81357390ns]
closefile2           163891ops    16342ops/s   0.0mb/s   1054.2ns/op [256ns - 13379960ns]
readfile2            163892ops    16342ops/s 250.8mb/s   9020.1ns/op [863ns - 23451967ns]
openfile2            163889ops    16342ops/s   0.0mb/s 110865.3ns/op [1496ns - 117057004ns]
closefile1           163888ops    16342ops/s   0.0mb/s   1752.2ns/op [266ns - 108905650ns]
readfile1            163889ops    16342ops/s 251.5mb/s   9006.7ns/op [918ns - 18408816ns]
openfile1            163889ops    16342ops/s   0.0mb/s 113963.5ns/op [1513ns - 142448193ns]
102.513: IO Summary: 5080187 ops 506561.810 ops/s 163407/16340 rd/wr 2645.1mb/s   0.2ms/op
102.513: Shutting down processes
