Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.478: Pre-allocating directories in bigfileset tree
0.482: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.968: Running...and log for each ten seconds...
11.972: parser_run Run took 10 seconds...
12.021: Per-Operation Breakdown
appendlog            149329ops    14932ops/s 116.8mb/s 3091688.6ns/op [35ns - 309146226ns]
closefile4           136638ops    13657ops/s   0.0mb/s    781.0ns/op [257ns - 5528275ns]
readfile4            136638ops    13657ops/s 211.2mb/s   7046.1ns/op [973ns - 51846535ns]
openfile4            136637ops    13657ops/s   0.0mb/s  98461.1ns/op [1367ns - 221628543ns]
closefile3           136633ops    13656ops/s   0.0mb/s   1267.0ns/op [258ns - 42387304ns]
readfile3            136633ops    13656ops/s 210.4mb/s   7554.2ns/op [793ns - 87666521ns]
openfile3            136633ops    13656ops/s   0.0mb/s 102668.3ns/op [1477ns - 175076145ns]
closefile2           136632ops    13656ops/s   0.0mb/s   2032.5ns/op [258ns - 162582491ns]
readfile2            136632ops    13656ops/s 209.6mb/s   7446.0ns/op [956ns - 130720641ns]
openfile2            136631ops    13656ops/s   0.0mb/s  94296.6ns/op [1505ns - 141534509ns]
closefile1           136629ops    13656ops/s   0.0mb/s    686.3ns/op [267ns - 2082893ns]
readfile1            136629ops    13656ops/s 210.5mb/s   7189.5ns/op [941ns - 68086036ns]
openfile1            136629ops    13656ops/s   0.0mb/s  94942.8ns/op [1557ns - 179954180ns]
92.622: IO Summary: 4235881 ops 423366.247 ops/s 136570/13656 rd/wr 2210.8mb/s   0.4ms/op
102.663: parser_run Run took 100 seconds...
102.713: Per-Operation Breakdown
appendlog            137884ops    13734ops/s 107.5mb/s 3044046.0ns/op [38ns - 226403669ns]
closefile10          137890ops    13735ops/s   0.0mb/s    702.3ns/op [252ns - 6351659ns]
readfile10           137890ops    13735ops/s 211.7mb/s   6226.4ns/op [800ns - 42491158ns]
openfile10           137897ops    13736ops/s   0.0mb/s  83161.7ns/op [1381ns - 207494310ns]
closefile9           137900ops    13736ops/s   0.0mb/s    679.4ns/op [249ns - 1271278ns]
readfile9            137900ops    13736ops/s 211.3mb/s   6329.0ns/op [890ns - 29308039ns]
openfile9            137901ops    13736ops/s   0.0mb/s  91720.0ns/op [1342ns - 207553431ns]
closefile8           137906ops    13736ops/s   0.0mb/s    723.3ns/op [253ns - 4107925ns]
readfile8            137906ops    13736ops/s 212.0mb/s   7909.7ns/op [927ns - 82848171ns]
openfile8            137913ops    13737ops/s   0.0mb/s  89566.2ns/op [1363ns - 215443441ns]
closefile7           137914ops    13737ops/s   0.0mb/s    802.9ns/op [254ns - 7682636ns]
readfile7            137914ops    13737ops/s 211.1mb/s   6984.4ns/op [917ns - 42379288ns]
openfile7            137919ops    13738ops/s   0.0mb/s  89579.8ns/op [1397ns - 158740335ns]
closefile6           137924ops    13738ops/s   0.0mb/s    654.7ns/op [256ns - 1126120ns]
readfile6            137924ops    13738ops/s 211.8mb/s   7274.7ns/op [873ns - 70691042ns]
openfile6            137927ops    13738ops/s   0.0mb/s  87348.3ns/op [1409ns - 133938356ns]
closefile5           137930ops    13739ops/s   0.0mb/s   1370.7ns/op [257ns - 43386354ns]
readfile5            137930ops    13739ops/s 211.2mb/s   7944.2ns/op [905ns - 214243835ns]
openfile5            137932ops    13739ops/s   0.0mb/s  93164.5ns/op [1423ns - 180795313ns]
closefile4           137934ops    13739ops/s   0.0mb/s   2157.7ns/op [258ns - 97399972ns]
readfile4            137935ops    13739ops/s 212.2mb/s   8301.6ns/op [916ns - 82860987ns]
openfile4            137939ops    13740ops/s   0.0mb/s  83818.0ns/op [1383ns - 203040083ns]
closefile3           137942ops    13740ops/s   0.0mb/s    976.9ns/op [253ns - 14371398ns]
readfile3            137942ops    13740ops/s 211.5mb/s   7105.3ns/op [873ns - 93960530ns]
openfile3            137945ops    13740ops/s   0.0mb/s  93854.0ns/op [1410ns - 207796789ns]
closefile2           137946ops    13740ops/s   0.0mb/s   1123.0ns/op [251ns - 26717339ns]
readfile2            137946ops    13740ops/s 211.6mb/s   6451.8ns/op [950ns - 33895185ns]
openfile2            137956ops    13741ops/s   0.0mb/s  99802.3ns/op [1366ns - 206439818ns]
closefile1           137959ops    13742ops/s   0.0mb/s    832.6ns/op [262ns - 8245871ns]
readfile1            137960ops    13742ops/s 212.1mb/s   6930.1ns/op [920ns - 28901331ns]
openfile1            137963ops    13742ops/s   0.0mb/s 104032.8ns/op [1435ns - 180916678ns]
102.713: IO Summary: 4275668 ops 425886.477 ops/s 137383/13734 rd/wr 2223.8mb/s   0.4ms/op
102.713: Shutting down processes
