Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.644: Population and pre-allocation of filesets completed
0.644: Starting 1 filereader instances
1.647: Running...and log for each ten seconds...
11.656: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            190752ops    19074ops/s 149.1mb/s 446512.5ns/op [31ns - 128779978ns]
openfile5            178598ops    17859ops/s   0.0mb/s 110522.0ns/op [1417ns - 77513435ns]
closefile4           178603ops    17859ops/s   0.0mb/s    932.2ns/op [250ns - 5223889ns]
readfile4            178603ops    17859ops/s 275.6mb/s   8351.8ns/op [994ns - 9820928ns]
openfile4            178603ops    17859ops/s   0.0mb/s 115644.3ns/op [1474ns - 77769598ns]
closefile3           178599ops    17859ops/s   0.0mb/s   1025.6ns/op [257ns - 13012371ns]
readfile3            178599ops    17859ops/s 274.4mb/s   7894.7ns/op [921ns - 16371318ns]
openfile3            178593ops    17858ops/s   0.0mb/s 119910.4ns/op [1471ns - 60863046ns]
closefile2           178595ops    17858ops/s   0.0mb/s    940.3ns/op [270ns - 8682633ns]
readfile2            178594ops    17858ops/s 274.9mb/s   8015.6ns/op [812ns - 9072353ns]
openfile2            178596ops    17858ops/s   0.0mb/s 122940.9ns/op [1503ns - 94560066ns]
closefile1           178604ops    17859ops/s   0.0mb/s   1091.2ns/op [280ns - 15006924ns]
readfile1            178604ops    17859ops/s 275.5mb/s   8653.1ns/op [1086ns - 22666090ns]
openfile1            178605ops    17859ops/s   0.0mb/s 122176.7ns/op [1700ns - 78139656ns]
92.177: IO Summary: 5536656 ops 553628.210 ops/s 178590/17859 rd/wr 2890.8mb/s   0.2ms/op
102.230: parser_run Run took 100 seconds...
102.279: Per-Operation Breakdown
appendlog            175817ops    17494ops/s 137.0mb/s 616349.7ns/op [36ns - 91680088ns]
closefile10          175818ops    17494ops/s   0.0mb/s   1071.6ns/op [253ns - 13683998ns]
readfile10           175818ops    17494ops/s 268.9mb/s   8773.6ns/op [961ns - 25776183ns]
openfile10           175818ops    17494ops/s   0.0mb/s 114890.1ns/op [1499ns - 88195824ns]
closefile9           175823ops    17494ops/s   0.0mb/s    969.9ns/op [254ns - 8700901ns]
readfile9            175824ops    17494ops/s 268.9mb/s   8863.9ns/op [1024ns - 40557417ns]
openfile9            175824ops    17494ops/s   0.0mb/s 108979.8ns/op [1546ns - 134927022ns]
closefile8           175824ops    17494ops/s   0.0mb/s   1321.7ns/op [253ns - 26987143ns]
readfile8            175824ops    17494ops/s 269.7mb/s   8372.8ns/op [903ns - 12685320ns]
openfile8            175819ops    17494ops/s   0.0mb/s 115049.2ns/op [1502ns - 103640329ns]
closefile7           175818ops    17494ops/s   0.0mb/s   1131.3ns/op [255ns - 24771184ns]
readfile7            175818ops    17494ops/s 270.3mb/s   8411.8ns/op [887ns - 24013384ns]
openfile7            175818ops    17494ops/s   0.0mb/s 113686.8ns/op [1493ns - 59152727ns]
closefile6           175818ops    17494ops/s   0.0mb/s   1223.3ns/op [259ns - 15958285ns]
readfile6            175818ops    17494ops/s 269.5mb/s   9046.2ns/op [854ns - 122837811ns]
openfile6            175818ops    17494ops/s   0.0mb/s 116055.8ns/op [1450ns - 199417855ns]
closefile5           175822ops    17494ops/s   0.0mb/s   1313.5ns/op [257ns - 30629657ns]
readfile5            175822ops    17494ops/s 269.7mb/s   8850.0ns/op [993ns - 22144976ns]
openfile5            175827ops    17495ops/s   0.0mb/s 114250.3ns/op [1505ns - 105054332ns]
closefile4           175820ops    17494ops/s   0.0mb/s    921.7ns/op [261ns - 5203727ns]
readfile4            175820ops    17494ops/s 270.5mb/s   8552.0ns/op [870ns - 19873393ns]
openfile4            175818ops    17494ops/s   0.0mb/s 119096.4ns/op [1435ns - 90994376ns]
closefile3           175820ops    17494ops/s   0.0mb/s   1177.3ns/op [262ns - 23596987ns]
readfile3            175821ops    17494ops/s 269.1mb/s   9234.8ns/op [902ns - 42042749ns]
openfile3            175823ops    17494ops/s   0.0mb/s 122056.4ns/op [1415ns - 72281044ns]
closefile2           175818ops    17494ops/s   0.0mb/s    867.4ns/op [261ns - 6526965ns]
readfile2            175818ops    17494ops/s 268.8mb/s   9192.2ns/op [879ns - 44329295ns]
openfile2            175815ops    17493ops/s   0.0mb/s 127976.9ns/op [1512ns - 104255077ns]
closefile1           175812ops    17493ops/s   0.0mb/s   1116.6ns/op [267ns - 18044675ns]
readfile1            175812ops    17493ops/s 269.6mb/s   9301.1ns/op [958ns - 22282105ns]
openfile1            175817ops    17494ops/s   0.0mb/s 124585.4ns/op [1701ns - 88884878ns]
102.279: IO Summary: 5450402 ops 542309.871 ops/s 174939/17494 rd/wr 2832.0mb/s   0.2ms/op
102.279: Shutting down processes
