Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.669: Running...and log for each ten seconds...
11.673: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            194721ops    19471ops/s 152.1mb/s 577130.3ns/op [35ns - 182153209ns]
openfile5            166167ops    16615ops/s   0.0mb/s 117603.0ns/op [1376ns - 169963585ns]
closefile4           166168ops    16616ops/s   0.0mb/s   1157.5ns/op [245ns - 12477598ns]
readfile4            166168ops    16616ops/s 255.0mb/s   9212.6ns/op [968ns - 31543482ns]
openfile4            166173ops    16616ops/s   0.0mb/s 117590.1ns/op [1492ns - 164432125ns]
closefile3           166175ops    16616ops/s   0.0mb/s   1341.5ns/op [259ns - 24428071ns]
readfile3            166175ops    16616ops/s 256.0mb/s   8832.8ns/op [949ns - 36794517ns]
openfile3            166174ops    16616ops/s   0.0mb/s 121898.4ns/op [1616ns - 148208090ns]
closefile2           166172ops    16616ops/s   0.0mb/s    927.8ns/op [260ns - 9162516ns]
readfile2            166172ops    16616ops/s 255.2mb/s   9553.8ns/op [905ns - 33363654ns]
openfile2            166175ops    16616ops/s   0.0mb/s 129172.6ns/op [1614ns - 159553023ns]
closefile1           166178ops    16617ops/s   0.0mb/s    935.8ns/op [270ns - 5235874ns]
readfile1            166178ops    16617ops/s 257.0mb/s  10406.4ns/op [1066ns - 91838922ns]
openfile1            166182ops    16617ops/s   0.0mb/s 126719.4ns/op [1736ns - 249004833ns]
92.198: IO Summary: 5151159 ops 515076.517 ops/s 166153/16615 rd/wr 2689.4mb/s   0.2ms/op
102.205: parser_run Run took 100 seconds...
102.254: Per-Operation Breakdown
appendlog            174404ops    17432ops/s 135.9mb/s 589909.6ns/op [36ns - 185081213ns]
closefile10          174408ops    17433ops/s   0.0mb/s    855.7ns/op [263ns - 4659555ns]
readfile10           174409ops    17433ops/s 268.7mb/s   8721.9ns/op [934ns - 25241591ns]
openfile10           174408ops    17433ops/s   0.0mb/s 118556.3ns/op [1540ns - 120755191ns]
closefile9           174407ops    17433ops/s   0.0mb/s   1029.6ns/op [260ns - 11638583ns]
readfile9            174407ops    17433ops/s 269.2mb/s   8711.4ns/op [948ns - 13779202ns]
openfile9            174404ops    17432ops/s   0.0mb/s 117344.0ns/op [1410ns - 69430957ns]
closefile8           174408ops    17433ops/s   0.0mb/s   1309.2ns/op [257ns - 52817829ns]
readfile8            174408ops    17433ops/s 269.0mb/s   8564.0ns/op [1020ns - 30608802ns]
openfile8            174402ops    17432ops/s   0.0mb/s 113604.4ns/op [1518ns - 97115217ns]
closefile7           174407ops    17433ops/s   0.0mb/s   1075.3ns/op [261ns - 34023268ns]
readfile7            174407ops    17433ops/s 268.0mb/s   8935.8ns/op [984ns - 37082698ns]
openfile7            174402ops    17432ops/s   0.0mb/s 116711.2ns/op [1563ns - 64088798ns]
closefile6           174403ops    17432ops/s   0.0mb/s   1046.7ns/op [259ns - 4057770ns]
readfile6            174404ops    17432ops/s 268.7mb/s   8608.0ns/op [969ns - 11709628ns]
openfile6            174398ops    17432ops/s   0.0mb/s 117673.3ns/op [1589ns - 50745925ns]
closefile5           174403ops    17432ops/s   0.0mb/s   1123.4ns/op [260ns - 10705263ns]
readfile5            174403ops    17432ops/s 267.8mb/s   9175.7ns/op [893ns - 22443356ns]
openfile5            174401ops    17432ops/s   0.0mb/s 120822.1ns/op [1594ns - 66490201ns]
closefile4           174401ops    17432ops/s   0.0mb/s   1009.9ns/op [259ns - 15066588ns]
readfile4            174402ops    17432ops/s 269.1mb/s   8466.5ns/op [1058ns - 9575162ns]
openfile4            174401ops    17432ops/s   0.0mb/s 117960.4ns/op [1565ns - 95649051ns]
closefile3           174401ops    17432ops/s   0.0mb/s    936.6ns/op [260ns - 10406926ns]
readfile3            174401ops    17432ops/s 268.7mb/s   8850.5ns/op [1050ns - 15727054ns]
openfile3            174401ops    17432ops/s   0.0mb/s 124104.8ns/op [1557ns - 69140352ns]
closefile2           174402ops    17432ops/s   0.0mb/s    889.5ns/op [259ns - 3199256ns]
readfile2            174403ops    17432ops/s 267.8mb/s   9078.6ns/op [1049ns - 36279414ns]
openfile2            174402ops    17432ops/s   0.0mb/s 130280.2ns/op [1410ns - 131777661ns]
closefile1           174403ops    17432ops/s   0.0mb/s   1023.3ns/op [278ns - 4760575ns]
readfile1            174404ops    17432ops/s 268.5mb/s   9171.7ns/op [1083ns - 37146301ns]
openfile1            174404ops    17432ops/s   0.0mb/s 126620.2ns/op [1724ns - 116416157ns]
102.254: IO Summary: 5406518 ops 540401.755 ops/s 174324/17432 rd/wr 2821.5mb/s   0.2ms/op
102.254: Shutting down processes
