Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.079: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.079: Population and pre-allocation of filesets completed
1.079: Starting 1 filereader instances
2.082: Running...and log for each ten seconds...
12.086: parser_run Run took 10 seconds...
12.135: Per-Operation Breakdown
appendlog            133145ops    13313ops/s 103.7mb/s 3909671.9ns/op [36ns - 233811383ns]
closefile4           122194ops    12218ops/s   0.0mb/s    683.1ns/op [244ns - 2192474ns]
readfile4            122194ops    12218ops/s 188.6mb/s   6230.8ns/op [984ns - 14482614ns]
openfile4            122189ops    12218ops/s   0.0mb/s  99282.1ns/op [1355ns - 137242083ns]
closefile3           122190ops    12218ops/s   0.0mb/s    826.7ns/op [258ns - 18237068ns]
readfile3            122190ops    12218ops/s 188.5mb/s   7144.3ns/op [979ns - 39236256ns]
openfile3            122185ops    12217ops/s   0.0mb/s  95157.0ns/op [1382ns - 208250406ns]
closefile2           122185ops    12217ops/s   0.0mb/s    944.6ns/op [245ns - 11942348ns]
readfile2            122185ops    12217ops/s 188.1mb/s   6230.9ns/op [889ns - 18386124ns]
openfile2            122187ops    12218ops/s   0.0mb/s  96132.3ns/op [1577ns - 112626501ns]
closefile1           122184ops    12217ops/s   0.0mb/s    766.9ns/op [264ns - 3724389ns]
readfile1            122183ops    12217ops/s 188.2mb/s   6684.3ns/op [989ns - 18606902ns]
openfile1            122185ops    12217ops/s   0.0mb/s 101347.1ns/op [1645ns - 200363280ns]
92.614: IO Summary: 3787952 ops 378762.354 ops/s 122182/12219 rd/wr 1977.6mb/s   0.4ms/op
102.629: parser_run Run took 100 seconds...
102.678: Per-Operation Breakdown
appendlog            119597ops    11944ops/s  93.5mb/s 4062558.0ns/op [34ns - 269363309ns]
closefile10          119600ops    11944ops/s   0.0mb/s    817.4ns/op [255ns - 7783322ns]
readfile10           119600ops    11944ops/s 183.8mb/s   6679.9ns/op [887ns - 75831057ns]
openfile10           119602ops    11944ops/s   0.0mb/s  95368.8ns/op [1348ns - 188829231ns]
closefile9           119599ops    11944ops/s   0.0mb/s    699.8ns/op [253ns - 3829445ns]
readfile9            119599ops    11944ops/s 183.5mb/s   6835.4ns/op [905ns - 42840349ns]
openfile9            119599ops    11944ops/s   0.0mb/s  90611.0ns/op [1359ns - 183118511ns]
closefile8           119597ops    11944ops/s   0.0mb/s   1892.4ns/op [250ns - 107699947ns]
readfile8            119597ops    11944ops/s 184.3mb/s   6323.1ns/op [905ns - 14665992ns]
openfile8            119587ops    11943ops/s   0.0mb/s  85559.3ns/op [1350ns - 175242310ns]
closefile7           119585ops    11943ops/s   0.0mb/s    688.7ns/op [258ns - 2721922ns]
readfile7            119586ops    11943ops/s 184.8mb/s   7459.2ns/op [830ns - 111006006ns]
openfile7            119587ops    11943ops/s   0.0mb/s  84723.3ns/op [1420ns - 172150136ns]
closefile6           119586ops    11943ops/s   0.0mb/s    744.9ns/op [255ns - 5433602ns]
readfile6            119586ops    11943ops/s 184.5mb/s   6246.2ns/op [878ns - 9907657ns]
openfile6            119581ops    11942ops/s   0.0mb/s  91022.2ns/op [1370ns - 196391384ns]
closefile5           119580ops    11942ops/s   0.0mb/s    637.8ns/op [257ns - 2328378ns]
readfile5            119580ops    11942ops/s 183.6mb/s   6110.1ns/op [889ns - 15953880ns]
openfile5            119574ops    11942ops/s   0.0mb/s  87614.1ns/op [1400ns - 178100194ns]
closefile4           119568ops    11941ops/s   0.0mb/s    800.9ns/op [250ns - 10144384ns]
readfile4            119568ops    11941ops/s 184.6mb/s   7149.5ns/op [900ns - 39248201ns]
openfile4            119563ops    11941ops/s   0.0mb/s  90615.0ns/op [1432ns - 190527186ns]
closefile3           119562ops    11940ops/s   0.0mb/s    732.4ns/op [259ns - 2927428ns]
readfile3            119564ops    11941ops/s 183.5mb/s   7130.1ns/op [956ns - 30992587ns]
openfile3            119564ops    11941ops/s   0.0mb/s 100938.1ns/op [1391ns - 174881606ns]
closefile2           119563ops    11941ops/s   0.0mb/s    861.3ns/op [254ns - 12007640ns]
readfile2            119563ops    11941ops/s 183.4mb/s   7918.8ns/op [933ns - 158225875ns]
openfile2            119558ops    11940ops/s   0.0mb/s 102392.6ns/op [1417ns - 190057046ns]
closefile1           119557ops    11940ops/s   0.0mb/s    850.1ns/op [268ns - 8021768ns]
readfile1            119557ops    11940ops/s 183.6mb/s   7745.7ns/op [883ns - 68356133ns]
openfile1            119549ops    11939ops/s   0.0mb/s  99973.6ns/op [1501ns - 178630948ns]
102.678: IO Summary: 3706958 ops 370208.737 ops/s 119423/11944 rd/wr 1933.3mb/s   0.5ms/op
102.678: Shutting down processes
