Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.642: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.649: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            195597ops    19558ops/s 152.7mb/s 421298.7ns/op [38ns - 68696286ns]
openfile5            174047ops    17389ops/s   0.0mb/s 110443.8ns/op [1279ns - 89704724ns]
closefile4           174046ops    17389ops/s   0.0mb/s    960.0ns/op [255ns - 11556559ns]
readfile4            174047ops    17389ops/s 267.7mb/s   8975.7ns/op [997ns - 36025599ns]
openfile4            174049ops    17389ops/s   0.0mb/s 113518.0ns/op [1316ns - 129462843ns]
closefile3           174046ops    17389ops/s   0.0mb/s    889.4ns/op [259ns - 4668767ns]
readfile3            174046ops    17389ops/s 268.4mb/s   8628.2ns/op [930ns - 53031834ns]
openfile3            174052ops    17390ops/s   0.0mb/s 113182.5ns/op [1279ns - 142450913ns]
closefile2           174058ops    17390ops/s   0.0mb/s    934.6ns/op [260ns - 6513317ns]
readfile2            174058ops    17390ops/s 267.5mb/s   9382.9ns/op [915ns - 66346766ns]
openfile2            174055ops    17390ops/s   0.0mb/s 122729.0ns/op [1225ns - 69567723ns]
closefile1           174058ops    17390ops/s   0.0mb/s    989.3ns/op [260ns - 10936242ns]
readfile1            174057ops    17390ops/s 268.8mb/s   9369.9ns/op [905ns - 37169979ns]
openfile1            174062ops    17391ops/s   0.0mb/s 116578.8ns/op [1269ns - 98124556ns]
92.357: IO Summary: 5395265 ops 539042.722 ops/s 173884/17387 rd/wr 2815.0mb/s   0.2ms/op
102.364: parser_run Run took 100 seconds...
102.413: Per-Operation Breakdown
appendlog            171910ops    17184ops/s 134.2mb/s 660289.3ns/op [35ns - 128254947ns]
closefile10          171910ops    17184ops/s   0.0mb/s    863.6ns/op [256ns - 2128436ns]
readfile10           171910ops    17184ops/s 264.3mb/s   8025.6ns/op [1045ns - 12125550ns]
openfile10           171911ops    17184ops/s   0.0mb/s 118371.5ns/op [1536ns - 108472084ns]
closefile9           171911ops    17184ops/s   0.0mb/s   1029.3ns/op [259ns - 6028748ns]
readfile9            171912ops    17184ops/s 265.1mb/s   8750.3ns/op [999ns - 11330640ns]
openfile9            171908ops    17184ops/s   0.0mb/s 118427.4ns/op [1431ns - 110768058ns]
closefile8           171908ops    17184ops/s   0.0mb/s   1266.1ns/op [253ns - 54569142ns]
readfile8            171907ops    17184ops/s 265.1mb/s   8233.5ns/op [1081ns - 10256181ns]
openfile8            171908ops    17184ops/s   0.0mb/s 117512.5ns/op [1246ns - 99269263ns]
closefile7           171908ops    17184ops/s   0.0mb/s    980.5ns/op [255ns - 5265463ns]
readfile7            171908ops    17184ops/s 264.5mb/s   8903.4ns/op [956ns - 44401593ns]
openfile7            171902ops    17183ops/s   0.0mb/s 117435.2ns/op [1458ns - 115638770ns]
closefile6           171905ops    17183ops/s   0.0mb/s   1066.7ns/op [261ns - 13799858ns]
readfile6            171905ops    17183ops/s 264.9mb/s   8927.1ns/op [1050ns - 60150172ns]
openfile6            171905ops    17183ops/s   0.0mb/s 117300.1ns/op [1316ns - 87466693ns]
closefile5           171910ops    17184ops/s   0.0mb/s   1075.6ns/op [256ns - 9586975ns]
readfile5            171910ops    17184ops/s 263.9mb/s   8661.7ns/op [1037ns - 10628825ns]
openfile5            171908ops    17184ops/s   0.0mb/s 116965.3ns/op [1460ns - 62664587ns]
closefile4           171911ops    17184ops/s   0.0mb/s    990.2ns/op [260ns - 13657206ns]
readfile4            171910ops    17184ops/s 264.9mb/s   9338.7ns/op [1035ns - 87305663ns]
openfile4            171914ops    17184ops/s   0.0mb/s 120010.3ns/op [1330ns - 85300068ns]
closefile3           171912ops    17184ops/s   0.0mb/s    958.8ns/op [264ns - 9044525ns]
readfile3            171912ops    17184ops/s 263.7mb/s   9162.0ns/op [947ns - 37795820ns]
openfile3            171909ops    17184ops/s   0.0mb/s 123655.0ns/op [1506ns - 77910997ns]
closefile2           171908ops    17184ops/s   0.0mb/s    976.8ns/op [263ns - 5169668ns]
readfile2            171908ops    17184ops/s 265.0mb/s   8539.9ns/op [1041ns - 33885397ns]
openfile2            171911ops    17184ops/s   0.0mb/s 126601.5ns/op [1570ns - 90678544ns]
closefile1           171908ops    17184ops/s   0.0mb/s    966.1ns/op [273ns - 3918698ns]
readfile1            171908ops    17184ops/s 266.0mb/s   8998.1ns/op [1064ns - 22448317ns]
openfile1            171905ops    17183ops/s   0.0mb/s 129478.7ns/op [1870ns - 99815769ns]
102.413: IO Summary: 5329172 ops 532698.653 ops/s 171839/17184 rd/wr 2781.5mb/s   0.2ms/op
102.413: Shutting down processes
