Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.476: Pre-allocating directories in bigfileset tree
0.480: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.859: parser_run Run took 10 seconds...
11.908: Per-Operation Breakdown
appendlog            148773ops    14876ops/s 115.7mb/s 2906374.4ns/op [30ns - 235598953ns]
closefile4           137452ops    13742ops/s   0.0mb/s    877.2ns/op [254ns - 20148632ns]
readfile4            137452ops    13742ops/s 211.3mb/s   7001.0ns/op [940ns - 50042254ns]
openfile4            137448ops    13742ops/s   0.0mb/s 101146.3ns/op [1418ns - 174422895ns]
closefile3           137444ops    13741ops/s   0.0mb/s    656.3ns/op [256ns - 1986967ns]
readfile3            137443ops    13741ops/s 211.8mb/s   7778.3ns/op [950ns - 78587214ns]
openfile3            137438ops    13741ops/s   0.0mb/s  94929.8ns/op [1367ns - 231851536ns]
closefile2           137437ops    13740ops/s   0.0mb/s   2023.0ns/op [261ns - 165444896ns]
readfile2            137437ops    13740ops/s 212.5mb/s   6472.0ns/op [940ns - 29695507ns]
openfile2            137431ops    13740ops/s   0.0mb/s 112986.3ns/op [1438ns - 173596294ns]
closefile1           137430ops    13740ops/s   0.0mb/s    725.1ns/op [265ns - 6755351ns]
readfile1            137430ops    13740ops/s 211.3mb/s   6691.0ns/op [876ns - 24426686ns]
openfile1            137423ops    13739ops/s   0.0mb/s 110615.0ns/op [1493ns - 202785924ns]
92.464: IO Summary: 4261434 ops 426042.388 ops/s 137436/13738 rd/wr 2224.8mb/s   0.4ms/op
102.471: parser_run Run took 100 seconds...
102.519: Per-Operation Breakdown
appendlog            150405ops    15034ops/s 117.4mb/s 3262555.7ns/op [34ns - 214548379ns]
closefile10          150310ops    15025ops/s   0.0mb/s    718.5ns/op [244ns - 5633229ns]
readfile10           150310ops    15025ops/s 231.5mb/s   6300.1ns/op [800ns - 32669893ns]
openfile10           150310ops    15025ops/s   0.0mb/s  89212.4ns/op [1168ns - 192452588ns]
closefile9           150312ops    15025ops/s   0.0mb/s    983.7ns/op [249ns - 36455161ns]
readfile9            150312ops    15025ops/s 231.0mb/s   7377.7ns/op [864ns - 80282736ns]
openfile9            150313ops    15025ops/s   0.0mb/s  89790.8ns/op [1249ns - 191232238ns]
closefile8           150313ops    15025ops/s   0.0mb/s    761.5ns/op [250ns - 8231729ns]
readfile8            150313ops    15025ops/s 231.4mb/s   6465.3ns/op [861ns - 38791472ns]
openfile8            150313ops    15025ops/s   0.0mb/s  85665.3ns/op [1189ns - 193161868ns]
closefile7           150316ops    15025ops/s   0.0mb/s   1128.1ns/op [250ns - 62016436ns]
readfile7            150317ops    15026ops/s 231.4mb/s   6226.7ns/op [982ns - 17407421ns]
openfile7            150317ops    15026ops/s   0.0mb/s  90133.5ns/op [1305ns - 201573587ns]
closefile6           150318ops    15026ops/s   0.0mb/s    785.2ns/op [256ns - 6072754ns]
readfile6            150318ops    15026ops/s 231.4mb/s   7332.3ns/op [909ns - 100019358ns]
openfile6            150321ops    15026ops/s   0.0mb/s  89449.6ns/op [1313ns - 147389797ns]
closefile5           150321ops    15026ops/s   0.0mb/s    755.0ns/op [249ns - 3391377ns]
readfile5            150321ops    15026ops/s 231.3mb/s   6226.7ns/op [940ns - 24080572ns]
openfile5            150323ops    15026ops/s   0.0mb/s  82656.0ns/op [1233ns - 194376993ns]
closefile4           150324ops    15026ops/s   0.0mb/s    638.6ns/op [252ns - 1553922ns]
readfile4            150324ops    15026ops/s 231.8mb/s   6574.1ns/op [917ns - 94900375ns]
openfile4            150324ops    15026ops/s   0.0mb/s  99386.8ns/op [1284ns - 230023679ns]
closefile3           150325ops    15026ops/s   0.0mb/s   1342.3ns/op [254ns - 60432626ns]
readfile3            150325ops    15026ops/s 231.6mb/s   6347.0ns/op [944ns - 29676340ns]
openfile3            150327ops    15027ops/s   0.0mb/s 101889.0ns/op [1324ns - 178508724ns]
closefile2           150329ops    15027ops/s   0.0mb/s    883.8ns/op [256ns - 28791493ns]
readfile2            150329ops    15027ops/s 231.9mb/s   8079.4ns/op [828ns - 89849391ns]
openfile2            150331ops    15027ops/s   0.0mb/s 100938.4ns/op [1390ns - 181520535ns]
closefile1           150336ops    15027ops/s   0.0mb/s    859.0ns/op [263ns - 11912870ns]
readfile1            150337ops    15028ops/s 231.5mb/s   7387.7ns/op [880ns - 100158289ns]
openfile1            150337ops    15028ops/s   0.0mb/s 105772.5ns/op [1397ns - 198349461ns]
102.519: IO Summary: 4660031 ops 465813.511 ops/s 150259/15034 rd/wr 2432.1mb/s   0.4ms/op
102.519: Shutting down processes
