Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.508: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.641: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.641: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.649: parser_run Run took 10 seconds...
11.707: Per-Operation Breakdown
appendlog            199504ops    19949ops/s 155.9mb/s 469259.1ns/op [31ns - 110287944ns]
openfile5            169558ops    16891ops/s   0.0mb/s 114233.3ns/op [1293ns - 115123233ns]
closefile4           169561ops    16892ops/s   0.0mb/s   1147.2ns/op [259ns - 14790655ns]
readfile4            169561ops    16892ops/s 260.1mb/s   8783.1ns/op [908ns - 39179146ns]
openfile4            169565ops    16892ops/s   0.0mb/s 117063.7ns/op [1267ns - 107932012ns]
closefile3           169566ops    16892ops/s   0.0mb/s    863.1ns/op [254ns - 4126066ns]
readfile3            169566ops    16892ops/s 260.0mb/s   9653.6ns/op [935ns - 53527147ns]
openfile3            169568ops    16892ops/s   0.0mb/s 119705.0ns/op [1377ns - 137987604ns]
closefile2           169571ops    16893ops/s   0.0mb/s   1008.1ns/op [260ns - 4818203ns]
readfile2            169573ops    16893ops/s 260.1mb/s   9625.4ns/op [926ns - 48433866ns]
openfile2            169574ops    16893ops/s   0.0mb/s 124633.3ns/op [1449ns - 112881473ns]
closefile1           169579ops    16893ops/s   0.0mb/s   1320.4ns/op [260ns - 63416572ns]
readfile1            169578ops    16893ops/s 261.0mb/s   9111.6ns/op [1017ns - 10130284ns]
openfile1            169564ops    16892ops/s   0.0mb/s 122836.5ns/op [1383ns - 92014465ns]
92.254: IO Summary: 5256280 ops 523627.983 ops/s 168913/16890 rd/wr 2734.0mb/s   0.2ms/op
102.257: parser_run Run took 100 seconds...
102.308: Per-Operation Breakdown
appendlog            174149ops    17414ops/s 136.0mb/s 733021.8ns/op [35ns - 166622477ns]
closefile10          174147ops    17414ops/s   0.0mb/s    878.8ns/op [250ns - 3953559ns]
readfile10           174147ops    17414ops/s 268.7mb/s   8270.1ns/op [953ns - 11458004ns]
openfile10           174138ops    17413ops/s   0.0mb/s 114264.5ns/op [1314ns - 64584990ns]
closefile9           174136ops    17412ops/s   0.0mb/s   1314.4ns/op [257ns - 43085719ns]
readfile9            174136ops    17412ops/s 268.3mb/s   8748.3ns/op [936ns - 12765398ns]
openfile9            174133ops    17412ops/s   0.0mb/s 113202.6ns/op [1380ns - 94486111ns]
closefile8           174131ops    17412ops/s   0.0mb/s   1027.9ns/op [253ns - 11263768ns]
readfile8            174132ops    17412ops/s 268.8mb/s   8347.8ns/op [982ns - 21830272ns]
openfile8            174128ops    17412ops/s   0.0mb/s 109300.4ns/op [1320ns - 67823963ns]
closefile7           174125ops    17411ops/s   0.0mb/s   1147.1ns/op [256ns - 17999322ns]
readfile7            174125ops    17411ops/s 268.3mb/s   8846.0ns/op [993ns - 29005601ns]
openfile7            174121ops    17411ops/s   0.0mb/s 111549.5ns/op [1466ns - 94260514ns]
closefile6           174115ops    17410ops/s   0.0mb/s   1123.2ns/op [253ns - 19867503ns]
readfile6            174115ops    17410ops/s 267.8mb/s   8725.7ns/op [1048ns - 9874296ns]
openfile6            174112ops    17410ops/s   0.0mb/s 115161.5ns/op [1332ns - 117350054ns]
closefile5           174107ops    17410ops/s   0.0mb/s   1009.6ns/op [256ns - 4022523ns]
readfile5            174106ops    17409ops/s 268.8mb/s   8859.3ns/op [1004ns - 31773073ns]
openfile5            174103ops    17409ops/s   0.0mb/s 111689.9ns/op [1424ns - 160405354ns]
closefile4           174099ops    17409ops/s   0.0mb/s    831.2ns/op [258ns - 4582170ns]
readfile4            174098ops    17409ops/s 268.1mb/s   9355.3ns/op [947ns - 31231505ns]
openfile4            174092ops    17408ops/s   0.0mb/s 116553.8ns/op [1467ns - 96599911ns]
closefile3           174088ops    17408ops/s   0.0mb/s   1020.1ns/op [256ns - 15796274ns]
readfile3            174088ops    17408ops/s 267.1mb/s   8414.8ns/op [1039ns - 12757060ns]
openfile3            174081ops    17407ops/s   0.0mb/s 120633.7ns/op [1526ns - 77063848ns]
closefile2           174079ops    17407ops/s   0.0mb/s   1034.6ns/op [256ns - 11430488ns]
readfile2            174077ops    17407ops/s 268.0mb/s   8881.6ns/op [1030ns - 56918507ns]
openfile2            174075ops    17406ops/s   0.0mb/s 122582.1ns/op [1521ns - 85582902ns]
closefile1           174068ops    17406ops/s   0.0mb/s    974.0ns/op [271ns - 3466911ns]
readfile1            174068ops    17406ops/s 268.1mb/s   9398.7ns/op [1028ns - 29995383ns]
openfile1            174062ops    17405ops/s   0.0mb/s 127566.4ns/op [1614ns - 94831534ns]
102.308: IO Summary: 5397381 ops 539701.239 ops/s 174097/17414 rd/wr 2818.0mb/s   0.2ms/op
102.308: Shutting down processes
