Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.652: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.652: Population and pre-allocation of filesets completed
0.652: Starting 1 filereader instances
1.656: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.712: Per-Operation Breakdown
appendlog            199950ops    19994ops/s 156.1mb/s 438928.8ns/op [36ns - 75994229ns]
openfile5            168191ops    16818ops/s   0.0mb/s 119663.7ns/op [1536ns - 108480870ns]
closefile4           168187ops    16817ops/s   0.0mb/s   1086.1ns/op [259ns - 6504740ns]
readfile4            168186ops    16817ops/s 258.8mb/s   9058.9ns/op [911ns - 33485183ns]
openfile4            168185ops    16817ops/s   0.0mb/s 118570.5ns/op [1572ns - 61275462ns]
closefile3           168190ops    16818ops/s   0.0mb/s   1741.4ns/op [259ns - 108054211ns]
readfile3            168190ops    16818ops/s 258.8mb/s   8831.7ns/op [978ns - 35152810ns]
openfile3            168190ops    16818ops/s   0.0mb/s 123582.0ns/op [1622ns - 111766724ns]
closefile2           168184ops    16817ops/s   0.0mb/s   1125.4ns/op [260ns - 11465192ns]
readfile2            168184ops    16817ops/s 258.9mb/s   9225.7ns/op [1032ns - 39198555ns]
openfile2            168185ops    16817ops/s   0.0mb/s 131445.9ns/op [1507ns - 144313787ns]
closefile1           168183ops    16817ops/s   0.0mb/s   1021.5ns/op [266ns - 11275338ns]
readfile1            168183ops    16817ops/s 260.2mb/s  10257.4ns/op [986ns - 128025687ns]
openfile1            168185ops    16817ops/s   0.0mb/s 129547.9ns/op [1624ns - 139043735ns]
92.331: IO Summary: 5213828 ops 521344.855 ops/s 168175/16818 rd/wr 2722.1mb/s   0.2ms/op
102.334: parser_run Run took 100 seconds...
102.387: Per-Operation Breakdown
appendlog            169089ops    16908ops/s 131.9mb/s 685599.7ns/op [35ns - 105761028ns]
closefile10          169092ops    16908ops/s   0.0mb/s   1018.6ns/op [255ns - 4141237ns]
readfile10           169093ops    16908ops/s 259.6mb/s   8796.1ns/op [923ns - 22283299ns]
openfile10           169091ops    16908ops/s   0.0mb/s 120317.3ns/op [1443ns - 158341059ns]
closefile9           169092ops    16908ops/s   0.0mb/s    950.4ns/op [254ns - 3727447ns]
readfile9            169092ops    16908ops/s 260.2mb/s   8931.2ns/op [914ns - 12465972ns]
openfile9            169088ops    16908ops/s   0.0mb/s 116829.8ns/op [1400ns - 114821834ns]
closefile8           169090ops    16908ops/s   0.0mb/s    972.0ns/op [257ns - 6357250ns]
readfile8            169091ops    16908ops/s 259.9mb/s   8912.2ns/op [915ns - 16849696ns]
openfile8            169092ops    16908ops/s   0.0mb/s 116359.6ns/op [1415ns - 104282459ns]
closefile7           169091ops    16908ops/s   0.0mb/s   1125.2ns/op [257ns - 4375571ns]
readfile7            169092ops    16908ops/s 260.2mb/s   9018.1ns/op [835ns - 12800226ns]
openfile7            169094ops    16908ops/s   0.0mb/s 118355.8ns/op [1362ns - 112382927ns]
closefile6           169089ops    16908ops/s   0.0mb/s   1534.2ns/op [259ns - 20936712ns]
readfile6            169089ops    16908ops/s 261.2mb/s   9807.5ns/op [945ns - 45680670ns]
openfile6            169087ops    16907ops/s   0.0mb/s 118682.9ns/op [1427ns - 152321765ns]
closefile5           169086ops    16907ops/s   0.0mb/s    963.5ns/op [256ns - 6863110ns]
readfile5            169086ops    16907ops/s 260.8mb/s   8554.1ns/op [835ns - 9213934ns]
openfile5            169084ops    16907ops/s   0.0mb/s 121799.9ns/op [1369ns - 141827705ns]
closefile4           169086ops    16907ops/s   0.0mb/s    933.1ns/op [259ns - 4757426ns]
readfile4            169086ops    16907ops/s 260.5mb/s   9262.6ns/op [947ns - 112470904ns]
openfile4            169084ops    16907ops/s   0.0mb/s 123607.7ns/op [1456ns - 156228927ns]
closefile3           169082ops    16907ops/s   0.0mb/s   1140.2ns/op [251ns - 5704794ns]
readfile3            169084ops    16907ops/s 260.7mb/s   8933.1ns/op [911ns - 32246545ns]
openfile3            169085ops    16907ops/s   0.0mb/s 127371.2ns/op [1466ns - 134237936ns]
closefile2           169089ops    16908ops/s   0.0mb/s   1029.9ns/op [258ns - 4710931ns]
readfile2            169090ops    16908ops/s 260.9mb/s   9115.3ns/op [937ns - 27300900ns]
openfile2            169095ops    16908ops/s   0.0mb/s 131348.9ns/op [1427ns - 139944836ns]
closefile1           169103ops    16909ops/s   0.0mb/s    899.2ns/op [265ns - 3217104ns]
readfile1            169103ops    16909ops/s 260.7mb/s   9391.0ns/op [1053ns - 21817955ns]
openfile1            169103ops    16909ops/s   0.0mb/s 129629.7ns/op [1552ns - 102360771ns]
102.387: IO Summary: 5241798 ops 524141.327 ops/s 169078/16908 rd/wr 2736.6mb/s   0.2ms/op
102.387: Shutting down processes
