Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.568: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            193582ops    19357ops/s 151.3mb/s 334794.4ns/op [36ns - 99477925ns]
openfile5            168472ops    16845ops/s   0.0mb/s 118495.8ns/op [1293ns - 138327566ns]
closefile4           168472ops    16845ops/s   0.0mb/s   1188.7ns/op [256ns - 10812324ns]
readfile4            168473ops    16845ops/s 259.4mb/s   8731.7ns/op [984ns - 21674578ns]
openfile4            168474ops    16845ops/s   0.0mb/s 122888.9ns/op [1215ns - 107741787ns]
closefile3           168475ops    16845ops/s   0.0mb/s    921.6ns/op [259ns - 6462260ns]
readfile3            168474ops    16845ops/s 258.6mb/s   8690.2ns/op [1072ns - 36178348ns]
openfile3            168476ops    16845ops/s   0.0mb/s 123069.4ns/op [1204ns - 120532169ns]
closefile2           168477ops    16845ops/s   0.0mb/s   1179.6ns/op [251ns - 13285777ns]
readfile2            168478ops    16845ops/s 260.2mb/s   9172.6ns/op [1017ns - 14760760ns]
openfile2            168481ops    16846ops/s   0.0mb/s 130080.3ns/op [1200ns - 97637914ns]
closefile1           168480ops    16846ops/s   0.0mb/s   1030.2ns/op [257ns - 21950321ns]
readfile1            168480ops    16846ops/s 259.9mb/s   8914.1ns/op [987ns - 18844609ns]
openfile1            168476ops    16845ops/s   0.0mb/s 126924.6ns/op [1301ns - 107280728ns]
92.052: IO Summary: 5222686 ops 522192.623 ops/s 168449/16845 rd/wr 2726.4mb/s   0.2ms/op
102.055: parser_run Run took 100 seconds...
102.106: Per-Operation Breakdown
appendlog            169988ops    16995ops/s 132.9mb/s 931409.2ns/op [36ns - 188098870ns]
closefile10          169987ops    16995ops/s   0.0mb/s   1177.4ns/op [255ns - 17958003ns]
readfile10           169987ops    16995ops/s 261.7mb/s   8879.8ns/op [808ns - 40921372ns]
openfile10           169981ops    16994ops/s   0.0mb/s 112843.3ns/op [1330ns - 117735497ns]
closefile9           169977ops    16994ops/s   0.0mb/s    937.5ns/op [253ns - 12996093ns]
readfile9            169978ops    16994ops/s 261.4mb/s   9426.7ns/op [919ns - 77409753ns]
openfile9            169975ops    16994ops/s   0.0mb/s 109261.0ns/op [1375ns - 129539558ns]
closefile8           169973ops    16993ops/s   0.0mb/s   1455.4ns/op [259ns - 83368428ns]
readfile8            169973ops    16993ops/s 262.7mb/s   8496.7ns/op [911ns - 20610623ns]
openfile8            169971ops    16993ops/s   0.0mb/s 111263.7ns/op [1406ns - 116822661ns]
closefile7           169966ops    16993ops/s   0.0mb/s   1343.6ns/op [256ns - 35653871ns]
readfile7            169966ops    16993ops/s 262.1mb/s   8543.5ns/op [905ns - 26620726ns]
openfile7            169964ops    16992ops/s   0.0mb/s 112049.3ns/op [1406ns - 141119688ns]
closefile6           169958ops    16992ops/s   0.0mb/s    914.8ns/op [257ns - 12032055ns]
readfile6            169958ops    16992ops/s 261.3mb/s   8820.3ns/op [898ns - 35042253ns]
openfile6            169954ops    16991ops/s   0.0mb/s 113671.8ns/op [1453ns - 113860896ns]
closefile5           169955ops    16992ops/s   0.0mb/s    877.2ns/op [258ns - 3651889ns]
readfile5            169955ops    16992ops/s 261.5mb/s   9543.0ns/op [914ns - 63008690ns]
openfile5            169949ops    16991ops/s   0.0mb/s 117891.0ns/op [1383ns - 130911112ns]
closefile4           169945ops    16991ops/s   0.0mb/s   1068.0ns/op [249ns - 6015859ns]
readfile4            169944ops    16990ops/s 262.0mb/s   8660.4ns/op [911ns - 27792148ns]
openfile4            169938ops    16990ops/s   0.0mb/s 112528.1ns/op [1462ns - 158780714ns]
closefile3           169934ops    16989ops/s   0.0mb/s   1093.6ns/op [253ns - 10966846ns]
readfile3            169935ops    16990ops/s 261.6mb/s   9060.9ns/op [974ns - 25521433ns]
openfile3            169932ops    16989ops/s   0.0mb/s 118376.0ns/op [1469ns - 126003305ns]
closefile2           169928ops    16989ops/s   0.0mb/s   1126.9ns/op [255ns - 11030340ns]
readfile2            169927ops    16989ops/s 261.3mb/s   9350.0ns/op [967ns - 33609135ns]
openfile2            169921ops    16988ops/s   0.0mb/s 124974.3ns/op [1542ns - 121085361ns]
closefile1           169920ops    16988ops/s   0.0mb/s   1296.9ns/op [265ns - 22464511ns]
readfile1            169920ops    16988ops/s 262.1mb/s   9044.2ns/op [932ns - 23732370ns]
openfile1            169918ops    16988ops/s   0.0mb/s 122494.3ns/op [1655ns - 138697990ns]
102.106: IO Summary: 5268577 ops 526736.352 ops/s 169915/16995 rd/wr 2750.6mb/s   0.2ms/op
102.106: Shutting down processes
