Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.037: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.037: Population and pre-allocation of filesets completed
1.037: Starting 1 filereader instances
2.040: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.094: Per-Operation Breakdown
appendlog            131514ops    13151ops/s 102.4mb/s 4110383.1ns/op [38ns - 239767163ns]
closefile4           123183ops    12271ops/s   0.0mb/s    765.4ns/op [253ns - 6140041ns]
readfile4            123183ops    12271ops/s 188.3mb/s   7325.9ns/op [930ns - 97961451ns]
openfile4            123185ops    12272ops/s   0.0mb/s  85187.8ns/op [1271ns - 155592817ns]
closefile3           123189ops    12272ops/s   0.0mb/s    815.6ns/op [250ns - 7192681ns]
readfile3            123189ops    12272ops/s 188.8mb/s   7634.4ns/op [826ns - 62545072ns]
openfile3            123190ops    12272ops/s   0.0mb/s  93985.1ns/op [1336ns - 186074910ns]
closefile2           123189ops    12272ops/s   0.0mb/s    806.5ns/op [255ns - 12680274ns]
readfile2            123189ops    12272ops/s 189.0mb/s   7713.6ns/op [811ns - 108537955ns]
openfile2            123190ops    12272ops/s   0.0mb/s 111232.8ns/op [1282ns - 157956089ns]
closefile1           123189ops    12272ops/s   0.0mb/s    850.3ns/op [258ns - 18983961ns]
readfile1            123190ops    12272ops/s 189.4mb/s   7677.8ns/op [925ns - 114018592ns]
openfile1            123189ops    12272ops/s   0.0mb/s 100014.6ns/op [1376ns - 154953846ns]
92.796: IO Summary: 3818537 ops 380402.496 ops/s 122710/12270 rd/wr 1986.0mb/s   0.4ms/op
102.812: parser_run Run took 100 seconds...
102.866: Per-Operation Breakdown
appendlog            120575ops    12040ops/s  93.9mb/s 4033260.0ns/op [34ns - 251419268ns]
closefile10          120674ops    12050ops/s   0.0mb/s    630.2ns/op [249ns - 3026186ns]
readfile10           120674ops    12050ops/s 185.4mb/s   6466.4ns/op [890ns - 40447509ns]
openfile10           120670ops    12050ops/s   0.0mb/s  87818.6ns/op [1298ns - 157694173ns]
closefile9           120664ops    12049ops/s   0.0mb/s    746.7ns/op [252ns - 3838651ns]
readfile9            120664ops    12049ops/s 185.5mb/s   6754.8ns/op [872ns - 21624709ns]
openfile9            120657ops    12048ops/s   0.0mb/s  84062.0ns/op [1296ns - 207074772ns]
closefile8           120655ops    12048ops/s   0.0mb/s    715.1ns/op [244ns - 5375331ns]
readfile8            120655ops    12048ops/s 186.6mb/s   6202.2ns/op [905ns - 22936840ns]
openfile8            120649ops    12048ops/s   0.0mb/s  85370.7ns/op [1303ns - 164641055ns]
closefile7           120646ops    12047ops/s   0.0mb/s    886.6ns/op [251ns - 12856895ns]
readfile7            120646ops    12047ops/s 186.0mb/s   6246.0ns/op [845ns - 29749847ns]
openfile7            120645ops    12047ops/s   0.0mb/s  84792.6ns/op [1354ns - 201878206ns]
closefile6           120641ops    12047ops/s   0.0mb/s   1763.6ns/op [256ns - 102546358ns]
readfile6            120641ops    12047ops/s 185.3mb/s   6983.2ns/op [852ns - 78669774ns]
openfile6            120635ops    12046ops/s   0.0mb/s  88590.2ns/op [1301ns - 177591867ns]
closefile5           120630ops    12046ops/s   0.0mb/s   1179.4ns/op [256ns - 36689384ns]
readfile5            120630ops    12046ops/s 185.8mb/s   7091.3ns/op [824ns - 61592483ns]
openfile5            120625ops    12045ops/s   0.0mb/s  91047.8ns/op [1290ns - 185852066ns]
closefile4           120622ops    12045ops/s   0.0mb/s    723.7ns/op [252ns - 4042038ns]
readfile4            120622ops    12045ops/s 185.3mb/s   6047.0ns/op [903ns - 17222885ns]
openfile4            120617ops    12044ops/s   0.0mb/s  91106.7ns/op [1336ns - 156706078ns]
closefile3           120610ops    12044ops/s   0.0mb/s    722.7ns/op [257ns - 2584803ns]
readfile3            120610ops    12044ops/s 185.7mb/s   6690.1ns/op [909ns - 13918070ns]
openfile3            120606ops    12043ops/s   0.0mb/s 102139.1ns/op [1283ns - 156993376ns]
closefile2           120602ops    12043ops/s   0.0mb/s    992.4ns/op [256ns - 34570219ns]
readfile2            120602ops    12043ops/s 185.3mb/s   6720.2ns/op [922ns - 18915817ns]
openfile2            120598ops    12042ops/s   0.0mb/s  98763.7ns/op [1314ns - 154901827ns]
closefile1           120594ops    12042ops/s   0.0mb/s    741.5ns/op [263ns - 6315633ns]
readfile1            120593ops    12042ops/s 184.7mb/s   8259.6ns/op [887ns - 111364232ns]
openfile1            120590ops    12042ops/s   0.0mb/s 100416.4ns/op [1452ns - 171763288ns]
102.866: IO Summary: 3739542 ops 373415.146 ops/s 120460/12040 rd/wr 1949.5mb/s   0.5ms/op
102.866: Shutting down processes
