Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.651: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.651: Population and pre-allocation of filesets completed
0.651: Starting 1 filereader instances
1.655: Running...and log for each ten seconds...
11.675: parser_run Run took 10 seconds...
11.724: Per-Operation Breakdown
appendlog            194613ops    19456ops/s 152.5mb/s 410054.1ns/op [37ns - 103979153ns]
openfile5            164802ops    16435ops/s   0.0mb/s 117864.5ns/op [1327ns - 154945151ns]
closefile4           164798ops    16435ops/s   0.0mb/s   1095.2ns/op [258ns - 5769011ns]
readfile4            164799ops    16435ops/s 253.6mb/s   9606.7ns/op [1021ns - 36998511ns]
openfile4            164807ops    16436ops/s   0.0mb/s 118211.9ns/op [1456ns - 125062979ns]
closefile3           164804ops    16435ops/s   0.0mb/s   1099.4ns/op [250ns - 22116038ns]
readfile3            164804ops    16435ops/s 253.9mb/s   9357.2ns/op [933ns - 35501179ns]
openfile3            164808ops    16436ops/s   0.0mb/s 120073.0ns/op [1521ns - 137738678ns]
closefile2           164812ops    16436ops/s   0.0mb/s   1094.2ns/op [255ns - 15484590ns]
readfile2            164813ops    16436ops/s 252.6mb/s  10789.3ns/op [954ns - 49424706ns]
openfile2            164818ops    16437ops/s   0.0mb/s 129352.9ns/op [1528ns - 110727928ns]
closefile1           164819ops    16437ops/s   0.0mb/s    994.1ns/op [264ns - 5684469ns]
readfile1            164819ops    16437ops/s 253.0mb/s   8872.5ns/op [903ns - 36305083ns]
openfile1            164819ops    16437ops/s   0.0mb/s 129869.6ns/op [1721ns - 133215915ns]
92.222: IO Summary: 5109180 ops 509525.631 ops/s 164363/16437 rd/wr 2660.4mb/s   0.2ms/op
102.226: parser_run Run took 100 seconds...
102.274: Per-Operation Breakdown
appendlog            174113ops    17410ops/s 136.1mb/s 663831.4ns/op [35ns - 116348022ns]
closefile10          174113ops    17410ops/s   0.0mb/s   1144.1ns/op [262ns - 28681311ns]
readfile10           174113ops    17410ops/s 268.7mb/s   9167.6ns/op [1032ns - 35159047ns]
openfile10           174112ops    17410ops/s   0.0mb/s 115760.7ns/op [1397ns - 72607302ns]
closefile9           174122ops    17411ops/s   0.0mb/s    898.0ns/op [260ns - 3848808ns]
readfile9            174122ops    17411ops/s 267.9mb/s   9165.0ns/op [1057ns - 16218094ns]
openfile9            174120ops    17411ops/s   0.0mb/s 114758.6ns/op [1326ns - 57082840ns]
closefile8           174119ops    17411ops/s   0.0mb/s    979.2ns/op [256ns - 12167250ns]
readfile8            174120ops    17411ops/s 268.4mb/s   8716.8ns/op [1009ns - 10309129ns]
openfile8            174123ops    17411ops/s   0.0mb/s 119017.7ns/op [1310ns - 85395386ns]
closefile7           174121ops    17411ops/s   0.0mb/s   1002.1ns/op [255ns - 4184112ns]
readfile7            174120ops    17411ops/s 267.7mb/s   9063.9ns/op [1005ns - 23197202ns]
openfile7            174122ops    17411ops/s   0.0mb/s 113737.1ns/op [1405ns - 65209535ns]
closefile6           174122ops    17411ops/s   0.0mb/s    930.9ns/op [259ns - 11006135ns]
readfile6            174122ops    17411ops/s 267.3mb/s   8720.2ns/op [980ns - 20388825ns]
openfile6            174124ops    17411ops/s   0.0mb/s 118591.8ns/op [1571ns - 86165567ns]
closefile5           174129ops    17412ops/s   0.0mb/s   1344.8ns/op [268ns - 52082205ns]
readfile5            174129ops    17412ops/s 268.4mb/s   9250.0ns/op [936ns - 32201001ns]
openfile5            174127ops    17411ops/s   0.0mb/s 113940.9ns/op [1492ns - 91127192ns]
closefile4           174131ops    17412ops/s   0.0mb/s    929.9ns/op [256ns - 4601302ns]
readfile4            174130ops    17412ops/s 268.3mb/s  10143.9ns/op [1057ns - 84267944ns]
openfile4            174124ops    17411ops/s   0.0mb/s 120625.9ns/op [1484ns - 73985293ns]
closefile3           174124ops    17411ops/s   0.0mb/s   1032.5ns/op [263ns - 5884458ns]
readfile3            174124ops    17411ops/s 268.4mb/s   8893.4ns/op [1002ns - 14823759ns]
openfile3            174122ops    17411ops/s   0.0mb/s 119869.8ns/op [1703ns - 113594423ns]
closefile2           174121ops    17411ops/s   0.0mb/s    947.8ns/op [263ns - 6225637ns]
readfile2            174121ops    17411ops/s 268.1mb/s   9544.1ns/op [1065ns - 21058844ns]
openfile2            174114ops    17410ops/s   0.0mb/s 127214.5ns/op [1591ns - 75629044ns]
closefile1           174111ops    17410ops/s   0.0mb/s   1143.9ns/op [280ns - 7898887ns]
readfile1            174113ops    17410ops/s 269.0mb/s   9646.4ns/op [1086ns - 32146681ns]
openfile1            174113ops    17410ops/s   0.0mb/s 127511.4ns/op [1756ns - 92999234ns]
102.274: IO Summary: 5397741 ops 539736.152 ops/s 174109/17410 rd/wr 2818.3mb/s   0.2ms/op
102.274: Shutting down processes
