Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
1.179: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.179: Population and pre-allocation of filesets completed
1.180: Starting 1 filereader instances
2.183: Running...and log for each ten seconds...
12.189: parser_run Run took 10 seconds...
12.239: Per-Operation Breakdown
appendlog            135402ops    13539ops/s 105.8mb/s 3908821.8ns/op [36ns - 276397716ns]
closefile4           138255ops    13825ops/s   0.0mb/s    930.6ns/op [250ns - 36681123ns]
readfile4            138255ops    13825ops/s 212.0mb/s   6659.6ns/op [848ns - 61280951ns]
openfile4            138255ops    13825ops/s   0.0mb/s  91202.6ns/op [1224ns - 165670922ns]
closefile3           138255ops    13825ops/s   0.0mb/s   1353.0ns/op [254ns - 86761509ns]
readfile3            138255ops    13825ops/s 213.4mb/s   6774.9ns/op [892ns - 45889958ns]
openfile3            138255ops    13825ops/s   0.0mb/s  99977.2ns/op [1408ns - 169117657ns]
closefile2           138255ops    13825ops/s   0.0mb/s    748.8ns/op [254ns - 4884631ns]
readfile2            138255ops    13825ops/s 213.5mb/s   7003.8ns/op [862ns - 83992895ns]
openfile2            138255ops    13825ops/s   0.0mb/s 105891.8ns/op [1250ns - 194075427ns]
closefile1           138255ops    13825ops/s   0.0mb/s    682.3ns/op [259ns - 1591530ns]
readfile1            138255ops    13825ops/s 212.8mb/s   6615.9ns/op [771ns - 46352408ns]
openfile1            138255ops    13825ops/s   0.0mb/s  99354.3ns/op [1494ns - 172695102ns]
92.855: IO Summary: 4285913 ops 428561.355 ops/s 138245/13825 rd/wr 2237.4mb/s   0.4ms/op
103.010: parser_run Run took 100 seconds...
103.059: Per-Operation Breakdown
appendlog            130742ops    12878ops/s 100.8mb/s 3384240.5ns/op [32ns - 242781855ns]
closefile10          130745ops    12878ops/s   0.0mb/s   1063.0ns/op [255ns - 26239125ns]
readfile10           130745ops    12878ops/s 198.2mb/s   7459.1ns/op [946ns - 77255878ns]
openfile10           130748ops    12878ops/s   0.0mb/s  85636.3ns/op [1353ns - 172641824ns]
closefile9           130752ops    12879ops/s   0.0mb/s    736.4ns/op [255ns - 3588325ns]
readfile9            130753ops    12879ops/s 197.9mb/s   7501.8ns/op [887ns - 42218733ns]
openfile9            130756ops    12879ops/s   0.0mb/s  87593.2ns/op [1406ns - 189581691ns]
closefile8           130758ops    12879ops/s   0.0mb/s    880.1ns/op [250ns - 17017526ns]
readfile8            130758ops    12879ops/s 197.8mb/s   6484.0ns/op [827ns - 31061822ns]
openfile8            130759ops    12880ops/s   0.0mb/s  88048.5ns/op [1307ns - 138491725ns]
closefile7           130761ops    12880ops/s   0.0mb/s    730.3ns/op [255ns - 4356105ns]
readfile7            130761ops    12880ops/s 198.8mb/s   6371.8ns/op [929ns - 17692141ns]
openfile7            130762ops    12880ops/s   0.0mb/s  87135.3ns/op [1358ns - 134167691ns]
closefile6           130767ops    12880ops/s   0.0mb/s    790.0ns/op [252ns - 4804976ns]
readfile6            130767ops    12880ops/s 198.6mb/s   6724.4ns/op [891ns - 69626455ns]
openfile6            130772ops    12881ops/s   0.0mb/s  87158.7ns/op [1282ns - 152486455ns]
closefile5           130774ops    12881ops/s   0.0mb/s    853.8ns/op [247ns - 8180077ns]
readfile5            130774ops    12881ops/s 199.0mb/s   6755.2ns/op [967ns - 38683601ns]
openfile5            130778ops    12881ops/s   0.0mb/s 101057.2ns/op [1281ns - 180735666ns]
closefile4           130781ops    12882ops/s   0.0mb/s    789.0ns/op [254ns - 5926542ns]
readfile4            130781ops    12882ops/s 198.1mb/s   6858.3ns/op [898ns - 34445716ns]
openfile4            130782ops    12882ops/s   0.0mb/s  97872.9ns/op [1318ns - 191845491ns]
closefile3           130783ops    12882ops/s   0.0mb/s   1314.5ns/op [257ns - 36347941ns]
readfile3            130783ops    12882ops/s 198.5mb/s   7876.1ns/op [980ns - 59683811ns]
openfile3            130784ops    12882ops/s   0.0mb/s  99018.1ns/op [1331ns - 153667871ns]
closefile2           130786ops    12882ops/s   0.0mb/s    690.4ns/op [259ns - 1504040ns]
readfile2            130786ops    12882ops/s 199.0mb/s   7068.6ns/op [819ns - 65853188ns]
openfile2            130790ops    12883ops/s   0.0mb/s 107024.5ns/op [1293ns - 189702391ns]
closefile1           130792ops    12883ops/s   0.0mb/s    975.2ns/op [263ns - 16764355ns]
readfile1            130792ops    12883ops/s 198.3mb/s   7074.3ns/op [938ns - 81836378ns]
openfile1            130797ops    12883ops/s   0.0mb/s 109987.7ns/op [1466ns - 167087475ns]
103.060: IO Summary: 4053869 ops 399298.906 ops/s 128806/12878 rd/wr 2085.1mb/s   0.4ms/op
103.060: Shutting down processes
