Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.617: Pre-allocating directories in bigfileset tree
0.621: Pre-allocating files in bigfileset tree
1.208: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.208: Population and pre-allocation of filesets completed
1.208: Starting 1 filereader instances
2.211: Running...and log for each ten seconds...
12.215: parser_run Run took 10 seconds...
12.269: Per-Operation Breakdown
appendlog            135458ops    13545ops/s 105.8mb/s 3971688.6ns/op [35ns - 235893537ns]
closefile4           125992ops    12598ops/s   0.0mb/s    981.9ns/op [249ns - 39360747ns]
readfile4            125991ops    12598ops/s 193.8mb/s   7261.2ns/op [865ns - 90429188ns]
openfile4            125988ops    12598ops/s   0.0mb/s  87913.3ns/op [1401ns - 164079111ns]
closefile3           125986ops    12598ops/s   0.0mb/s    781.3ns/op [253ns - 6958198ns]
readfile3            125986ops    12598ops/s 193.8mb/s   6729.7ns/op [917ns - 23865367ns]
openfile3            125983ops    12597ops/s   0.0mb/s  96135.6ns/op [1398ns - 209290542ns]
closefile2           125979ops    12597ops/s   0.0mb/s   1139.0ns/op [254ns - 41363017ns]
readfile2            125979ops    12597ops/s 194.1mb/s   9014.4ns/op [897ns - 131754156ns]
openfile2            125975ops    12597ops/s   0.0mb/s 101365.9ns/op [1430ns - 226083175ns]
closefile1           125968ops    12596ops/s   0.0mb/s   1517.1ns/op [260ns - 98865607ns]
readfile1            125968ops    12596ops/s 193.5mb/s   8106.4ns/op [971ns - 77137079ns]
openfile1            126024ops    12601ops/s   0.0mb/s  94829.7ns/op [1484ns - 160363894ns]
92.812: IO Summary: 3906084 ops 390580.170 ops/s 125992/12602 rd/wr 2039.3mb/s   0.4ms/op
102.818: parser_run Run took 100 seconds...
102.867: Per-Operation Breakdown
appendlog            124549ops    12450ops/s  97.2mb/s 3880473.7ns/op [35ns - 245650854ns]
closefile10          124549ops    12450ops/s   0.0mb/s    693.3ns/op [250ns - 4252337ns]
readfile10           124549ops    12450ops/s 190.9mb/s   6448.7ns/op [858ns - 45021588ns]
openfile10           124546ops    12450ops/s   0.0mb/s  79294.8ns/op [1341ns - 198550671ns]
closefile9           124552ops    12450ops/s   0.0mb/s    653.9ns/op [254ns - 1665763ns]
readfile9            124552ops    12450ops/s 192.5mb/s   7490.0ns/op [863ns - 162436669ns]
openfile9            124553ops    12450ops/s   0.0mb/s  77699.8ns/op [1290ns - 178113269ns]
closefile8           124558ops    12451ops/s   0.0mb/s    669.8ns/op [250ns - 1455915ns]
readfile8            124558ops    12451ops/s 191.4mb/s   6857.0ns/op [906ns - 131619160ns]
openfile8            124561ops    12451ops/s   0.0mb/s  91378.7ns/op [1310ns - 193443008ns]
closefile7           124564ops    12451ops/s   0.0mb/s    825.6ns/op [251ns - 20471746ns]
readfile7            124564ops    12451ops/s 191.7mb/s   7793.4ns/op [840ns - 131247542ns]
openfile7            124566ops    12452ops/s   0.0mb/s  85695.7ns/op [1352ns - 171811527ns]
closefile6           124568ops    12452ops/s   0.0mb/s    668.8ns/op [254ns - 3403063ns]
readfile6            124568ops    12452ops/s 191.6mb/s   7934.8ns/op [871ns - 84061059ns]
openfile6            124568ops    12452ops/s   0.0mb/s  72874.9ns/op [1344ns - 110634148ns]
closefile5           124567ops    12452ops/s   0.0mb/s    772.2ns/op [249ns - 4991235ns]
readfile5            124568ops    12452ops/s 191.6mb/s   8348.8ns/op [922ns - 194372215ns]
openfile5            124570ops    12452ops/s   0.0mb/s  88461.4ns/op [1257ns - 218295342ns]
closefile4           124574ops    12452ops/s   0.0mb/s    797.4ns/op [253ns - 6867267ns]
readfile4            124574ops    12452ops/s 192.5mb/s  10486.7ns/op [891ns - 88456272ns]
openfile4            124574ops    12452ops/s   0.0mb/s  99485.1ns/op [1304ns - 227508701ns]
closefile3           124576ops    12453ops/s   0.0mb/s   1030.2ns/op [255ns - 39957260ns]
readfile3            124577ops    12453ops/s 191.7mb/s   6476.9ns/op [853ns - 45238869ns]
openfile3            124580ops    12453ops/s   0.0mb/s  86277.7ns/op [1349ns - 165203852ns]
closefile2           124581ops    12453ops/s   0.0mb/s    761.5ns/op [251ns - 4208403ns]
readfile2            124581ops    12453ops/s 191.5mb/s   9114.4ns/op [790ns - 135277316ns]
openfile2            124584ops    12453ops/s   0.0mb/s  99100.3ns/op [1300ns - 186101823ns]
closefile1           124589ops    12454ops/s   0.0mb/s    889.5ns/op [262ns - 7058237ns]
readfile1            124589ops    12454ops/s 192.8mb/s   7212.9ns/op [943ns - 38235023ns]
openfile1            124531ops    12448ops/s   0.0mb/s  97756.4ns/op [1406ns - 205597581ns]
102.867: IO Summary: 3861540 ops 386001.163 ops/s 124519/12450 rd/wr 2015.5mb/s   0.4ms/op
102.867: Shutting down processes
