Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.835: Pre-allocating directories in bigfileset tree
0.840: Pre-allocating files in bigfileset tree
1.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.566: Population and pre-allocation of filesets completed
1.566: Starting 1 filereader instances
2.569: Running...and log for each ten seconds...
12.573: parser_run Run took 10 seconds...
12.622: Per-Operation Breakdown
appendlog            117864ops    11785ops/s  91.9mb/s 5126200.2ns/op [39ns - 276730338ns]
closefile4           106612ops    10660ops/s   0.0mb/s    698.2ns/op [258ns - 2331629ns]
readfile4            106612ops    10660ops/s 163.6mb/s   6398.5ns/op [859ns - 37130147ns]
openfile4            106616ops    10661ops/s   0.0mb/s  74017.8ns/op [1263ns - 100408026ns]
closefile3           106617ops    10661ops/s   0.0mb/s   1572.6ns/op [253ns - 71196094ns]
readfile3            106617ops    10661ops/s 164.1mb/s   6533.8ns/op [830ns - 36208311ns]
openfile3            106618ops    10661ops/s   0.0mb/s  81563.9ns/op [1355ns - 166037698ns]
closefile2           106619ops    10661ops/s   0.0mb/s    907.8ns/op [256ns - 20359394ns]
readfile2            106619ops    10661ops/s 163.9mb/s   6855.5ns/op [894ns - 51190999ns]
openfile2            106621ops    10661ops/s   0.0mb/s  93360.4ns/op [1461ns - 180014849ns]
closefile1           106626ops    10662ops/s   0.0mb/s    722.9ns/op [271ns - 2285118ns]
readfile1            106626ops    10662ops/s 163.8mb/s   7152.1ns/op [877ns - 49311894ns]
openfile1            106626ops    10662ops/s   0.0mb/s  93749.8ns/op [1551ns - 116116507ns]
93.150: IO Summary: 3304908 ops 330466.548 ops/s 106602/10659 rd/wr 1725.3mb/s   0.6ms/op
103.153: parser_run Run took 100 seconds...
103.202: Per-Operation Breakdown
appendlog            111276ops    11127ops/s  86.8mb/s 5135925.5ns/op [35ns - 304459786ns]
closefile10          111276ops    11127ops/s   0.0mb/s    794.7ns/op [248ns - 4441653ns]
readfile10           111276ops    11127ops/s 171.8mb/s   8475.1ns/op [759ns - 112014097ns]
openfile10           111275ops    11126ops/s   0.0mb/s  65911.4ns/op [1205ns - 147480784ns]
closefile9           111280ops    11127ops/s   0.0mb/s    767.7ns/op [247ns - 11007751ns]
readfile9            111280ops    11127ops/s 171.4mb/s   5844.1ns/op [849ns - 9775705ns]
openfile9            111282ops    11127ops/s   0.0mb/s  74109.8ns/op [1192ns - 168927391ns]
closefile8           111286ops    11128ops/s   0.0mb/s   1861.8ns/op [251ns - 129634941ns]
readfile8            111286ops    11128ops/s 171.2mb/s   7445.7ns/op [861ns - 113442660ns]
openfile8            111284ops    11127ops/s   0.0mb/s  77818.6ns/op [1218ns - 163164500ns]
closefile7           111291ops    11128ops/s   0.0mb/s    664.2ns/op [252ns - 1196764ns]
readfile7            111291ops    11128ops/s 170.2mb/s   6315.4ns/op [816ns - 22751999ns]
openfile7            111296ops    11129ops/s   0.0mb/s  78897.9ns/op [1176ns - 114755768ns]
closefile6           111300ops    11129ops/s   0.0mb/s    665.2ns/op [247ns - 1479335ns]
readfile6            111301ops    11129ops/s 172.1mb/s   6651.2ns/op [863ns - 44546585ns]
openfile6            111301ops    11129ops/s   0.0mb/s  72115.9ns/op [1171ns - 132670889ns]
closefile5           111303ops    11129ops/s   0.0mb/s    879.1ns/op [256ns - 8395236ns]
readfile5            111303ops    11129ops/s 171.9mb/s   6531.9ns/op [875ns - 38631456ns]
openfile5            111303ops    11129ops/s   0.0mb/s  68262.6ns/op [1201ns - 133378361ns]
closefile4           111304ops    11129ops/s   0.0mb/s   1004.1ns/op [253ns - 25602507ns]
readfile4            111304ops    11129ops/s 171.9mb/s   6340.9ns/op [861ns - 81481894ns]
openfile4            111302ops    11129ops/s   0.0mb/s  84622.0ns/op [1188ns - 185677407ns]
closefile3           111303ops    11129ops/s   0.0mb/s   1002.5ns/op [254ns - 20084478ns]
readfile3            111303ops    11129ops/s 171.5mb/s   6636.1ns/op [922ns - 36618991ns]
openfile3            111312ops    11130ops/s   0.0mb/s  87773.5ns/op [1239ns - 174667734ns]
closefile2           111315ops    11130ops/s   0.0mb/s    702.7ns/op [255ns - 2006965ns]
readfile2            111315ops    11130ops/s 170.8mb/s   7259.9ns/op [873ns - 33236743ns]
openfile2            111313ops    11130ops/s   0.0mb/s  88216.7ns/op [1273ns - 168388689ns]
closefile1           111313ops    11130ops/s   0.0mb/s    689.3ns/op [262ns - 888955ns]
readfile1            111313ops    11130ops/s 171.5mb/s   7576.8ns/op [930ns - 54586352ns]
openfile1            111320ops    11131ops/s   0.0mb/s  97048.9ns/op [1337ns - 203655634ns]
103.202: IO Summary: 3450207 ops 344988.816 ops/s 111287/11127 rd/wr 1801.2mb/s   0.5ms/op
103.202: Shutting down processes
