Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.280: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.280: Population and pre-allocation of filesets completed
1.280: Starting 1 filereader instances
2.283: Running...and log for each ten seconds...
12.287: parser_run Run took 10 seconds...
12.336: Per-Operation Breakdown
appendlog            130436ops    13043ops/s 101.8mb/s 4295700.9ns/op [36ns - 254889239ns]
closefile4           122254ops    12160ops/s   0.0mb/s    998.9ns/op [252ns - 30870653ns]
readfile4            122256ops    12160ops/s 187.2mb/s   7396.9ns/op [749ns - 70881016ns]
openfile4            122249ops    12159ops/s   0.0mb/s  85004.3ns/op [1441ns - 142394554ns]
closefile3           122247ops    12159ops/s   0.0mb/s    647.0ns/op [255ns - 1340835ns]
readfile3            122246ops    12159ops/s 187.2mb/s   6805.6ns/op [886ns - 48438989ns]
openfile3            122239ops    12158ops/s   0.0mb/s  87255.1ns/op [1356ns - 202675246ns]
closefile2           122237ops    12158ops/s   0.0mb/s    770.1ns/op [254ns - 7074177ns]
readfile2            122236ops    12158ops/s 186.7mb/s   7394.5ns/op [780ns - 88291230ns]
openfile2            122229ops    12157ops/s   0.0mb/s  93803.4ns/op [1372ns - 130263916ns]
closefile1           122225ops    12157ops/s   0.0mb/s   1394.4ns/op [260ns - 49510193ns]
readfile1            122225ops    12157ops/s 187.8mb/s   6625.6ns/op [893ns - 38743362ns]
openfile1            122221ops    12157ops/s   0.0mb/s  90794.6ns/op [1418ns - 130817452ns]
92.859: IO Summary: 3790233 ops 376994.513 ops/s 121611/12166 rd/wr 1968.7mb/s   0.5ms/op
102.869: parser_run Run took 100 seconds...
102.919: Per-Operation Breakdown
appendlog            121033ops    12093ops/s  94.4mb/s 4134126.6ns/op [35ns - 271577484ns]
closefile10          121038ops    12094ops/s   0.0mb/s    715.4ns/op [252ns - 2520375ns]
readfile10           121038ops    12094ops/s 185.5mb/s   6180.4ns/op [819ns - 17990163ns]
openfile10           121047ops    12095ops/s   0.0mb/s  90725.7ns/op [1180ns - 202418370ns]
closefile9           121051ops    12095ops/s   0.0mb/s    715.1ns/op [254ns - 4952310ns]
readfile9            121051ops    12095ops/s 186.7mb/s   6830.1ns/op [894ns - 25549474ns]
openfile9            121058ops    12096ops/s   0.0mb/s  80883.1ns/op [1157ns - 184474790ns]
closefile8           121061ops    12096ops/s   0.0mb/s    968.7ns/op [249ns - 32956594ns]
readfile8            121061ops    12096ops/s 186.1mb/s   5735.6ns/op [895ns - 10159677ns]
openfile8            121066ops    12097ops/s   0.0mb/s  79638.7ns/op [1207ns - 188222278ns]
closefile7           121072ops    12097ops/s   0.0mb/s    898.3ns/op [252ns - 24739559ns]
readfile7            121072ops    12097ops/s 185.5mb/s   6689.8ns/op [949ns - 35791500ns]
openfile7            121077ops    12098ops/s   0.0mb/s  83250.8ns/op [1249ns - 177945529ns]
closefile6           121080ops    12098ops/s   0.0mb/s    825.1ns/op [256ns - 10978199ns]
readfile6            121080ops    12098ops/s 186.6mb/s   6289.7ns/op [883ns - 30859791ns]
openfile6            121082ops    12098ops/s   0.0mb/s  79388.7ns/op [1190ns - 188742866ns]
closefile5           121083ops    12098ops/s   0.0mb/s   1339.6ns/op [256ns - 74648083ns]
readfile5            121083ops    12098ops/s 186.9mb/s   6098.0ns/op [923ns - 20605943ns]
openfile5            121087ops    12099ops/s   0.0mb/s  89466.3ns/op [1199ns - 143018815ns]
closefile4           121094ops    12099ops/s   0.0mb/s   1631.2ns/op [255ns - 93357650ns]
readfile4            121092ops    12099ops/s 187.1mb/s   7129.2ns/op [948ns - 49816336ns]
openfile4            121094ops    12099ops/s   0.0mb/s  88678.4ns/op [1224ns - 138777938ns]
closefile3           121099ops    12100ops/s   0.0mb/s    801.8ns/op [258ns - 11006150ns]
readfile3            121100ops    12100ops/s 186.3mb/s   8425.2ns/op [933ns - 77344262ns]
openfile3            121103ops    12100ops/s   0.0mb/s 100053.5ns/op [1177ns - 199647417ns]
closefile2           121108ops    12101ops/s   0.0mb/s    860.3ns/op [253ns - 14223280ns]
readfile2            121108ops    12101ops/s 186.4mb/s   6520.9ns/op [897ns - 35018899ns]
openfile2            121113ops    12101ops/s   0.0mb/s  93482.0ns/op [1219ns - 101854054ns]
closefile1           121118ops    12102ops/s   0.0mb/s   1106.7ns/op [261ns - 19818607ns]
readfile1            121119ops    12102ops/s 186.6mb/s   7181.6ns/op [883ns - 21619267ns]
openfile1            121127ops    12103ops/s   0.0mb/s  93863.0ns/op [1267ns - 168898332ns]
102.919: IO Summary: 3753495 ops 375042.021 ops/s 120981/12093 rd/wr 1958.1mb/s   0.5ms/op
102.919: Shutting down processes
