Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.842: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.842: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.846: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            196729ops    19672ops/s 153.6mb/s 600341.2ns/op [31ns - 223992742ns]
openfile5            173616ops    17360ops/s   0.0mb/s 106718.3ns/op [1466ns - 125577427ns]
closefile4           173614ops    17360ops/s   0.0mb/s    943.1ns/op [252ns - 6234282ns]
readfile4            173614ops    17360ops/s 266.8mb/s   9139.7ns/op [908ns - 61029072ns]
openfile4            173614ops    17360ops/s   0.0mb/s 108468.3ns/op [1402ns - 140918837ns]
closefile3           173616ops    17360ops/s   0.0mb/s   1077.4ns/op [256ns - 9117893ns]
readfile3            173616ops    17360ops/s 267.6mb/s   8569.0ns/op [907ns - 9965108ns]
openfile3            173621ops    17361ops/s   0.0mb/s 114687.1ns/op [1509ns - 169984031ns]
closefile2           173623ops    17361ops/s   0.0mb/s    912.0ns/op [260ns - 4542952ns]
readfile2            173623ops    17361ops/s 267.2mb/s   9530.8ns/op [1034ns - 46091256ns]
openfile2            173621ops    17361ops/s   0.0mb/s 120593.5ns/op [1565ns - 106841248ns]
closefile1           173620ops    17361ops/s   0.0mb/s   1056.3ns/op [268ns - 7155642ns]
readfile1            173620ops    17361ops/s 268.5mb/s   9589.3ns/op [921ns - 28843986ns]
openfile1            173605ops    17359ops/s   0.0mb/s 122197.9ns/op [1738ns - 104929937ns]
92.536: IO Summary: 5381879 ops 538145.771 ops/s 173596/17358 rd/wr 2810.3mb/s   0.2ms/op
102.539: parser_run Run took 100 seconds...
102.588: Per-Operation Breakdown
appendlog            169827ops    16982ops/s 132.8mb/s 967131.9ns/op [35ns - 112460296ns]
closefile10          169829ops    16982ops/s   0.0mb/s   1234.1ns/op [256ns - 36177354ns]
readfile10           169829ops    16982ops/s 262.0mb/s   8508.8ns/op [916ns - 29854781ns]
openfile10           169831ops    16982ops/s   0.0mb/s 113270.8ns/op [1246ns - 156473461ns]
closefile9           169827ops    16982ops/s   0.0mb/s    939.7ns/op [250ns - 4896614ns]
readfile9            169827ops    16982ops/s 261.9mb/s   8438.6ns/op [980ns - 42089634ns]
openfile9            169824ops    16981ops/s   0.0mb/s 106110.0ns/op [1329ns - 97978082ns]
closefile8           169825ops    16981ops/s   0.0mb/s    979.9ns/op [255ns - 7977312ns]
readfile8            169824ops    16981ops/s 262.0mb/s   8821.1ns/op [925ns - 37874982ns]
openfile8            169823ops    16981ops/s   0.0mb/s 107174.7ns/op [1238ns - 63246809ns]
closefile7           169820ops    16981ops/s   0.0mb/s   1015.9ns/op [256ns - 18719110ns]
readfile7            169820ops    16981ops/s 261.6mb/s   8989.6ns/op [778ns - 64055700ns]
openfile7            169819ops    16981ops/s   0.0mb/s 106351.6ns/op [1216ns - 93223988ns]
closefile6           169819ops    16981ops/s   0.0mb/s   1090.1ns/op [252ns - 7789546ns]
readfile6            169819ops    16981ops/s 262.4mb/s   8270.9ns/op [878ns - 14727324ns]
openfile6            169817ops    16981ops/s   0.0mb/s 104728.6ns/op [1172ns - 67216292ns]
closefile5           169816ops    16980ops/s   0.0mb/s    973.2ns/op [257ns - 3905404ns]
readfile5            169816ops    16980ops/s 260.4mb/s   8630.2ns/op [892ns - 18583165ns]
openfile5            169812ops    16980ops/s   0.0mb/s 109022.5ns/op [1211ns - 109424014ns]
closefile4           169813ops    16980ops/s   0.0mb/s   1154.5ns/op [256ns - 15659690ns]
readfile4            169813ops    16980ops/s 260.8mb/s   8879.9ns/op [993ns - 28789934ns]
openfile4            169813ops    16980ops/s   0.0mb/s 109581.2ns/op [1153ns - 168846876ns]
closefile3           169815ops    16980ops/s   0.0mb/s    989.4ns/op [260ns - 6130489ns]
readfile3            169815ops    16980ops/s 261.5mb/s   8661.8ns/op [799ns - 16920747ns]
openfile3            169813ops    16980ops/s   0.0mb/s 116228.7ns/op [1317ns - 83435410ns]
closefile2           169812ops    16980ops/s   0.0mb/s   1143.4ns/op [257ns - 20192627ns]
readfile2            169812ops    16980ops/s 261.6mb/s   9404.0ns/op [940ns - 21322803ns]
openfile2            169812ops    16980ops/s   0.0mb/s 121384.2ns/op [1281ns - 82740324ns]
closefile1           169814ops    16980ops/s   0.0mb/s   1272.6ns/op [266ns - 11000762ns]
readfile1            169814ops    16980ops/s 261.8mb/s   9484.7ns/op [908ns - 23014856ns]
openfile1            169815ops    16980ops/s   0.0mb/s 125097.0ns/op [1630ns - 169648931ns]
102.588: IO Summary: 5264385 ops 526402.402 ops/s 169807/16982 rd/wr 2748.8mb/s   0.2ms/op
102.588: Shutting down processes
