Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.604: Pre-allocating files in bigfileset tree
1.048: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.048: Population and pre-allocation of filesets completed
1.048: Starting 1 filereader instances
2.051: Running...and log for each ten seconds...
12.055: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            134083ops    13407ops/s 104.7mb/s 3957392.5ns/op [38ns - 257660432ns]
closefile4           126840ops    12681ops/s   0.0mb/s   2161.4ns/op [259ns - 137194086ns]
readfile4            126840ops    12681ops/s 195.0mb/s   6379.1ns/op [861ns - 46917787ns]
openfile4            126836ops    12681ops/s   0.0mb/s  95454.8ns/op [1443ns - 168069251ns]
closefile3           126836ops    12681ops/s   0.0mb/s    907.0ns/op [258ns - 13313973ns]
readfile3            126834ops    12680ops/s 195.7mb/s   8058.2ns/op [796ns - 155873341ns]
openfile3            126838ops    12681ops/s   0.0mb/s  90549.8ns/op [1375ns - 194522662ns]
closefile2           126840ops    12681ops/s   0.0mb/s   1454.1ns/op [257ns - 85069038ns]
readfile2            126840ops    12681ops/s 195.2mb/s   8125.1ns/op [876ns - 128923482ns]
openfile2            126834ops    12680ops/s   0.0mb/s  95149.9ns/op [1412ns - 174362252ns]
closefile1           126836ops    12681ops/s   0.0mb/s    736.6ns/op [269ns - 3408184ns]
readfile1            126835ops    12680ops/s 195.3mb/s   6549.1ns/op [899ns - 43524621ns]
openfile1            126840ops    12681ops/s   0.0mb/s  97976.2ns/op [1517ns - 147611186ns]
92.684: IO Summary: 3931969 ops 393102.024 ops/s 126807/12681 rd/wr 2052.9mb/s   0.4ms/op
102.691: parser_run Run took 100 seconds...
102.740: Per-Operation Breakdown
appendlog            130114ops    13005ops/s 101.3mb/s 3456183.2ns/op [34ns - 316485816ns]
closefile10          130114ops    13005ops/s   0.0mb/s   1690.3ns/op [255ns - 125832631ns]
readfile10           130115ops    13005ops/s 200.2mb/s   6057.8ns/op [820ns - 14165370ns]
openfile10           130116ops    13006ops/s   0.0mb/s  80957.4ns/op [1429ns - 177280519ns]
closefile9           130111ops    13005ops/s   0.0mb/s   1503.5ns/op [255ns - 102956087ns]
readfile9            130112ops    13005ops/s 200.7mb/s   7040.0ns/op [840ns - 65550578ns]
openfile9            130111ops    13005ops/s   0.0mb/s  88032.3ns/op [1384ns - 210797273ns]
closefile8           130109ops    13005ops/s   0.0mb/s    968.0ns/op [252ns - 32499713ns]
readfile8            130109ops    13005ops/s 200.4mb/s   7507.7ns/op [891ns - 99810523ns]
openfile8            130110ops    13005ops/s   0.0mb/s  90621.6ns/op [1285ns - 220419629ns]
closefile7           130112ops    13005ops/s   0.0mb/s    786.2ns/op [252ns - 13621048ns]
readfile7            130112ops    13005ops/s 200.4mb/s   7805.1ns/op [875ns - 189383120ns]
openfile7            130110ops    13005ops/s   0.0mb/s  84517.3ns/op [1435ns - 184194728ns]
closefile6           130108ops    13005ops/s   0.0mb/s   1095.4ns/op [256ns - 25230691ns]
readfile6            130108ops    13005ops/s 200.2mb/s   6958.9ns/op [796ns - 46931938ns]
openfile6            130103ops    13004ops/s   0.0mb/s  89793.6ns/op [1297ns - 234147706ns]
closefile5           130102ops    13004ops/s   0.0mb/s    723.0ns/op [260ns - 3503158ns]
readfile5            130103ops    13004ops/s 199.8mb/s   6980.9ns/op [846ns - 68208535ns]
openfile5            130102ops    13004ops/s   0.0mb/s  91112.8ns/op [1392ns - 210881669ns]
closefile4           130100ops    13004ops/s   0.0mb/s    669.4ns/op [258ns - 856356ns]
readfile4            130100ops    13004ops/s 200.5mb/s   7625.5ns/op [837ns - 62037077ns]
openfile4            130100ops    13004ops/s   0.0mb/s  95850.2ns/op [1419ns - 210937934ns]
closefile3           130097ops    13004ops/s   0.0mb/s   1172.0ns/op [257ns - 44479312ns]
readfile3            130097ops    13004ops/s 200.9mb/s   6578.5ns/op [909ns - 33559463ns]
openfile3            130093ops    13003ops/s   0.0mb/s  88394.5ns/op [1416ns - 236618206ns]
closefile2           130089ops    13003ops/s   0.0mb/s    695.0ns/op [259ns - 2374300ns]
readfile2            130089ops    13003ops/s 199.9mb/s   6109.3ns/op [885ns - 10686551ns]
openfile2            130090ops    13003ops/s   0.0mb/s 105837.1ns/op [1465ns - 183951635ns]
closefile1           130091ops    13003ops/s   0.0mb/s   1258.8ns/op [272ns - 41925267ns]
readfile1            130091ops    13003ops/s 200.4mb/s   6559.4ns/op [934ns - 34085514ns]
openfile1            130088ops    13003ops/s   0.0mb/s  96257.7ns/op [1596ns - 200128107ns]
102.740: IO Summary: 4033206 ops 403132.109 ops/s 130043/13005 rd/wr 2104.8mb/s   0.4ms/op
102.740: Shutting down processes
