Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.844: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.844: Population and pre-allocation of filesets completed
0.844: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.851: parser_run Run took 10 seconds...
11.916: Per-Operation Breakdown
appendlog            195008ops    19500ops/s 152.3mb/s 586170.2ns/op [30ns - 102813146ns]
closefile4           181381ops    18046ops/s   0.0mb/s    870.2ns/op [270ns - 4301393ns]
readfile4            181381ops    18046ops/s 278.6mb/s   8603.3ns/op [1007ns - 11415681ns]
openfile4            181377ops    18046ops/s   0.0mb/s 113492.1ns/op [1484ns - 70396917ns]
closefile3           181380ops    18046ops/s   0.0mb/s    917.1ns/op [263ns - 6632718ns]
readfile3            181380ops    18046ops/s 278.1mb/s   8364.4ns/op [1042ns - 19268634ns]
openfile3            181380ops    18046ops/s   0.0mb/s 117479.6ns/op [1644ns - 117654337ns]
closefile2           181379ops    18046ops/s   0.0mb/s    979.2ns/op [258ns - 3807763ns]
readfile2            181379ops    18046ops/s 278.1mb/s   9243.6ns/op [1047ns - 42711921ns]
openfile2            181382ops    18046ops/s   0.0mb/s 124038.6ns/op [1692ns - 78326736ns]
closefile1           181386ops    18046ops/s   0.0mb/s   1079.3ns/op [279ns - 16840216ns]
readfile1            181386ops    18046ops/s 278.2mb/s   8894.7ns/op [1017ns - 13805321ns]
openfile1            181374ops    18045ops/s   0.0mb/s 121733.8ns/op [1894ns - 55987195ns]
92.528: IO Summary: 5622972 ops 559441.036 ops/s 180466/18047 rd/wr 2921.0mb/s   0.2ms/op
102.530: parser_run Run took 100 seconds...
102.600: Per-Operation Breakdown
appendlog            163198ops    16318ops/s 127.7mb/s 1312909.5ns/op [40ns - 164933576ns]
closefile10          163206ops    16319ops/s   0.0mb/s    876.5ns/op [250ns - 3989460ns]
readfile10           163206ops    16319ops/s 252.0mb/s   9253.1ns/op [864ns - 62570519ns]
openfile10           163203ops    16319ops/s   0.0mb/s 100651.9ns/op [1190ns - 120939024ns]
closefile9           163203ops    16319ops/s   0.0mb/s   1061.4ns/op [254ns - 6953552ns]
readfile9            163203ops    16319ops/s 251.0mb/s   8927.9ns/op [910ns - 26801248ns]
openfile9            163201ops    16319ops/s   0.0mb/s 100608.4ns/op [1230ns - 116778110ns]
closefile8           163198ops    16318ops/s   0.0mb/s   1045.8ns/op [251ns - 6634982ns]
readfile8            163199ops    16319ops/s 250.9mb/s   8740.4ns/op [895ns - 15654298ns]
openfile8            163196ops    16318ops/s   0.0mb/s 100408.6ns/op [1147ns - 121486092ns]
closefile7           163192ops    16318ops/s   0.0mb/s    949.9ns/op [253ns - 8598074ns]
readfile7            163192ops    16318ops/s 251.6mb/s   9008.3ns/op [860ns - 11517597ns]
openfile7            163186ops    16317ops/s   0.0mb/s  96625.2ns/op [1287ns - 97772283ns]
closefile6           163184ops    16317ops/s   0.0mb/s   1232.3ns/op [250ns - 13416333ns]
readfile6            163184ops    16317ops/s 250.8mb/s   8627.3ns/op [970ns - 56223274ns]
openfile6            163184ops    16317ops/s   0.0mb/s 101508.2ns/op [1247ns - 98656329ns]
closefile5           163183ops    16317ops/s   0.0mb/s   1198.9ns/op [250ns - 7225283ns]
readfile5            163183ops    16317ops/s 251.4mb/s   8602.7ns/op [902ns - 12915478ns]
openfile5            163180ops    16317ops/s   0.0mb/s 102480.4ns/op [1278ns - 123102470ns]
closefile4           163178ops    16316ops/s   0.0mb/s   1084.6ns/op [256ns - 5290238ns]
readfile4            163179ops    16317ops/s 251.3mb/s   8279.0ns/op [936ns - 18894088ns]
openfile4            163177ops    16316ops/s   0.0mb/s 109732.1ns/op [1309ns - 106375249ns]
closefile3           163173ops    16316ops/s   0.0mb/s   1121.1ns/op [251ns - 12836531ns]
readfile3            163173ops    16316ops/s 251.2mb/s   9322.7ns/op [932ns - 20880404ns]
openfile3            163167ops    16315ops/s   0.0mb/s 111683.4ns/op [1277ns - 222213640ns]
closefile2           163163ops    16315ops/s   0.0mb/s    999.0ns/op [256ns - 6712454ns]
readfile2            163163ops    16315ops/s 250.8mb/s   9164.3ns/op [938ns - 22072901ns]
openfile2            163158ops    16314ops/s   0.0mb/s 116834.6ns/op [1256ns - 128183222ns]
closefile1           163151ops    16314ops/s   0.0mb/s   1042.7ns/op [267ns - 5180232ns]
readfile1            163152ops    16314ops/s 252.6mb/s   8917.5ns/op [993ns - 15114749ns]
openfile1            163147ops    16313ops/s   0.0mb/s 114986.7ns/op [1482ns - 114947276ns]
102.600: IO Summary: 5058662 ops 505825.080 ops/s 163170/16318 rd/wr 2641.4mb/s   0.2ms/op
102.600: Shutting down processes
