Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.638: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.638: Population and pre-allocation of filesets completed
0.638: Starting 1 filereader instances
1.641: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            201954ops    20194ops/s 157.6mb/s 458309.3ns/op [36ns - 148471373ns]
openfile5            169253ops    16840ops/s   0.0mb/s 119117.4ns/op [1608ns - 121884964ns]
closefile4           169249ops    16839ops/s   0.0mb/s   1217.7ns/op [265ns - 18906238ns]
readfile4            169249ops    16839ops/s 260.4mb/s   8601.5ns/op [832ns - 31752774ns]
openfile4            169248ops    16839ops/s   0.0mb/s 122818.6ns/op [1470ns - 120520920ns]
closefile3           169247ops    16839ops/s   0.0mb/s   1056.9ns/op [257ns - 5643379ns]
readfile3            169247ops    16839ops/s 259.6mb/s  10013.0ns/op [913ns - 36970569ns]
openfile3            169249ops    16839ops/s   0.0mb/s 125333.7ns/op [1641ns - 99853974ns]
closefile2           169247ops    16839ops/s   0.0mb/s   1199.4ns/op [259ns - 11174065ns]
readfile2            169246ops    16839ops/s 258.9mb/s   9008.8ns/op [993ns - 32630881ns]
openfile2            169246ops    16839ops/s   0.0mb/s 131556.5ns/op [1713ns - 86938183ns]
closefile1           169245ops    16839ops/s   0.0mb/s   1044.8ns/op [289ns - 5173311ns]
readfile1            169244ops    16839ops/s 259.4mb/s  10028.8ns/op [1011ns - 118400186ns]
openfile1            169246ops    16839ops/s   0.0mb/s 128121.3ns/op [1734ns - 88469134ns]
92.310: IO Summary: 5246766 ops 522023.707 ops/s 168394/16840 rd/wr 2725.8mb/s   0.2ms/op
102.313: parser_run Run took 100 seconds...
102.367: Per-Operation Breakdown
appendlog            169834ops    16982ops/s 133.2mb/s 810306.9ns/op [32ns - 134450148ns]
closefile10          169833ops    16982ops/s   0.0mb/s    947.5ns/op [258ns - 5391929ns]
readfile10           169833ops    16982ops/s 261.6mb/s  10165.7ns/op [934ns - 76705722ns]
openfile10           169834ops    16982ops/s   0.0mb/s 114328.7ns/op [1411ns - 62389642ns]
closefile9           169834ops    16982ops/s   0.0mb/s   1064.8ns/op [257ns - 10408565ns]
readfile9            169835ops    16982ops/s 261.1mb/s   8783.3ns/op [955ns - 46453433ns]
openfile9            169834ops    16982ops/s   0.0mb/s 109552.8ns/op [1447ns - 58744562ns]
closefile8           169834ops    16982ops/s   0.0mb/s   1057.7ns/op [254ns - 8436206ns]
readfile8            169835ops    16982ops/s 261.8mb/s   8797.9ns/op [933ns - 39569402ns]
openfile8            169834ops    16982ops/s   0.0mb/s 115306.0ns/op [1408ns - 145671894ns]
closefile7           169840ops    16983ops/s   0.0mb/s    912.9ns/op [257ns - 4619461ns]
readfile7            169841ops    16983ops/s 262.2mb/s   8939.7ns/op [933ns - 83844670ns]
openfile7            169837ops    16983ops/s   0.0mb/s 115568.1ns/op [1419ns - 100981135ns]
closefile6           169837ops    16983ops/s   0.0mb/s   1302.5ns/op [252ns - 50494045ns]
readfile6            169837ops    16983ops/s 261.2mb/s   9154.0ns/op [925ns - 61873336ns]
openfile6            169836ops    16982ops/s   0.0mb/s 114791.0ns/op [1434ns - 84358807ns]
closefile5           169842ops    16983ops/s   0.0mb/s   1056.7ns/op [256ns - 9463400ns]
readfile5            169842ops    16983ops/s 261.1mb/s   9028.5ns/op [815ns - 72322734ns]
openfile5            169846ops    16983ops/s   0.0mb/s 116336.3ns/op [1370ns - 84183848ns]
closefile4           169848ops    16984ops/s   0.0mb/s   1187.4ns/op [257ns - 37354809ns]
readfile4            169848ops    16984ops/s 261.5mb/s   9018.0ns/op [905ns - 25092323ns]
openfile4            169851ops    16984ops/s   0.0mb/s 119033.6ns/op [1401ns - 92919490ns]
closefile3           169847ops    16984ops/s   0.0mb/s   1002.3ns/op [256ns - 7363190ns]
readfile3            169847ops    16984ops/s 261.4mb/s   9447.8ns/op [946ns - 52085654ns]
openfile3            169846ops    16983ops/s   0.0mb/s 120053.7ns/op [1428ns - 86023244ns]
closefile2           169845ops    16983ops/s   0.0mb/s    994.1ns/op [252ns - 7560694ns]
readfile2            169845ops    16983ops/s 261.9mb/s   9054.7ns/op [963ns - 26404543ns]
openfile2            169847ops    16984ops/s   0.0mb/s 122180.5ns/op [1402ns - 83189159ns]
closefile1           169847ops    16984ops/s   0.0mb/s   1067.1ns/op [264ns - 6076595ns]
readfile1            169847ops    16984ops/s 262.5mb/s   9390.1ns/op [922ns - 27825905ns]
openfile1            169869ops    16986ops/s   0.0mb/s 123974.2ns/op [1511ns - 70330690ns]
102.367: IO Summary: 5265085 ops 526472.028 ops/s 169829/16982 rd/wr 2749.5mb/s   0.2ms/op
102.367: Shutting down processes
