Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.829: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.829: Population and pre-allocation of filesets completed
0.829: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.904: parser_run Run took 10 seconds...
11.955: Per-Operation Breakdown
appendlog            202047ops    20067ops/s 156.7mb/s 640964.5ns/op [35ns - 135990474ns]
openfile5            181046ops    18103ops/s   0.0mb/s 104898.4ns/op [1454ns - 92814128ns]
closefile4           181048ops    18103ops/s   0.0mb/s   1008.0ns/op [256ns - 6878492ns]
readfile4            181048ops    18103ops/s 278.2mb/s   8509.0ns/op [994ns - 13641167ns]
openfile4            181052ops    18104ops/s   0.0mb/s 110981.7ns/op [1552ns - 96228395ns]
closefile3           181050ops    18104ops/s   0.0mb/s    822.6ns/op [249ns - 3558662ns]
readfile3            181049ops    18104ops/s 278.8mb/s   8511.4ns/op [1020ns - 6885850ns]
openfile3            181049ops    18104ops/s   0.0mb/s 112514.6ns/op [1451ns - 100282167ns]
closefile2           181052ops    18104ops/s   0.0mb/s   1049.9ns/op [256ns - 13989713ns]
readfile2            181053ops    18104ops/s 278.6mb/s   8064.4ns/op [1024ns - 19850629ns]
openfile2            181055ops    18104ops/s   0.0mb/s 118078.6ns/op [1553ns - 93975061ns]
closefile1           181055ops    18104ops/s   0.0mb/s   1059.8ns/op [270ns - 7883034ns]
readfile1            181053ops    18104ops/s 279.2mb/s   8368.8ns/op [1051ns - 17393403ns]
openfile1            181056ops    18104ops/s   0.0mb/s 117174.9ns/op [1701ns - 65591866ns]
92.434: IO Summary: 5612537 ops 561212.819 ops/s 181036/18104 rd/wr 2930.7mb/s   0.2ms/op
102.436: parser_run Run took 100 seconds...
102.486: Per-Operation Breakdown
appendlog            164509ops    16449ops/s 128.5mb/s 1124178.8ns/op [34ns - 157158018ns]
closefile10          164507ops    16449ops/s   0.0mb/s   1029.9ns/op [246ns - 12144559ns]
readfile10           164506ops    16449ops/s 254.4mb/s   8435.4ns/op [908ns - 30721532ns]
openfile10           164506ops    16449ops/s   0.0mb/s 106894.9ns/op [1288ns - 141765483ns]
closefile9           164505ops    16449ops/s   0.0mb/s   1129.0ns/op [250ns - 13829331ns]
readfile9            164504ops    16449ops/s 252.8mb/s   8524.3ns/op [978ns - 35549643ns]
openfile9            164501ops    16448ops/s   0.0mb/s 106393.8ns/op [1221ns - 172552201ns]
closefile8           164499ops    16448ops/s   0.0mb/s   1282.8ns/op [262ns - 35322497ns]
readfile8            164499ops    16448ops/s 254.1mb/s   8597.0ns/op [940ns - 58277982ns]
openfile8            164500ops    16448ops/s   0.0mb/s 106722.1ns/op [1341ns - 120647111ns]
closefile7           164500ops    16448ops/s   0.0mb/s   1372.6ns/op [251ns - 37118001ns]
readfile7            164500ops    16448ops/s 253.2mb/s   8479.1ns/op [941ns - 26718341ns]
openfile7            164497ops    16448ops/s   0.0mb/s 108926.3ns/op [1310ns - 120490174ns]
closefile6           164494ops    16448ops/s   0.0mb/s   1341.2ns/op [255ns - 31565443ns]
readfile6            164494ops    16448ops/s 253.0mb/s   9230.1ns/op [869ns - 20991395ns]
openfile6            164489ops    16447ops/s   0.0mb/s 108624.6ns/op [1365ns - 136343736ns]
closefile5           164488ops    16447ops/s   0.0mb/s   1126.6ns/op [255ns - 15985858ns]
readfile5            164488ops    16447ops/s 253.0mb/s   8411.7ns/op [889ns - 10584982ns]
openfile5            164488ops    16447ops/s   0.0mb/s 113260.4ns/op [1345ns - 152739347ns]
closefile4           164488ops    16447ops/s   0.0mb/s   1309.9ns/op [262ns - 23650644ns]
readfile4            164488ops    16447ops/s 253.3mb/s   8938.1ns/op [992ns - 63893536ns]
openfile4            164482ops    16447ops/s   0.0mb/s 108413.5ns/op [1297ns - 119843385ns]
closefile3           164480ops    16446ops/s   0.0mb/s   1214.1ns/op [258ns - 19006973ns]
readfile3            164480ops    16446ops/s 253.4mb/s   8912.9ns/op [850ns - 63729323ns]
openfile3            164478ops    16446ops/s   0.0mb/s 115186.5ns/op [1360ns - 131127393ns]
closefile2           164474ops    16446ops/s   0.0mb/s   1036.1ns/op [256ns - 10150143ns]
readfile2            164474ops    16446ops/s 252.8mb/s   9607.0ns/op [920ns - 38339877ns]
openfile2            164470ops    16445ops/s   0.0mb/s 117437.8ns/op [1346ns - 93609780ns]
closefile1           164468ops    16445ops/s   0.0mb/s   1101.9ns/op [269ns - 11374700ns]
readfile1            164469ops    16445ops/s 253.8mb/s   9335.4ns/op [976ns - 36895448ns]
openfile1            164456ops    16444ops/s   0.0mb/s 113931.4ns/op [1449ns - 201938549ns]
102.486: IO Summary: 5099181 ops 509866.755 ops/s 164474/16449 rd/wr 2662.3mb/s   0.2ms/op
102.486: Shutting down processes
